NewtonCholesky with backtrack line search.

CUTEst problem................: MEYER3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.794586e+01
Gradient norm.........: 3.823161e-04
Total iterations......: 1000
Total time in seconds.: 0.116228
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 12212
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.065579
How many times subproblem failed........: 0
Line search iterations..................: 12212
Line search time in seconds.............: 0.040244
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
703     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
704     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
705     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
706     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
707     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
708     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
709     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
710     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
711     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
712     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
713     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
714     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
715     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
716     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
717     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
718     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
719     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
720     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
721     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
722     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
723     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
724     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
725     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
726     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
727     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
728     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
729     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
730     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
731     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
732     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
733     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
734     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
735     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
736     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
737     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
738     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
739     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
740     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
741     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
742     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
743     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
744     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
745     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
746     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
747     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
748     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
749     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
750     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
751     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
752     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
753     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
754     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
755     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
756     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
757     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
758     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
759     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
760     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
761     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
762     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
763     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
764     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
765     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
766     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
767     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
768     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
769     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
770     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
771     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
772     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
773     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
774     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
775     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
776     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
777     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
778     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
779     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
780     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
781     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
782     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
783     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
784     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
785     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
786     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
787     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
788     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
789     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
790     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
791     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
792     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
793     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
794     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
795     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
796     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
797     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
798     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
799     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
800     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
801     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
802     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
803     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
804     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
805     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
806     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
807     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
808     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
809     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
810     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
811     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
812     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
813     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
814     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
815     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
816     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
817     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
818     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
819     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
820     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
821     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
822     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
823     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
824     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
825     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
826     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
827     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
828     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
829     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
830     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
831     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
832     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
833     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
834     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
835     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
836     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
837     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
838     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
839     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
840     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
841     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
842     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
843     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
844     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
845     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
846     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
847     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
848     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
849     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
850     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
851     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
852     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
853     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
854     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
855     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
856     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
857     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
858     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
859     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
860     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
861     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
862     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
863     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
864     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
865     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
866     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
867     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
868     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
869     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
870     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
871     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
872     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
873     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
874     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
875     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
876     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
877     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
878     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
879     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
880     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
881     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
882     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
883     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
884     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
885     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
886     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
887     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
888     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
889     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
890     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
891     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
892     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
893     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
894     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
895     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
896     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
897     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
898     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
899     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
900     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
901     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
902     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
903     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
904     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
905     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
906     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
907     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
908     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
909     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
910     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
911     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
912     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
913     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
914     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
915     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
916     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
917     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
918     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
919     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
920     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
921     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
922     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
923     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
924     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
925     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
926     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
927     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
928     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
929     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
930     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
931     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
932     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
933     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
934     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
935     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
936     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
937     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
938     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
939     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
940     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
941     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
942     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
943     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
944     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
945     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
946     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
947     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
948     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
949     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
950     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
951     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
952     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
953     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
954     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
955     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
956     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
957     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
958     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
959     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
960     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
961     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
962     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
963     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
964     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
965     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
966     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
967     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
968     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
969     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
970     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
971     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
972     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
973     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
974     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
975     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
976     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
977     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
978     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
979     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
980     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
981     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
982     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
983     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
984     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
985     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
986     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
987     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
988     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
989     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
990     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
991     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
992     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
993     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
994     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
995     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
996     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
997     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
998     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
999     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
1000    8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:            126ms / 91.9%           18.0MiB / 93.5%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1    116ms   100%   116ms   16.9MiB  100%   16.9MiB
   linear_solver        1.00k   65.6ms  56.4%  65.6μs   6.05MiB  35.9%  6.19KiB
   backtrack_line_s...  1.00k   40.2ms  34.6%  40.2μs   9.43MiB  55.9%  9.66KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

