NewtonCholesky with backtrack line search.

CUTEst problem................: WATSON
Number of variables...........: 12
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 12
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.374526e-05
Gradient norm.........: 3.232311e-06
Total iterations......: 1000
Total time in seconds.: 0.357061
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1262
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 108000
Subproblem time in seconds..............: 0.324430
How many times subproblem failed........: 0
Line search iterations..................: 1262
Line search time in seconds.............: 0.014381
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     1.043112e-04     6.100068e-06     2.500000e-01     1.709635e+00   
703     1.042489e-04     3.692655e-06     2.500000e-01     1.436473e+00   
704     1.042228e-04     3.723011e-06     2.500000e-01     6.206923e-01   
705     1.041930e-04     2.463011e-06     5.000000e-01     5.346624e-01   
706     1.041617e-04     4.551879e-06     2.500000e-01     9.926065e-01   
707     1.041536e-04     2.626682e-06     5.000000e-01     8.226248e-01   
708     1.041133e-04     5.937569e-06     2.500000e-01     1.633158e+00   
709     1.040553e-04     3.532283e-06     2.500000e-01     1.363583e+00   
710     1.040537e-04     3.675276e-06     5.000000e-01     5.913430e-01   
711     1.039841e-04     3.885930e-06     2.500000e-01     1.542935e+00   
712     1.039575e-04     3.804674e-06     2.500000e-01     6.535115e-01   
713     1.039290e-04     2.464451e-06     5.000000e-01     5.564042e-01   
714     1.038969e-04     4.655878e-06     2.500000e-01     1.039197e+00   
715     1.038916e-04     2.661785e-06     5.000000e-01     8.560560e-01   
716     1.038502e-04     6.088027e-06     2.500000e-01     1.703129e+00   
717     1.037885e-04     3.663418e-06     2.500000e-01     1.420041e+00   
718     1.037625e-04     3.696390e-06     2.500000e-01     6.085007e-01   
719     1.037318e-04     2.457087e-06     5.000000e-01     5.206705e-01   
720     1.037007e-04     4.477268e-06     2.500000e-01     9.582900e-01   
721     1.036894e-04     2.592509e-06     5.000000e-01     7.885067e-01   
722     1.036495e-04     5.760583e-06     2.500000e-01     1.550392e+00   
723     1.035959e-04     3.361628e-06     2.500000e-01     1.280785e+00   
724     1.035891e-04     3.609784e-06     5.000000e-01     5.536577e-01   
725     1.035254e-04     3.676132e-06     2.500000e-01     1.449427e+00   
726     1.034993e-04     3.736319e-06     2.500000e-01     6.138806e-01   
727     1.034685e-04     2.449408e-06     5.000000e-01     5.228380e-01   
728     1.034374e-04     4.493093e-06     2.500000e-01     9.588385e-01   
729     1.034255e-04     2.582359e-06     5.000000e-01     7.859109e-01   
730     1.033854e-04     5.743007e-06     2.500000e-01     1.538043e+00   
731     1.033325e-04     3.324551e-06     2.500000e-01     1.265082e+00   
732     1.033243e-04     3.593709e-06     5.000000e-01     5.429820e-01   
733     1.032622e-04     3.613001e-06     2.500000e-01     1.422214e+00   
734     1.032610e-04     3.712156e-06     5.000000e-01     5.991117e-01   
735     1.031904e-04     3.888148e-06     2.500000e-01     1.548623e+00   
736     1.031638e-04     3.785248e-06     2.500000e-01     6.403951e-01   
737     1.031340e-04     2.450882e-06     5.000000e-01     5.395487e-01   
738     1.031021e-04     4.559836e-06     2.500000e-01     9.909768e-01   
739     1.030917e-04     2.601751e-06     5.000000e-01     8.069621e-01   
740     1.030506e-04     5.827209e-06     2.500000e-01     1.576711e+00   
741     1.029961e-04     3.382971e-06     2.500000e-01     1.292045e+00   
742     1.029881e-04     3.596676e-06     5.000000e-01     5.478841e-01   
743     1.029255e-04     3.630699e-06     2.500000e-01     1.428421e+00   
744     1.029235e-04     3.701131e-06     5.000000e-01     5.954178e-01   
745     1.028536e-04     3.860496e-06     2.500000e-01     1.535013e+00   
746     1.028271e-04     3.763231e-06     2.500000e-01     6.296741e-01   
747     1.027964e-04     2.445069e-06     5.000000e-01     5.287266e-01   
748     1.027649e-04     4.501015e-06     2.500000e-01     9.626391e-01   
749     1.027519e-04     2.572910e-06     5.000000e-01     7.803890e-01   
750     1.027113e-04     5.690106e-06     2.500000e-01     1.511216e+00   
751     1.026601e-04     3.252444e-06     2.500000e-01     1.228931e+00   
752     1.026485e-04     3.548574e-06     5.000000e-01     5.185248e-01   
753     1.025899e-04     3.475283e-06     2.500000e-01     1.358258e+00   
754     1.025838e-04     3.650529e-06     5.000000e-01     5.645802e-01   
755     1.025187e-04     3.688061e-06     2.500000e-01     1.461507e+00   
756     1.025168e-04     3.713489e-06     5.000000e-01     5.986385e-01   
757     1.024465e-04     3.860432e-06     2.500000e-01     1.537049e+00   
758     1.024200e-04     3.750550e-06     2.500000e-01     6.219286e-01   
759     1.023887e-04     2.438166e-06     5.000000e-01     5.200170e-01   
760     1.023573e-04     4.450709e-06     2.500000e-01     9.369566e-01   
761     1.023419e-04     2.545202e-06     5.000000e-01     7.557288e-01   
762     1.023018e-04     5.559696e-06     2.500000e-01     1.447657e+00   
763     1.022536e-04     3.128635e-06     2.500000e-01     1.167539e+00   
764     1.022384e-04     3.499262e-06     5.000000e-01     4.879667e-01   
765     1.021839e-04     3.319058e-06     2.500000e-01     1.285744e+00   
766     1.021734e-04     3.595488e-06     5.000000e-01     5.307902e-01   
767     1.021132e-04     3.505676e-06     2.500000e-01     1.381641e+00   
768     1.021066e-04     3.656717e-06     5.000000e-01     5.631737e-01   
769     1.020418e-04     3.661055e-06     2.500000e-01     1.453487e+00   
770     1.020379e-04     3.694419e-06     5.000000e-01     5.859318e-01   
771     1.019697e-04     3.776595e-06     2.500000e-01     1.503309e+00   
772     1.019677e-04     3.716124e-06     5.000000e-01     6.007966e-01   
773     1.018972e-04     3.854662e-06     2.500000e-01     1.535149e+00   
774     1.018962e-04     3.727154e-06     5.000000e-01     6.096963e-01   
775     1.018243e-04     3.902271e-06     2.500000e-01     1.553454e+00   
776     1.018239e-04     3.731232e-06     5.000000e-01     6.143291e-01   
777     1.017514e-04     3.927138e-06     2.500000e-01     1.562121e+00   
778     1.017511e-04     3.730863e-06     5.000000e-01     6.160117e-01   
779     1.016783e-04     3.935845e-06     2.500000e-01     1.564164e+00   
780     1.016779e-04     3.727673e-06     5.000000e-01     6.156902e-01   
781     1.016053e-04     3.933404e-06     2.500000e-01     1.561742e+00   
782     1.016046e-04     3.722694e-06     5.000000e-01     6.140132e-01   
783     1.015322e-04     3.923364e-06     2.500000e-01     1.556336e+00   
784     1.015311e-04     3.716572e-06     5.000000e-01     6.114132e-01   
785     1.014592e-04     3.908130e-06     2.500000e-01     1.548929e+00   
786     1.014576e-04     3.709710e-06     5.000000e-01     6.081739e-01   
787     1.013863e-04     3.889319e-06     2.500000e-01     1.540167e+00   
788     1.013842e-04     3.702364e-06     5.000000e-01     6.044800e-01   
789     1.013135e-04     3.867997e-06     2.500000e-01     1.530468e+00   
790     1.013107e-04     3.694691e-06     5.000000e-01     6.004516e-01   
791     1.012408e-04     3.844850e-06     2.500000e-01     1.520104e+00   
792     1.012374e-04     3.686790e-06     5.000000e-01     5.961670e-01   
793     1.011681e-04     3.820342e-06     2.500000e-01     1.509252e+00   
794     1.011641e-04     3.678727e-06     5.000000e-01     5.916776e-01   
795     1.010955e-04     3.794779e-06     2.500000e-01     1.498027e+00   
796     1.010909e-04     3.670541e-06     5.000000e-01     5.870175e-01   
797     1.010231e-04     3.768365e-06     2.500000e-01     1.486505e+00   
798     1.010177e-04     3.662260e-06     5.000000e-01     5.822099e-01   
799     1.009507e-04     3.741249e-06     2.500000e-01     1.474737e+00   
800     1.009447e-04     3.653898e-06     5.000000e-01     5.772708e-01   
801     1.008784e-04     3.713540e-06     2.500000e-01     1.462757e+00   
802     1.008718e-04     3.645470e-06     5.000000e-01     5.722115e-01   
803     1.008063e-04     3.685322e-06     2.500000e-01     1.450591e+00   
804     1.007989e-04     3.636978e-06     5.000000e-01     5.670407e-01   
805     1.007342e-04     3.656636e-06     2.500000e-01     1.438257e+00   
806     1.007262e-04     3.628429e-06     5.000000e-01     5.617646e-01   
807     1.006623e-04     3.627561e-06     2.500000e-01     1.425766e+00   
808     1.006536e-04     3.619825e-06     5.000000e-01     5.563887e-01   
809     1.005904e-04     3.598136e-06     2.500000e-01     1.413131e+00   
810     1.005810e-04     3.611171e-06     5.000000e-01     5.509174e-01   
811     1.005187e-04     3.568391e-06     2.500000e-01     1.400360e+00   
812     1.005086e-04     3.602464e-06     5.000000e-01     5.453545e-01   
813     1.004470e-04     3.538361e-06     2.500000e-01     1.387460e+00   
814     1.004363e-04     3.593706e-06     5.000000e-01     5.397036e-01   
815     1.003755e-04     3.508102e-06     2.500000e-01     1.374438e+00   
816     1.003641e-04     3.584899e-06     5.000000e-01     5.339678e-01   
817     1.003040e-04     3.477626e-06     2.500000e-01     1.361300e+00   
818     1.002920e-04     3.576043e-06     5.000000e-01     5.281505e-01   
819     1.002327e-04     3.446991e-06     2.500000e-01     1.348051e+00   
820     1.002200e-04     3.567136e-06     5.000000e-01     5.222543e-01   
821     1.001615e-04     3.416215e-06     2.500000e-01     1.334698e+00   
822     1.001481e-04     3.558182e-06     5.000000e-01     5.162822e-01   
823     1.000904e-04     3.385325e-06     2.500000e-01     1.321244e+00   
824     1.000763e-04     3.549178e-06     5.000000e-01     5.102368e-01   
825     1.000194e-04     3.354364e-06     2.500000e-01     1.307695e+00   
826     1.000046e-04     3.540126e-06     5.000000e-01     5.041211e-01   
827     9.994849e-05     3.323352e-06     2.500000e-01     1.294056e+00   
828     9.993305e-05     3.531027e-06     5.000000e-01     4.979376e-01   
829     9.987770e-05     3.292331e-06     2.500000e-01     1.280332e+00   
830     9.986159e-05     3.521879e-06     5.000000e-01     4.916889e-01   
831     9.980702e-05     3.261326e-06     2.500000e-01     1.266526e+00   
832     9.979025e-05     3.512685e-06     5.000000e-01     4.853778e-01   
833     9.973644e-05     3.230372e-06     2.500000e-01     1.252645e+00   
834     9.971902e-05     3.503444e-06     5.000000e-01     4.790067e-01   
835     9.966597e-05     3.199502e-06     2.500000e-01     1.238691e+00   
836     9.964791e-05     3.494157e-06     5.000000e-01     4.725782e-01   
837     9.959560e-05     3.168746e-06     2.500000e-01     1.224670e+00   
838     9.957690e-05     3.484825e-06     5.000000e-01     4.660948e-01   
839     9.952534e-05     3.138119e-06     2.500000e-01     1.210586e+00   
840     9.950600e-05     3.475447e-06     5.000000e-01     4.595592e-01   
841     9.945519e-05     3.107682e-06     2.500000e-01     1.196444e+00   
842     9.943522e-05     3.466025e-06     5.000000e-01     4.529736e-01   
843     9.938514e-05     3.077438e-06     2.500000e-01     1.182246e+00   
844     9.936455e-05     3.456562e-06     5.000000e-01     4.463406e-01   
845     9.931519e-05     3.047423e-06     2.500000e-01     1.167999e+00   
846     9.929398e-05     3.447054e-06     5.000000e-01     4.396627e-01   
847     9.924534e-05     3.017683e-06     2.500000e-01     1.153705e+00   
848     9.922353e-05     3.437506e-06     5.000000e-01     4.329422e-01   
849     9.917560e-05     2.988227e-06     2.500000e-01     1.139370e+00   
850     9.915319e-05     3.427918e-06     5.000000e-01     4.261815e-01   
851     9.910596e-05     2.959087e-06     2.500000e-01     1.124996e+00   
852     9.908295e-05     3.418289e-06     5.000000e-01     4.193833e-01   
853     9.903642e-05     2.930296e-06     2.500000e-01     1.110589e+00   
854     9.901282e-05     3.408622e-06     5.000000e-01     4.125496e-01   
855     9.896698e-05     2.901891e-06     2.500000e-01     1.096151e+00   
856     9.894281e-05     3.398918e-06     5.000000e-01     4.056829e-01   
857     9.889764e-05     2.873890e-06     2.500000e-01     1.081687e+00   
858     9.887289e-05     3.389179e-06     5.000000e-01     3.987857e-01   
859     9.882840e-05     2.846320e-06     2.500000e-01     1.067201e+00   
860     9.880309e-05     3.379405e-06     5.000000e-01     3.918601e-01   
861     9.875925e-05     2.819219e-06     2.500000e-01     1.052697e+00   
862     9.873339e-05     3.369597e-06     5.000000e-01     3.849086e-01   
863     9.869020e-05     2.792596e-06     2.500000e-01     1.038178e+00   
864     9.866379e-05     3.359758e-06     5.000000e-01     3.779334e-01   
865     9.862125e-05     2.766494e-06     2.500000e-01     1.023648e+00   
866     9.859430e-05     3.349888e-06     5.000000e-01     3.709369e-01   
867     9.859413e-05     2.740931e-06     5.000000e-01     1.009111e+00   
868     9.854064e-05     6.555571e-06     2.500000e-01     1.854424e+00   
869     9.847467e-05     3.656377e-06     2.500000e-01     1.441586e+00   
870     9.845973e-05     3.519676e-06     5.000000e-01     5.079829e-01   
871     9.840289e-05     3.309935e-06     2.500000e-01     1.297478e+00   
872     9.838363e-05     3.469650e-06     5.000000e-01     4.641515e-01   
873     9.833215e-05     3.102929e-06     2.500000e-01     1.202442e+00   
874     9.831000e-05     3.428856e-06     5.000000e-01     4.323503e-01   
875     9.826209e-05     2.965934e-06     2.500000e-01     1.133873e+00   
876     9.823785e-05     3.394902e-06     5.000000e-01     4.077936e-01   
877     9.819251e-05     2.868055e-06     2.500000e-01     1.081263e+00   
878     9.816666e-05     3.366306e-06     5.000000e-01     3.879190e-01   
879     9.812327e-05     2.793887e-06     2.500000e-01     1.038982e+00   
880     9.809614e-05     3.341869e-06     5.000000e-01     3.712217e-01   
881     9.809486e-05     2.735026e-06     5.000000e-01     1.003720e+00   
882     9.804099e-05     6.506524e-06     2.500000e-01     1.831574e+00   
883     9.797681e-05     3.590724e-06     2.500000e-01     1.410602e+00   
884     9.795989e-05     3.486442e-06     5.000000e-01     4.913392e-01   
885     9.790530e-05     3.224168e-06     2.500000e-01     1.254705e+00   
886     9.788391e-05     3.430601e-06     5.000000e-01     4.436229e-01   
887     9.783490e-05     3.008421e-06     2.500000e-01     1.152118e+00   
888     9.781055e-05     3.385616e-06     5.000000e-01     4.089289e-01   
889     9.776520e-05     2.867603e-06     2.500000e-01     1.078026e+00   
890     9.773871e-05     3.348353e-06     5.000000e-01     3.820638e-01   
891     9.773847e-05     2.768408e-06     5.000000e-01     1.021080e+00   
892     9.768352e-05     6.562656e-06     2.500000e-01     1.859602e+00   
893     9.761811e-05     3.638286e-06     2.500000e-01     1.425451e+00   
894     9.760089e-05     3.475222e-06     5.000000e-01     4.911435e-01   
895     9.754653e-05     3.219761e-06     2.500000e-01     1.247492e+00   
896     9.752439e-05     3.411464e-06     5.000000e-01     4.376232e-01   
897     9.747619e-05     2.980606e-06     2.500000e-01     1.133006e+00   
898     9.745085e-05     3.361550e-06     5.000000e-01     3.991498e-01   
899     9.740661e-05     2.828214e-06     2.500000e-01     1.051324e+00   
900     9.737902e-05     3.320706e-06     5.000000e-01     3.695661e-01   
901     9.737577e-05     2.723154e-06     5.000000e-01     9.890261e-01   
902     9.732178e-05     6.407286e-06     2.500000e-01     1.789035e+00   
903     9.726060e-05     3.486325e-06     2.500000e-01     1.357761e+00   
904     9.724088e-05     3.434162e-06     5.000000e-01     4.669014e-01   
905     9.718953e-05     3.105888e-06     2.500000e-01     1.190630e+00   
906     9.716531e-05     3.372351e-06     5.000000e-01     4.150013e-01   
907     9.711958e-05     2.886287e-06     2.500000e-01     1.080396e+00   
908     9.709240e-05     3.322817e-06     5.000000e-01     3.770436e-01   
909     9.708975e-05     2.745848e-06     5.000000e-01     1.000433e+00   
910     9.703498e-05     6.440772e-06     2.500000e-01     1.806186e+00   
911     9.697315e-05     3.512452e-06     2.500000e-01     1.365132e+00   
912     9.695311e-05     3.423847e-06     5.000000e-01     4.655370e-01   
913     9.690205e-05     3.097108e-06     2.500000e-01     1.182655e+00   
914     9.687723e-05     3.356588e-06     5.000000e-01     4.095327e-01   
915     9.683216e-05     2.862913e-06     2.500000e-01     1.064149e+00   
916     9.680425e-05     3.303600e-06     5.000000e-01     3.688960e-01   
917     9.679958e-05     2.716155e-06     5.000000e-01     9.789048e-01   
918     9.674549e-05     6.334570e-06     2.500000e-01     1.758271e+00   
919     9.668643e-05     3.411541e-06     2.500000e-01     1.318843e+00   
920     9.666471e-05     3.394001e-06     5.000000e-01     4.484173e-01   
921     9.661566e-05     3.020154e-06     2.500000e-01     1.142310e+00   
922     9.658942e-05     3.327527e-06     5.000000e-01     3.931401e-01   
923     9.658826e-05     2.799133e-06     5.000000e-01     1.025969e+00   
924     9.653187e-05     6.521080e-06     2.500000e-01     1.847313e+00   
925     9.646830e-05     3.582710e-06     2.500000e-01     1.386868e+00   
926     9.644793e-05     3.407699e-06     5.000000e-01     4.658099e-01   
927     9.639710e-05     3.094316e-06     2.500000e-01     1.173702e+00   
928     9.637139e-05     3.330607e-06     5.000000e-01     4.020286e-01   
929     9.637115e-05     2.831212e-06     5.000000e-01     1.039573e+00   
930     9.631396e-05     6.566936e-06     2.500000e-01     1.871866e+00   
931     9.624925e-05     3.630626e-06     2.500000e-01     1.401374e+00   
932     9.622889e-05     3.401287e-06     5.000000e-01     4.680996e-01   
933     9.617796e-05     3.103966e-06     2.500000e-01     1.173061e+00   
934     9.615199e-05     3.319821e-06     5.000000e-01     4.006893e-01   
935     9.615096e-05     2.825958e-06     5.000000e-01     1.031678e+00   
936     9.609390e-05     6.522872e-06     2.500000e-01     1.854459e+00   
937     9.603038e-05     3.592892e-06     2.500000e-01     1.381063e+00   
938     9.600919e-05     3.383430e-06     5.000000e-01     4.607203e-01   
939     9.595923e-05     3.070745e-06     2.500000e-01     1.152656e+00   
940     9.593252e-05     3.301438e-06     5.000000e-01     3.928016e-01   
941     9.592964e-05     2.796367e-06     5.000000e-01     1.010721e+00   
942     9.587332e-05     6.424216e-06     2.500000e-01     1.810910e+00   
943     9.581234e-05     3.502303e-06     2.500000e-01     1.339644e+00   
944     9.578983e-05     3.358989e-06     5.000000e-01     4.470434e-01   
945     9.574147e-05     3.010648e-06     2.500000e-01     1.120018e+00   
946     9.571374e-05     3.278672e-06     5.000000e-01     3.804826e-01   
947     9.570836e-05     2.751360e-06     5.000000e-01     9.815024e-01   
948     9.565322e-05     6.290773e-06     2.500000e-01     1.750264e+00   
949     9.559552e-05     3.380206e-06     2.500000e-01     1.285173e+00   
950     9.557140e-05     3.330295e-06     5.000000e-01     4.289022e-01   
951     9.552501e-05     2.933708e-06     2.500000e-01     1.079207e+00   
952     9.549608e-05     3.252979e-06     5.000000e-01     3.648450e-01   
953     9.548780e-05     2.696602e-06     5.000000e-01     9.465133e-01   
954     9.543419e-05     6.132746e-06     2.500000e-01     1.677307e+00   
955     9.538014e-05     3.239821e-06     2.500000e-01     1.222064e+00   
956     9.535423e-05     3.298401e-06     5.000000e-01     4.072669e-01   
957     9.535228e-05     2.846432e-06     5.000000e-01     1.032344e+00   
958     9.529439e-05     6.479267e-06     2.500000e-01     1.840124e+00   
959     9.523243e-05     3.544108e-06     2.500000e-01     1.349658e+00   
960     9.520917e-05     3.335475e-06     5.000000e-01     4.423873e-01   
961     9.516154e-05     2.986057e-06     2.500000e-01     1.100982e+00   
962     9.513269e-05     3.246787e-06     5.000000e-01     3.686328e-01   
963     9.512420e-05     2.706477e-06     5.000000e-01     9.485397e-01   
964     9.507022e-05     6.122641e-06     2.500000e-01     1.675277e+00   
965     9.501654e-05     3.228379e-06     2.500000e-01     1.212122e+00   
966     9.498993e-05     3.279157e-06     5.000000e-01     4.006125e-01   
967     9.498604e-05     2.818629e-06     5.000000e-01     1.012575e+00   
968     9.492875e-05     6.377973e-06     2.500000e-01     1.795310e+00   
969     9.486946e-05     3.446839e-06     2.500000e-01     1.304501e+00   
970     9.484465e-05     3.304405e-06     5.000000e-01     4.256634e-01   
971     9.484433e-05     2.914504e-06     5.000000e-01     1.060770e+00   
972     9.478461e-05     6.567262e-06     2.500000e-01     1.886058e+00   
973     9.472069e-05     3.626296e-06     2.500000e-01     1.374066e+00   
974     9.469716e-05     3.318332e-06     5.000000e-01     4.435908e-01   
975     9.464967e-05     2.988465e-06     2.500000e-01     1.093151e+00   
976     9.462011e-05     3.221272e-06     5.000000e-01     3.625011e-01   
977     9.460960e-05     2.684117e-06     5.000000e-01     9.265072e-01   
978     9.455639e-05     6.005603e-06     2.500000e-01     1.626355e+00   
979     9.450524e-05     3.136203e-06     2.500000e-01     1.161783e+00   
980     9.447693e-05     3.238103e-06     5.000000e-01     3.811674e-01   
981     9.446888e-05     2.745810e-06     5.000000e-01     9.636427e-01   
982     9.441364e-05     6.149536e-06     2.500000e-01     1.693449e+00   
983     9.435966e-05     3.247337e-06     2.500000e-01     1.211266e+00   
984     9.433218e-05     3.250066e-06     5.000000e-01     3.938450e-01   
985     9.432570e-05     2.789176e-06     5.000000e-01     9.875688e-01   
986     9.426912e-05     6.239811e-06     2.500000e-01     1.736083e+00   
987     9.421330e-05     3.320340e-06     2.500000e-01     1.241522e+00   
988     9.418624e-05     3.254273e-06     5.000000e-01     4.009299e-01   
989     9.418049e-05     2.814031e-06     5.000000e-01     9.994628e-01   
990     9.412318e-05     6.280574e-06     2.500000e-01     1.756338e+00   
991     9.406652e-05     3.354815e-06     2.500000e-01     1.253985e+00   
992     9.403952e-05     3.251819e-06     5.000000e-01     4.030576e-01   
993     9.403373e-05     2.821156e-06     5.000000e-01     1.000974e+00   
994     9.397623e-05     6.278893e-06     2.500000e-01     1.757128e+00   
995     9.391966e-05     3.353792e-06     2.500000e-01     1.250978e+00   
996     9.389242e-05     3.244116e-06     5.000000e-01     4.009170e-01   
997     9.388596e-05     2.812450e-06     5.000000e-01     9.938078e-01   
998     9.382871e-05     6.241905e-06     2.500000e-01     1.741455e+00   
999     9.377301e-05     3.322260e-06     2.500000e-01     1.235034e+00   
1000    9.374526e-05     3.232311e-06     5.000000e-01     3.951246e-01   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:            366ms / 97.5%           31.3MiB / 96.2%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1    357ms   100%   357ms   30.1MiB  100%   30.1MiB
   linear_solver        1.00k    324ms  90.9%   324μs   25.8MiB  85.5%  26.4KiB
   backtrack_line_s...  1.00k   14.4ms  4.03%  14.4μs   2.62MiB  8.69%  2.68KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

