NewtonCholesky with backtrack line search.

CUTEst problem................: WOODS
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.602472e+03
Gradient norm.........: 2.530403e+03
Total iterations......: 1000
Total time in seconds.: 0.041642
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 10988
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.016039
How many times subproblem failed........: 0
Line search iterations..................: 10988
Line search time in seconds.............: 0.021027
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     1.664870e+03     2.673382e+03     4.882813e-04     1.314154e+02   
703     1.664561e+03     2.675624e+03     2.441406e-04     2.077152e+02   
704     1.664379e+03     2.673029e+03     9.765625e-04     5.956014e+01   
705     1.663996e+03     2.674750e+03     2.441406e-04     2.452130e+02   
706     1.663939e+03     2.671651e+03     9.765625e-04     6.978921e+01   
707     1.663461e+03     2.674044e+03     2.441406e-04     2.866497e+02   
708     1.663272e+03     2.670357e+03     4.882813e-04     8.088284e+01   
709     1.663183e+03     2.671410e+03     4.882813e-04     1.284356e+02   
710     1.662890e+03     2.668792e+03     2.441406e-04     2.081718e+02   
711     1.662777e+03     2.670100e+03     9.765625e-04     6.524870e+01   
712     1.662357e+03     2.667320e+03     2.441406e-04     2.805966e+02   
713     1.662182e+03     2.669059e+03     4.882813e-04     8.935283e+01   
714     1.662147e+03     2.666956e+03     4.882813e-04     1.445548e+02   
715     1.661799e+03     2.669586e+03     2.441406e-04     2.288399e+02   
716     1.661692e+03     2.666679e+03     9.765625e-04     6.576096e+01   
717     1.661254e+03     2.668844e+03     2.441406e-04     2.707995e+02   
718     1.661060e+03     2.665351e+03     4.882813e-04     7.715330e+01   
719     1.660958e+03     2.666341e+03     4.882813e-04     1.227806e+02   
720     1.660680e+03     2.663765e+03     2.441406e-04     1.993395e+02   
721     1.660537e+03     2.665045e+03     9.765625e-04     6.268543e+01   
722     1.660140e+03     2.662263e+03     2.441406e-04     2.698074e+02   
723     1.659960e+03     2.663981e+03     4.882813e-04     8.616862e+01   
724     1.659912e+03     2.661904e+03     4.882813e-04     1.396697e+02   
725     1.659579e+03     2.664446e+03     2.441406e-04     2.216274e+02   
726     1.659455e+03     2.661608e+03     9.765625e-04     6.417322e+01   
727     1.659032e+03     2.663708e+03     2.441406e-04     2.647776e+02   
728     1.658837e+03     2.660267e+03     4.882813e-04     7.599734e+01   
729     1.658732e+03     2.661253e+03     4.882813e-04     1.211931e+02   
730     1.658458e+03     2.658668e+03     2.441406e-04     1.971593e+02   
731     1.658313e+03     2.659962e+03     9.765625e-04     6.229420e+01   
732     1.657920e+03     2.657155e+03     2.441406e-04     2.685328e+02   
733     1.657741e+03     2.658904e+03     4.882813e-04     8.617803e+01   
734     1.657695e+03     2.656806e+03     4.882813e-04     1.399828e+02   
735     1.657362e+03     2.659397e+03     2.441406e-04     2.225676e+02   
736     1.657247e+03     2.656519e+03     9.765625e-04     6.480975e+01   
737     1.656819e+03     2.658699e+03     2.441406e-04     2.677669e+02   
738     1.656627e+03     2.655182e+03     4.882813e-04     7.725606e+01   
739     1.656529e+03     2.656221e+03     4.882813e-04     1.234403e+02   
740     1.656250e+03     2.653576e+03     2.441406e-04     2.012744e+02   
741     1.656126e+03     2.654925e+03     9.765625e-04     6.397525e+01   
742     1.655719e+03     2.652069e+03     2.441406e-04     2.763618e+02   
743     1.655547e+03     2.653903e+03     4.882813e-04     8.927102e+01   
744     1.655519e+03     2.651737e+03     4.882813e-04     1.453394e+02   
745     1.655170e+03     2.654513e+03     2.441406e-04     2.314521e+02   
746     1.655092e+03     2.651485e+03     9.765625e-04     6.764169e+01   
747     1.654637e+03     2.653895e+03     2.441406e-04     2.796706e+02   
748     1.654453e+03     2.650171e+03     4.882813e-04     8.092637e+01   
749     1.654371e+03     2.651319e+03     4.882813e-04     1.295314e+02   
750     1.654078e+03     2.648562e+03     2.441406e-04     2.117358e+02   
751     1.654003e+03     2.650011e+03     9.765625e-04     6.777625e+01   
752     1.653563e+03     2.647084e+03     2.441406e-04     2.935661e+02   
753     1.653404e+03     2.649056e+03     4.882813e-04     9.559634e+01   
754     1.653186e+03     2.646773e+03     2.441406e-04     1.560140e+02   
755     1.652910e+03     2.647831e+03     9.765625e-04     4.947055e+01   
756     1.652615e+03     2.645159e+03     2.441406e-04     2.133152e+02   
757     1.652551e+03     2.646640e+03     9.765625e-04     6.854195e+01   
758     1.652105e+03     2.643682e+03     2.441406e-04     2.972808e+02   
759     1.651950e+03     2.645705e+03     4.882813e-04     9.720390e+01   
760     1.651728e+03     2.643381e+03     2.441406e-04     1.588832e+02   
761     1.651464e+03     2.644477e+03     9.765625e-04     5.058780e+01   
762     1.651162e+03     2.641768e+03     2.441406e-04     2.184400e+02   
763     1.651125e+03     2.643305e+03     9.765625e-04     7.050192e+01   
764     1.650661e+03     2.640305e+03     2.441406e-04     3.062956e+02   
765     1.650514e+03     2.642410e+03     4.882813e-04     1.006557e+02   
766     1.650286e+03     2.640018e+03     2.441406e-04     1.647962e+02   
767     1.650044e+03     2.641174e+03     9.765625e-04     5.271550e+01   
768     1.649727e+03     2.638411e+03     2.441406e-04     2.280059e+02   
769     1.649532e+03     2.640034e+03     4.882813e-04     7.397465e+01   
770     1.649437e+03     2.638057e+03     4.882813e-04     1.210276e+02   
771     1.649157e+03     2.640286e+03     2.441406e-04     1.941418e+02   
772     1.648972e+03     2.637693e+03     9.765625e-04     5.815126e+01   
773     1.648605e+03     2.639573e+03     2.441406e-04     2.420638e+02   
774     1.648588e+03     2.636306e+03     9.765625e-04     7.181941e+01   
775     1.648093e+03     2.639135e+03     2.441406e-04     2.979789e+02   
776     1.647922e+03     2.635026e+03     4.882813e-04     8.739045e+01   
777     1.647876e+03     2.636406e+03     4.882813e-04     1.406754e+02   
778     1.647554e+03     2.633400e+03     2.441406e-04     2.316200e+02   
779     1.647362e+03     2.635080e+03     4.882813e-04     7.557117e+01   
780     1.647276e+03     2.633059e+03     4.882813e-04     1.239060e+02   
781     1.646990e+03     2.635400e+03     2.441406e-04     1.991077e+02   
782     1.646825e+03     2.632716e+03     9.765625e-04     5.990103e+01   
783     1.646444e+03     2.634746e+03     2.441406e-04     2.496015e+02   
784     1.646252e+03     2.631340e+03     4.882813e-04     7.434059e+01   
785     1.646151e+03     2.632413e+03     4.882813e-04     1.199359e+02   
786     1.645882e+03     2.629677e+03     2.441406e-04     1.974820e+02   
787     1.645771e+03     2.631134e+03     9.765625e-04     6.425227e+01   
788     1.645364e+03     2.628133e+03     2.441406e-04     2.797320e+02   
789     1.645203e+03     2.630175e+03     4.882813e-04     9.257754e+01   
790     1.644992e+03     2.627853e+03     2.441406e-04     1.522702e+02   
791     1.644720e+03     2.628964e+03     9.765625e-04     4.918980e+01   
792     1.644429e+03     2.626212e+03     2.441406e-04     2.134017e+02   
793     1.644390e+03     2.627808e+03     9.765625e-04     6.989262e+01   
794     1.643933e+03     2.624713e+03     2.441406e-04     3.051332e+02   
795     1.643792e+03     2.626946e+03     4.882813e-04     1.017972e+02   
796     1.643563e+03     2.624460e+03     2.441406e-04     1.677745e+02   
797     1.643345e+03     2.625712e+03     9.765625e-04     5.455580e+01   
798     1.643016e+03     2.622839e+03     2.441406e-04     2.372807e+02   
799     1.642831e+03     2.624630e+03     4.882813e-04     7.832625e+01   
800     1.642761e+03     2.622523e+03     4.882813e-04     1.290176e+02   
801     1.642462e+03     2.625082e+03     2.441406e-04     2.081240e+02   
802     1.642340e+03     2.622219e+03     9.765625e-04     6.323454e+01   
803     1.641930e+03     2.624555e+03     2.441406e-04     2.641032e+02   
804     1.641748e+03     2.620866e+03     4.882813e-04     7.934870e+01   
805     1.641672e+03     2.622112e+03     4.882813e-04     1.285200e+02   
806     1.641383e+03     2.619185e+03     2.441406e-04     2.126889e+02   
807     1.641350e+03     2.620817e+03     9.765625e-04     7.013578e+01   
808     1.640892e+03     2.617674e+03     2.441406e-04     3.069114e+02   
809     1.640755e+03     2.619980e+03     4.882813e-04     1.031215e+02   
810     1.640524e+03     2.617437e+03     2.441406e-04     1.704712e+02   
811     1.640322e+03     2.618745e+03     9.765625e-04     5.585258e+01   
812     1.639985e+03     2.615812e+03     2.441406e-04     2.435575e+02   
813     1.639805e+03     2.617697e+03     4.882813e-04     8.104763e+01   
814     1.639751e+03     2.615515e+03     4.882813e-04     1.339105e+02   
815     1.639439e+03     2.618265e+03     2.441406e-04     2.165362e+02   
816     1.639355e+03     2.615246e+03     9.765625e-04     6.617589e+01   
817     1.638919e+03     2.617844e+03     2.441406e-04     2.767465e+02   
818     1.638746e+03     2.613914e+03     4.882813e-04     8.355954e+01   
819     1.638691e+03     2.615301e+03     4.882813e-04     1.356777e+02   
820     1.638384e+03     2.612224e+03     2.441406e-04     2.253027e+02   
821     1.638195e+03     2.613995e+03     4.882813e-04     7.497768e+01   
822     1.638114e+03     2.611907e+03     4.882813e-04     1.240254e+02   
823     1.637829e+03     2.614403e+03     2.441406e-04     2.009829e+02   
824     1.637695e+03     2.611587e+03     9.765625e-04     6.188643e+01   
825     1.637299e+03     2.613908e+03     2.441406e-04     2.593924e+02   
826     1.637118e+03     2.610222e+03     4.882813e-04     7.895302e+01   
827     1.637044e+03     2.611506e+03     4.882813e-04     1.284207e+02   
828     1.636756e+03     2.608515e+03     2.441406e-04     2.134679e+02   
829     1.636741e+03     2.610217e+03     9.765625e-04     7.114184e+01   
830     1.636275e+03     2.606992e+03     2.441406e-04     3.124732e+02   
831     1.636147e+03     2.609427e+03     4.882813e-04     1.061697e+02   
832     1.635910e+03     2.606781e+03     2.441406e-04     1.763236e+02   
833     1.635740e+03     2.608189e+03     9.765625e-04     5.844642e+01   
834     1.635384e+03     2.605153e+03     2.441406e-04     2.559228e+02   
835     1.635216e+03     2.607203e+03     4.882813e-04     8.623703e+01   
836     1.635193e+03     2.604889e+03     4.882813e-04     1.431547e+02   
837     1.634854e+03     2.607992e+03     2.441406e-04     2.322853e+02   
838     1.634844e+03     2.604683e+03     9.765625e-04     7.156466e+01   
839     1.634355e+03     2.607762e+03     2.441406e-04     2.997819e+02   
840     1.634199e+03     2.603393e+03     4.882813e-04     9.110663e+01   
841     1.634184e+03     2.605032e+03     4.882813e-04     1.484708e+02   
842     1.633843e+03     2.601696e+03     2.441406e-04     2.478567e+02   
843     1.633671e+03     2.603707e+03     4.882813e-04     8.366168e+01   
844     1.633636e+03     2.601426e+03     4.882813e-04     1.390490e+02   
845     1.633309e+03     2.604434e+03     2.441406e-04     2.259873e+02   
846     1.633280e+03     2.601200e+03     9.765625e-04     6.997733e+01   
847     1.632808e+03     2.604188e+03     2.441406e-04     2.935538e+02   
848     1.632649e+03     2.599896e+03     4.882813e-04     8.967346e+01   
849     1.632629e+03     2.601513e+03     4.882813e-04     1.463421e+02   
850     1.632294e+03     2.598185e+03     2.441406e-04     2.446054e+02   
851     1.632121e+03     2.600194e+03     4.882813e-04     8.278412e+01   
852     1.632083e+03     2.597915e+03     4.882813e-04     1.377764e+02   
853     1.631761e+03     2.600912e+03     2.441406e-04     2.242380e+02   
854     1.631729e+03     2.597686e+03     9.765625e-04     6.972052e+01   
855     1.631260e+03     2.600683e+03     2.441406e-04     2.927940e+02   
856     1.631102e+03     2.596378e+03     4.882813e-04     8.979467e+01   
857     1.631084e+03     2.598016e+03     4.882813e-04     1.467345e+02   
858     1.630748e+03     2.594658e+03     2.441406e-04     2.456151e+02   
859     1.630577e+03     2.596699e+03     4.882813e-04     8.341232e+01   
860     1.630544e+03     2.594395e+03     4.882813e-04     1.390220e+02   
861     1.630218e+03     2.597456e+03     2.441406e-04     2.265446e+02   
862     1.630200e+03     2.594176e+03     9.765625e-04     7.066196e+01   
863     1.629722e+03     2.597272e+03     2.441406e-04     2.969705e+02   
864     1.629567e+03     2.592876e+03     4.882813e-04     9.133189e+01   
865     1.629559e+03     2.594573e+03     4.882813e-04     1.494292e+02   
866     1.629216e+03     2.591151e+03     2.441406e-04     2.505274e+02   
867     1.629049e+03     2.593254e+03     4.882813e-04     8.542909e+01   
868     1.629028e+03     2.590900e+03     4.882813e-04     1.425970e+02   
869     1.628691e+03     2.594095e+03     2.441406e-04     2.326101e+02   
870     1.628504e+03     2.590705e+03     4.882813e-04     7.271916e+01   
871     1.628410e+03     2.591908e+03     4.882813e-04     1.192045e+02   
872     1.628146e+03     2.588953e+03     2.441406e-04     1.995768e+02   
873     1.628091e+03     2.590649e+03     9.765625e-04     6.757164e+01   
874     1.627661e+03     2.587356e+03     2.441406e-04     2.982930e+02   
875     1.627530e+03     2.589853e+03     4.882813e-04     1.029388e+02   
876     1.627301e+03     2.587168e+03     2.441406e-04     1.722739e+02   
877     1.627134e+03     2.588633e+03     9.765625e-04     5.812991e+01   
878     1.626783e+03     2.585503e+03     2.441406e-04     2.560749e+02   
879     1.626621e+03     2.587690e+03     4.882813e-04     8.787843e+01   
880     1.626616e+03     2.585267e+03     4.882813e-04     1.470489e+02   
881     1.626266e+03     2.588646e+03     2.441406e-04     2.403187e+02   
882     1.626084e+03     2.585104e+03     4.882813e-04     7.546090e+01   
883     1.626004e+03     2.586405e+03     4.882813e-04     1.239530e+02   
884     1.625729e+03     2.583337e+03     2.441406e-04     2.080801e+02   
885     1.625720e+03     2.585139e+03     9.765625e-04     7.094089e+01   
886     1.625260e+03     2.581758e+03     2.441406e-04     3.140352e+02   
887     1.625144e+03     2.584420e+03     4.882813e-04     1.092308e+02   
888     1.624903e+03     2.581596e+03     2.441406e-04     1.832995e+02   
889     1.624785e+03     2.583187e+03     9.765625e-04     6.230912e+01   
890     1.624402e+03     2.579944e+03     2.441406e-04     2.752904e+02   
891     1.624256e+03     2.582324e+03     4.882813e-04     9.528138e+01   
892     1.624043e+03     2.579742e+03     2.441406e-04     1.598669e+02   
893     1.623836e+03     2.581127e+03     9.765625e-04     5.420319e+01   
894     1.623515e+03     2.578044e+03     2.441406e-04     2.390890e+02   
895     1.623345e+03     2.580143e+03     4.882813e-04     8.238442e+01   
896     1.623314e+03     2.577794e+03     4.882813e-04     1.382386e+02   
897     1.622991e+03     2.580961e+03     2.441406e-04     2.267387e+02   
898     1.622805e+03     2.577586e+03     4.882813e-04     7.199146e+01   
899     1.622713e+03     2.578824e+03     4.882813e-04     1.186270e+02   
900     1.622452e+03     2.575804e+03     2.441406e-04     1.996865e+02   
901     1.622412e+03     2.577574e+03     9.765625e-04     6.847050e+01   
902     1.621976e+03     2.574185e+03     2.441406e-04     3.036183e+02   
903     1.621855e+03     2.576834e+03     4.882813e-04     1.061739e+02   
904     1.621621e+03     2.574025e+03     2.441406e-04     1.786955e+02   
905     1.621492e+03     2.575613e+03     9.765625e-04     6.113977e+01   
906     1.621119e+03     2.572350e+03     2.441406e-04     2.706976e+02   
907     1.620973e+03     2.574752e+03     4.882813e-04     9.429470e+01   
908     1.620762e+03     2.572153e+03     2.441406e-04     1.587034e+02   
909     1.620558e+03     2.573561e+03     9.765625e-04     5.419645e+01   
910     1.620238e+03     2.570440e+03     2.441406e-04     2.396476e+02   
911     1.620071e+03     2.572596e+03     4.882813e-04     8.318742e+01   
912     1.620047e+03     2.570200e+03     4.882813e-04     1.400352e+02   
913     1.619720e+03     2.573484e+03     2.441406e-04     2.303438e+02   
914     1.619538e+03     2.570011e+03     4.882813e-04     7.368280e+01   
915     1.619456e+03     2.571328e+03     4.882813e-04     1.217686e+02   
916     1.619187e+03     2.568208e+03     2.441406e-04     2.056716e+02   
917     1.619186e+03     2.570076e+03     9.765625e-04     7.111589e+01   
918     1.618726e+03     2.566593e+03     2.441406e-04     3.163670e+02   
919     1.618620e+03     2.569408e+03     4.882813e-04     1.116571e+02   
920     1.618375e+03     2.566460e+03     2.441406e-04     1.885858e+02   
921     1.618296e+03     2.568179e+03     9.765625e-04     6.511165e+01   
922     1.617890e+03     2.564793e+03     2.441406e-04     2.893100e+02   
923     1.617762e+03     2.567407e+03     4.882813e-04     1.018131e+02   
924     1.617537e+03     2.564631e+03     2.441406e-04     1.719728e+02   
925     1.617390e+03     2.566202e+03     9.765625e-04     5.929898e+01   
926     1.617033e+03     2.562926e+03     2.441406e-04     2.632068e+02   
927     1.616885e+03     2.565336e+03     4.882813e-04     9.238221e+01   
928     1.616679e+03     2.562731e+03     2.441406e-04     1.560742e+02   
929     1.616473e+03     2.564155e+03     9.765625e-04     5.375838e+01   
930     1.616157e+03     2.560999e+03     2.441406e-04     2.384055e+02   
931     1.615993e+03     2.563207e+03     4.882813e-04     8.348013e+01   
932     1.615975e+03     2.560768e+03     4.882813e-04     1.410809e+02   
933     1.615645e+03     2.564161e+03     2.441406e-04     2.329059e+02   
934     1.615467e+03     2.560593e+03     4.882813e-04     7.521810e+01   
935     1.615395e+03     2.561994e+03     4.882813e-04     1.247578e+02   
936     1.615120e+03     2.558765e+03     2.441406e-04     2.115931e+02   
937     1.614940e+03     2.560743e+03     4.882813e-04     7.389975e+01   
938     1.614874e+03     2.558489e+03     4.882813e-04     1.249444e+02   
939     1.614590e+03     2.561389e+03     2.441406e-04     2.067091e+02   
940     1.614540e+03     2.558221e+03     9.765625e-04     6.729832e+01   
941     1.614100e+03     2.561351e+03     2.441406e-04     2.861617e+02   
942     1.613954e+03     2.556878e+03     4.882813e-04     9.175367e+01   
943     1.613746e+03     2.558777e+03     2.441406e-04     1.522537e+02   
944     1.613506e+03     2.556427e+03     9.765625e-04     5.024279e+01   
945     1.613209e+03     2.558289e+03     2.441406e-04     2.147166e+02   
946     1.613196e+03     2.554978e+03     9.765625e-04     7.003472e+01   
947     1.612730e+03     2.558352e+03     2.441406e-04     2.978716e+02   
948     1.612592e+03     2.553654e+03     4.882813e-04     9.561340e+01   
949     1.612377e+03     2.555686e+03     2.441406e-04     1.588231e+02   
950     1.612160e+03     2.553226e+03     9.765625e-04     5.251500e+01   
951     1.611847e+03     2.555271e+03     2.441406e-04     2.245190e+02   
952     1.611668e+03     2.551786e+03     4.882813e-04     7.333321e+01   
953     1.611591e+03     2.553172e+03     4.882813e-04     1.220735e+02   
954     1.611323e+03     2.549938e+03     2.441406e-04     2.077713e+02   
955     1.611143e+03     2.551933e+03     4.882813e-04     7.313450e+01   
956     1.611077e+03     2.549664e+03     4.882813e-04     1.241071e+02   
957     1.610796e+03     2.552602e+03     2.441406e-04     2.060632e+02   
958     1.610755e+03     2.549398e+03     9.765625e-04     6.773764e+01   
959     1.610312e+03     2.552635e+03     2.441406e-04     2.887750e+02   
960     1.610171e+03     2.548053e+03     4.882813e-04     9.344117e+01   
961     1.609961e+03     2.550050e+03     2.441406e-04     1.555858e+02   
962     1.609738e+03     2.547617e+03     9.765625e-04     5.178755e+01   
963     1.609431e+03     2.549645e+03     2.441406e-04     2.218298e+02   
964     1.609252e+03     2.546172e+03     4.882813e-04     7.293500e+01   
965     1.609176e+03     2.547570e+03     4.882813e-04     1.216866e+02   
966     1.608909e+03     2.544310e+03     2.441406e-04     2.075987e+02   
967     1.608731e+03     2.546336e+03     4.882813e-04     7.346653e+01   
968     1.608669e+03     2.544040e+03     4.882813e-04     1.249682e+02   
969     1.608386e+03     2.547046e+03     2.441406e-04     2.079463e+02   
970     1.608359e+03     2.543783e+03     9.765625e-04     6.874180e+01   
971     1.607907e+03     2.547147e+03     2.441406e-04     2.934793e+02   
972     1.607771e+03     2.542442e+03     4.882813e-04     9.545288e+01   
973     1.607558e+03     2.544532e+03     2.441406e-04     1.592707e+02   
974     1.607352e+03     2.542020e+03     9.765625e-04     5.328603e+01   
975     1.607035e+03     2.544196e+03     2.441406e-04     2.285522e+02   
976     1.606861e+03     2.540581e+03     4.882813e-04     7.549068e+01   
977     1.606798e+03     2.542079e+03     4.882813e-04     1.262147e+02   
978     1.606521e+03     2.538699e+03     2.441406e-04     2.159029e+02   
979     1.606349e+03     2.540841e+03     4.882813e-04     7.692179e+01   
980     1.606306e+03     2.538450e+03     4.882813e-04     1.311736e+02   
981     1.606007e+03     2.541700e+03     2.441406e-04     2.186504e+02   
982     1.605828e+03     2.538234e+03     4.882813e-04     7.254505e+01   
983     1.605753e+03     2.539656e+03     4.882813e-04     1.214202e+02   
984     1.605488e+03     2.536353e+03     2.441406e-04     2.078293e+02   
985     1.605312e+03     2.538429e+03     4.882813e-04     7.410614e+01   
986     1.605256e+03     2.536090e+03     4.882813e-04     1.264788e+02   
987     1.604969e+03     2.539204e+03     2.441406e-04     2.110984e+02   
988     1.604967e+03     2.535848e+03     9.765625e-04     7.032518e+01   
989     1.604500e+03     2.539408e+03     2.441406e-04     3.008314e+02   
990     1.604372e+03     2.534514e+03     4.882813e-04     9.853311e+01   
991     1.604153e+03     2.536744e+03     2.441406e-04     1.648919e+02   
992     1.603973e+03     2.534114e+03     9.765625e-04     5.555647e+01   
993     1.603639e+03     2.536512e+03     2.441406e-04     2.387218e+02   
994     1.603474e+03     2.532682e+03     4.882813e-04     7.934412e+01   
995     1.603432e+03     2.534332e+03     4.882813e-04     1.330428e+02   
996     1.603138e+03     2.530774e+03     2.441406e-04     2.284503e+02   
997     1.602977e+03     2.533089e+03     4.882813e-04     8.216874e+01   
998     1.602966e+03     2.530556e+03     4.882813e-04     1.406177e+02   
999     1.602639e+03     2.534182e+03     2.441406e-04     2.349422e+02   
1000    1.602472e+03     2.530403e+03     4.882813e-04     7.832902e+01   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           53.6ms / 77.7%           17.7MiB / 93.3%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   41.6ms   100%  41.6ms   16.5MiB  100%   16.5MiB
   backtrack_line_s...  1.00k   21.0ms  50.5%  21.0μs   8.61MiB  52.1%  8.82KiB
   linear_solver        1.00k   16.0ms  38.5%  16.0μs   6.55MiB  39.6%  6.70KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

