NewtonCholesky with backtrack line search.

CUTEst problem................: BIGGS6
Number of variables...........: 6
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 6
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.350508e-02
Gradient norm.........: 1.681291e-02
Total iterations......: 1000
Total time in seconds.: 0.067159
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1795
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 36000
Subproblem time in seconds..............: 0.042771
How many times subproblem failed........: 0
Line search iterations..................: 1795
Line search time in seconds.............: 0.012575
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     2.686271e-02     2.745646e-02     2.500000e-01     3.781201e-02   
703     2.684829e-02     1.857640e-02     2.500000e-01     4.150277e-02   
704     2.683414e-02     2.413749e-02     2.500000e-01     2.960025e-02   
705     2.682086e-02     1.642443e-02     2.500000e-01     3.390498e-02   
706     2.680778e-02     2.163370e-02     2.500000e-01     2.303009e-02   
707     2.679525e-02     1.506455e-02     2.500000e-01     2.790889e-02   
708     2.678285e-02     1.976244e-02     2.500000e-01     1.779888e-02   
709     2.677080e-02     1.426883e-02     2.500000e-01     2.316314e-02   
710     2.675884e-02     1.837415e-02     2.500000e-01     1.365817e-02   
711     2.675544e-02     1.384898e-02     5.000000e-01     1.940094e-02   
712     2.673965e-02     2.758270e-02     2.500000e-01     3.852287e-02   
713     2.672529e-02     1.877314e-02     2.500000e-01     4.209742e-02   
714     2.671119e-02     2.427636e-02     2.500000e-01     3.032749e-02   
715     2.669797e-02     1.659210e-02     2.500000e-01     3.449181e-02   
716     2.668494e-02     2.176757e-02     2.500000e-01     2.373756e-02   
717     2.667247e-02     1.519050e-02     2.500000e-01     2.846386e-02   
718     2.666012e-02     1.988152e-02     2.500000e-01     1.846368e-02   
719     2.664814e-02     1.435149e-02     2.500000e-01     2.367190e-02   
720     2.663623e-02     1.847418e-02     2.500000e-01     1.426590e-02   
721     2.663426e-02     1.389373e-02     5.000000e-01     1.985600e-02   
722     2.661833e-02     2.806764e-02     2.500000e-01     4.010987e-02   
723     2.660391e-02     1.922537e-02     2.500000e-01     4.349342e-02   
724     2.658972e-02     2.468979e-02     2.500000e-01     3.176125e-02   
725     2.657648e-02     1.693407e-02     2.500000e-01     3.571839e-02   
726     2.656341e-02     2.211009e-02     2.500000e-01     2.501376e-02   
727     2.655094e-02     1.542974e-02     2.500000e-01     2.953185e-02   
728     2.653859e-02     2.015815e-02     2.500000e-01     1.958564e-02   
729     2.652662e-02     1.450370e-02     2.500000e-01     2.459339e-02   
730     2.651473e-02     1.869263e-02     2.500000e-01     1.524043e-02   
731     2.650310e-02     1.397828e-02     2.500000e-01     2.064392e-02   
732     2.649909e-02     1.759819e-02     5.000000e-01     1.178515e-02   
733     2.648440e-02     2.007803e-02     2.500000e-01     4.612424e-02   
734     2.646993e-02     2.550176e-02     2.500000e-01     3.418140e-02   
735     2.645652e-02     1.755663e-02     2.500000e-01     3.792103e-02   
736     2.644329e-02     2.276097e-02     2.500000e-01     2.710294e-02   
737     2.643072e-02     1.585798e-02     2.500000e-01     3.137902e-02   
738     2.641828e-02     2.067137e-02     2.500000e-01     2.137376e-02   
739     2.640628e-02     1.477710e-02     2.500000e-01     2.614113e-02   
740     2.639435e-02     1.909131e-02     2.500000e-01     1.675841e-02   
741     2.638272e-02     1.413603e-02     2.500000e-01     2.193751e-02   
742     2.638195e-02     1.790389e-02     5.000000e-01     1.306124e-02   
743     2.636680e-02     2.129542e-02     2.500000e-01     4.971649e-02   
744     2.635186e-02     2.668300e-02     2.500000e-01     3.754258e-02   
745     2.633815e-02     1.845638e-02     2.500000e-01     4.092192e-02   
746     2.632462e-02     2.370194e-02     2.500000e-01     2.996050e-02   
747     2.631187e-02     1.648899e-02     2.500000e-01     3.388795e-02   
748     2.629925e-02     2.141079e-02     2.500000e-01     2.379050e-02   
749     2.628714e-02     1.519213e-02     2.500000e-01     2.823693e-02   
750     2.627512e-02     1.966507e-02     2.500000e-01     1.879178e-02   
751     2.626344e-02     1.438770e-02     2.500000e-01     2.368468e-02   
752     2.625181e-02     1.834423e-02     2.500000e-01     1.476104e-02   
753     2.625099e-02     1.392559e-02     5.000000e-01     2.001215e-02   
754     2.623538e-02     2.813918e-02     2.500000e-01     4.150546e-02   
755     2.622126e-02     1.961364e-02     2.500000e-01     4.461115e-02   
756     2.620730e-02     2.486776e-02     2.500000e-01     3.334304e-02   
757     2.619428e-02     1.731862e-02     2.500000e-01     3.694965e-02   
758     2.618140e-02     2.233200e-02     2.500000e-01     2.665861e-02   
759     2.616913e-02     1.575552e-02     2.500000e-01     3.078317e-02   
760     2.615695e-02     2.038400e-02     2.500000e-01     2.121018e-02   
761     2.614518e-02     1.474559e-02     2.500000e-01     2.580253e-02   
762     2.613347e-02     1.889915e-02     2.500000e-01     1.678853e-02   
763     2.612203e-02     1.413351e-02     2.500000e-01     2.177152e-02   
764     2.612144e-02     1.777391e-02     5.000000e-01     1.321841e-02   
765     2.610663e-02     2.132888e-02     2.500000e-01     4.979291e-02   
766     2.609197e-02     2.655851e-02     2.500000e-01     3.800880e-02   
767     2.607849e-02     1.857405e-02     2.500000e-01     4.122557e-02   
768     2.606516e-02     2.367161e-02     2.500000e-01     3.060030e-02   
769     2.605259e-02     1.663350e-02     2.500000e-01     3.432450e-02   
770     2.604013e-02     2.143323e-02     2.500000e-01     2.452344e-02   
771     2.602817e-02     1.532633e-02     2.500000e-01     2.873967e-02   
772     2.601629e-02     1.971232e-02     2.500000e-01     1.956064e-02   
773     2.600474e-02     1.449196e-02     2.500000e-01     2.420735e-02   
774     2.599325e-02     1.839853e-02     2.500000e-01     1.552515e-02   
775     2.598199e-02     1.399337e-02     2.500000e-01     2.052360e-02   
776     2.597882e-02     1.740044e-02     5.000000e-01     1.226133e-02   
777     2.596467e-02     2.032045e-02     2.500000e-01     4.677031e-02   
778     2.595063e-02     2.543504e-02     2.500000e-01     3.552220e-02   
779     2.593761e-02     1.789172e-02     2.500000e-01     3.888479e-02   
780     2.592470e-02     2.282556e-02     2.500000e-01     2.867906e-02   
781     2.591245e-02     1.619241e-02     2.500000e-01     3.250707e-02   
782     2.590028e-02     2.079979e-02     2.500000e-01     2.305020e-02   
783     2.588855e-02     1.505586e-02     2.500000e-01     2.732616e-02   
784     2.587689e-02     1.923978e-02     2.500000e-01     1.844066e-02   
785     2.586552e-02     1.433553e-02     2.500000e-01     2.310656e-02   
786     2.585419e-02     1.804613e-02     2.500000e-01     1.468276e-02   
787     2.585308e-02     1.390852e-02     5.000000e-01     1.966523e-02   
788     2.583806e-02     2.762621e-02     2.500000e-01     4.141924e-02   
789     2.582440e-02     1.956338e-02     2.500000e-01     4.436400e-02   
790     2.581084e-02     2.456999e-02     2.500000e-01     3.366604e-02   
791     2.579817e-02     1.738929e-02     2.500000e-01     3.704109e-02   
792     2.578559e-02     2.217384e-02     2.500000e-01     2.724617e-02   
793     2.577358e-02     1.587377e-02     2.500000e-01     3.108772e-02   
794     2.576165e-02     2.031133e-02     2.500000e-01     2.195624e-02   
795     2.575011e-02     1.486400e-02     2.500000e-01     2.622997e-02   
796     2.573862e-02     1.887458e-02     2.500000e-01     1.761553e-02   
797     2.572739e-02     1.422633e-02     2.500000e-01     2.225792e-02   
798     2.571620e-02     1.777275e-02     2.500000e-01     1.406939e-02   
799     2.571363e-02     1.384985e-02     5.000000e-01     1.900681e-02   
800     2.569909e-02     2.685866e-02     2.500000e-01     3.986554e-02   
801     2.568577e-02     1.910355e-02     2.500000e-01     4.286567e-02   
802     2.567253e-02     2.399403e-02     2.500000e-01     3.249531e-02   
803     2.566010e-02     1.709240e-02     2.500000e-01     3.590051e-02   
804     2.564775e-02     2.174400e-02     2.500000e-01     2.637566e-02   
805     2.563592e-02     1.569170e-02     2.500000e-01     3.021949e-02   
806     2.562416e-02     1.999155e-02     2.500000e-01     2.131933e-02   
807     2.561275e-02     1.475846e-02     2.500000e-01     2.556939e-02   
808     2.560139e-02     1.863659e-02     2.500000e-01     1.715909e-02   
809     2.559027e-02     1.416847e-02     2.500000e-01     2.175553e-02   
810     2.557918e-02     1.759477e-02     2.500000e-01     1.375134e-02   
811     2.557587e-02     1.381936e-02     5.000000e-01     1.862464e-02   
812     2.556163e-02     2.639845e-02     2.500000e-01     3.906277e-02   
813     2.554854e-02     1.886732e-02     2.500000e-01     4.205973e-02   
814     2.553551e-02     2.365538e-02     2.500000e-01     3.193350e-02   
815     2.552324e-02     1.695131e-02     2.500000e-01     3.531465e-02   
816     2.551104e-02     2.149591e-02     2.500000e-01     2.599733e-02   
817     2.549934e-02     1.561354e-02     2.500000e-01     2.979727e-02   
818     2.548769e-02     1.980993e-02     2.500000e-01     2.107913e-02   
819     2.547639e-02     1.471879e-02     2.500000e-01     2.526822e-02   
820     2.546512e-02     1.850299e-02     2.500000e-01     1.702147e-02   
821     2.545409e-02     1.414992e-02     2.500000e-01     2.154321e-02   
822     2.544308e-02     1.749535e-02     2.500000e-01     1.368849e-02   
823     2.543959e-02     1.381056e-02     5.000000e-01     1.847681e-02   
824     2.542552e-02     2.619637e-02     2.500000e-01     3.890753e-02   
825     2.541256e-02     1.881584e-02     2.500000e-01     4.185038e-02   
826     2.539966e-02     2.351693e-02     2.500000e-01     3.189966e-02   
827     2.538749e-02     1.693936e-02     2.500000e-01     3.521041e-02   
828     2.537538e-02     2.140188e-02     2.500000e-01     2.604822e-02   
829     2.536376e-02     1.562206e-02     2.500000e-01     2.976510e-02   
830     2.535219e-02     1.974605e-02     2.500000e-01     2.118700e-02   
831     2.534096e-02     1.473468e-02     2.500000e-01     2.528363e-02   
832     2.532976e-02     1.845890e-02     2.500000e-01     1.716536e-02   
833     2.531879e-02     1.416514e-02     2.500000e-01     2.158819e-02   
834     2.530784e-02     1.746375e-02     2.500000e-01     1.385251e-02   
835     2.530465e-02     1.382091e-02     5.000000e-01     1.853829e-02   
836     2.529064e-02     2.622123e-02     2.500000e-01     3.933156e-02   
837     2.527774e-02     1.892726e-02     2.500000e-01     4.217658e-02   
838     2.526488e-02     2.355558e-02     2.500000e-01     3.234121e-02   
839     2.525276e-02     1.704270e-02     2.500000e-01     3.554143e-02   
840     2.524069e-02     2.144507e-02     2.500000e-01     2.648811e-02   
841     2.522912e-02     1.570930e-02     2.500000e-01     3.008782e-02   
842     2.521759e-02     1.978778e-02     2.500000e-01     2.161246e-02   
843     2.520640e-02     1.480220e-02     2.500000e-01     2.558901e-02   
844     2.519524e-02     1.849567e-02     2.500000e-01     1.756792e-02   
845     2.518432e-02     1.421273e-02     2.500000e-01     2.187043e-02   
846     2.517342e-02     1.749385e-02     2.500000e-01     1.422658e-02   
847     2.517098e-02     1.385047e-02     5.000000e-01     1.879404e-02   
848     2.515692e-02     2.645498e-02     2.500000e-01     4.029345e-02   
849     2.514401e-02     1.919181e-02     2.500000e-01     4.300184e-02   
850     2.513113e-02     2.375854e-02     2.500000e-01     3.322709e-02   
851     2.511901e-02     1.725659e-02     2.500000e-01     3.628056e-02   
852     2.510694e-02     2.161656e-02     2.500000e-01     2.729399e-02   
853     2.509538e-02     1.587392e-02     2.500000e-01     3.074539e-02   
854     2.508386e-02     1.992905e-02     2.500000e-01     2.233870e-02   
855     2.507269e-02     1.492207e-02     2.500000e-01     2.616969e-02   
856     2.506155e-02     1.860924e-02     2.500000e-01     1.821720e-02   
857     2.505065e-02     1.429441e-02     2.500000e-01     2.237931e-02   
858     2.503977e-02     1.758298e-02     2.500000e-01     1.480259e-02   
859     2.503855e-02     1.390129e-02     5.000000e-01     1.923652e-02   
860     2.502434e-02     2.688941e-02     2.500000e-01     4.177205e-02   
861     2.501135e-02     1.960854e-02     2.500000e-01     4.430828e-02   
862     2.499838e-02     2.412074e-02     2.500000e-01     3.454256e-02   
863     2.498622e-02     1.758304e-02     2.500000e-01     3.741529e-02   
864     2.497409e-02     2.191350e-02     2.500000e-01     2.845589e-02   
865     2.496250e-02     1.611959e-02     2.500000e-01     3.172930e-02   
866     2.495095e-02     2.016846e-02     2.500000e-01     2.335936e-02   
867     2.493978e-02     1.509858e-02     2.500000e-01     2.702016e-02   
868     2.492863e-02     1.879914e-02     2.500000e-01     1.910956e-02   
869     2.491775e-02     1.441440e-02     2.500000e-01     2.311151e-02   
870     2.490688e-02     1.773119e-02     2.500000e-01     1.557898e-02   
871     2.489620e-02     1.397710e-02     2.500000e-01     1.986401e-02   
872     2.489315e-02     1.690188e-02     5.000000e-01     1.265818e-02   
873     2.487997e-02     2.030011e-02     2.500000e-01     4.650473e-02   
874     2.486678e-02     2.474887e-02     2.500000e-01     3.653544e-02   
875     2.485449e-02     1.811292e-02     2.500000e-01     3.926044e-02   
876     2.484222e-02     2.242304e-02     2.500000e-01     3.019864e-02   
877     2.483055e-02     1.651288e-02     2.500000e-01     3.328937e-02   
878     2.481892e-02     2.057625e-02     2.500000e-01     2.487171e-02   
879     2.480770e-02     1.537938e-02     2.500000e-01     2.834266e-02   
880     2.479650e-02     1.912127e-02     2.500000e-01     2.041470e-02   
881     2.478559e-02     1.460580e-02     2.500000e-01     2.423286e-02   
882     2.477471e-02     1.798255e-02     2.500000e-01     1.669995e-02   
883     2.476402e-02     1.410009e-02     2.500000e-01     2.081353e-02   
884     2.476317e-02     1.709575e-02     5.000000e-01     1.361604e-02   
885     2.474972e-02     2.117527e-02     2.500000e-01     4.917343e-02   
886     2.473623e-02     2.556782e-02     2.500000e-01     3.905611e-02   
887     2.472375e-02     1.878965e-02     2.500000e-01     4.151894e-02   
888     2.471128e-02     2.308506e-02     2.500000e-01     3.237103e-02   
889     2.469949e-02     1.702018e-02     2.500000e-01     3.520503e-02   
890     2.468772e-02     2.110519e-02     2.500000e-01     2.673672e-02   
891     2.467642e-02     1.574602e-02     2.500000e-01     2.996793e-02   
892     2.466514e-02     1.953907e-02     2.500000e-01     2.201099e-02   
893     2.465419e-02     1.485979e-02     2.500000e-01     2.561039e-02   
894     2.464326e-02     1.830897e-02     2.500000e-01     1.806229e-02   
895     2.463255e-02     1.426727e-02     2.500000e-01     2.197896e-02   
896     2.462186e-02     1.734817e-02     2.500000e-01     1.477466e-02   
897     2.462029e-02     1.388913e-02     5.000000e-01     1.895088e-02   
898     2.460644e-02     2.644056e-02     2.500000e-01     4.163961e-02   
899     2.459374e-02     1.953738e-02     2.500000e-01     4.397153e-02   
900     2.458103e-02     2.379354e-02     2.500000e-01     3.462067e-02   
901     2.456909e-02     1.758471e-02     2.500000e-01     3.726100e-02   
902     2.455717e-02     2.167337e-02     2.500000e-01     2.867913e-02   
903     2.454577e-02     1.615883e-02     2.500000e-01     3.169954e-02   
904     2.453440e-02     1.998929e-02     2.500000e-01     2.367873e-02   
905     2.452339e-02     1.515044e-02     2.500000e-01     2.707143e-02   
906     2.451240e-02     1.866166e-02     2.500000e-01     1.948815e-02   
907     2.450166e-02     1.446288e-02     2.500000e-01     2.321161e-02   
908     2.449093e-02     1.762151e-02     2.500000e-01     1.598895e-02   
909     2.448039e-02     1.401336e-02     2.500000e-01     1.998949e-02   
910     2.447798e-02     1.681029e-02     5.000000e-01     1.307834e-02   
911     2.446495e-02     2.056283e-02     2.500000e-01     4.723878e-02   
912     2.445187e-02     2.476741e-02     2.500000e-01     3.755994e-02   
913     2.443970e-02     1.836367e-02     2.500000e-01     3.998408e-02   
914     2.442754e-02     2.245530e-02     2.500000e-01     3.120735e-02   
915     2.441598e-02     1.673388e-02     2.500000e-01     3.398268e-02   
916     2.440445e-02     2.061013e-02     2.500000e-01     2.584067e-02   
917     2.439333e-02     1.556065e-02     2.500000e-01     2.899098e-02   
918     2.438224e-02     1.914935e-02     2.500000e-01     2.132916e-02   
919     2.437144e-02     1.474402e-02     2.500000e-01     2.482664e-02   
920     2.436066e-02     1.800083e-02     2.500000e-01     1.755108e-02   
921     2.435008e-02     1.419688e-02     2.500000e-01     2.134747e-02   
922     2.433951e-02     1.710267e-02     2.500000e-01     1.439868e-02   
923     2.433693e-02     1.384638e-02     5.000000e-01     1.843943e-02   
924     2.432344e-02     2.580073e-02     2.500000e-01     4.059897e-02   
925     2.431100e-02     1.921832e-02     2.500000e-01     4.285274e-02   
926     2.429856e-02     2.328775e-02     2.500000e-01     3.382962e-02   
927     2.428682e-02     1.737309e-02     2.500000e-01     3.637823e-02   
928     2.427510e-02     2.127320e-02     2.500000e-01     2.808666e-02   
929     2.426386e-02     1.602410e-02     2.500000e-01     3.100008e-02   
930     2.425265e-02     1.967168e-02     2.500000e-01     2.324341e-02   
931     2.424177e-02     1.506804e-02     2.500000e-01     2.651450e-02   
932     2.423091e-02     1.840804e-02     2.500000e-01     1.917644e-02   
933     2.422029e-02     1.441388e-02     2.500000e-01     2.276550e-02   
934     2.420968e-02     1.741710e-02     2.500000e-01     1.577381e-02   
935     2.419924e-02     1.398393e-02     2.500000e-01     1.962945e-02   
936     2.419626e-02     1.664346e-02     5.000000e-01     1.293800e-02   
937     2.418345e-02     2.034441e-02     2.500000e-01     4.649358e-02   
938     2.417059e-02     2.437254e-02     2.500000e-01     3.710068e-02   
939     2.415860e-02     1.822400e-02     2.500000e-01     3.940519e-02   
940     2.414660e-02     2.214010e-02     2.500000e-01     3.088542e-02   
941     2.413519e-02     1.664941e-02     2.500000e-01     3.353101e-02   
942     2.412379e-02     2.035706e-02     2.500000e-01     2.562499e-02   
943     2.411279e-02     1.551261e-02     2.500000e-01     2.863624e-02   
944     2.410181e-02     1.894440e-02     2.500000e-01     2.119513e-02   
945     2.409111e-02     1.471807e-02     2.500000e-01     2.454549e-02   
946     2.408043e-02     1.783292e-02     2.500000e-01     1.747914e-02   
947     2.406994e-02     1.418268e-02     2.500000e-01     2.112193e-02   
948     2.405946e-02     1.696313e-02     2.500000e-01     1.437329e-02   
949     2.405663e-02     1.383696e-02     5.000000e-01     1.825569e-02   
950     2.404331e-02     2.551238e-02     2.500000e-01     4.044582e-02   
951     2.403102e-02     1.915343e-02     2.500000e-01     4.255671e-02   
952     2.401871e-02     2.305427e-02     2.500000e-01     3.375701e-02   
953     2.400709e-02     1.734215e-02     2.500000e-01     3.615533e-02   
954     2.399548e-02     2.108219e-02     2.500000e-01     2.807275e-02   
955     2.398434e-02     1.601366e-02     2.500000e-01     3.083072e-02   
956     2.397322e-02     1.951345e-02     2.500000e-01     2.327187e-02   
957     2.396243e-02     1.506805e-02     2.500000e-01     2.638359e-02   
958     2.395166e-02     1.827502e-02     2.500000e-01     1.923481e-02   
959     2.394112e-02     1.441734e-02     2.500000e-01     2.266163e-02   
960     2.393059e-02     1.730345e-02     2.500000e-01     1.585246e-02   
961     2.392022e-02     1.398639e-02     2.500000e-01     1.954413e-02   
962     2.391722e-02     1.654471e-02     5.000000e-01     1.302944e-02   
963     2.390452e-02     2.034924e-02     2.500000e-01     4.644516e-02   
964     2.389177e-02     2.421020e-02     2.500000e-01     3.724186e-02   
965     2.387987e-02     1.824402e-02     2.500000e-01     3.938006e-02   
966     2.386796e-02     2.200281e-02     2.500000e-01     3.104369e-02   
967     2.385663e-02     1.667572e-02     2.500000e-01     3.352015e-02   
968     2.384531e-02     2.023889e-02     2.500000e-01     2.579106e-02   
969     2.383439e-02     1.553881e-02     2.500000e-01     2.863246e-02   
970     2.382348e-02     1.884091e-02     2.500000e-01     2.136281e-02   
971     2.381285e-02     1.474002e-02     2.500000e-01     2.454350e-02   
972     2.380224e-02     1.774080e-02     2.500000e-01     1.764417e-02   
973     2.379182e-02     1.419811e-02     2.500000e-01     2.111809e-02   
974     2.378141e-02     1.687992e-02     2.500000e-01     1.453265e-02   
975     2.377870e-02     1.384501e-02     5.000000e-01     1.824767e-02   
976     2.376545e-02     2.540822e-02     2.500000e-01     4.075492e-02   
977     2.375323e-02     1.921771e-02     2.500000e-01     4.268884e-02   
978     2.374099e-02     2.296018e-02     2.500000e-01     3.404846e-02   
979     2.372944e-02     1.740059e-02     2.500000e-01     3.626727e-02   
980     2.371789e-02     2.099555e-02     2.500000e-01     2.834297e-02   
981     2.370682e-02     1.606298e-02     2.500000e-01     3.092288e-02   
982     2.369576e-02     1.943255e-02     2.500000e-01     2.352006e-02   
983     2.368503e-02     1.510653e-02     2.500000e-01     2.645636e-02   
984     2.367432e-02     1.819876e-02     2.500000e-01     1.946140e-02   
985     2.366384e-02     1.444456e-02     2.500000e-01     2.271580e-02   
986     2.365337e-02     1.723114e-02     2.500000e-01     1.605840e-02   
987     2.364306e-02     1.400288e-02     2.500000e-01     1.958084e-02   
988     2.364025e-02     1.647590e-02     5.000000e-01     1.321580e-02   
989     2.362761e-02     2.044622e-02     2.500000e-01     4.668830e-02   
990     2.361491e-02     2.414438e-02     2.500000e-01     3.762111e-02   
991     2.360306e-02     1.832618e-02     2.500000e-01     3.957395e-02   
992     2.359120e-02     2.193547e-02     2.500000e-01     3.137931e-02   
993     2.357992e-02     1.674227e-02     2.500000e-01     3.367259e-02   
994     2.356865e-02     2.017057e-02     2.500000e-01     2.608649e-02   
995     2.355779e-02     1.558988e-02     2.500000e-01     2.874907e-02   
996     2.354693e-02     1.877232e-02     2.500000e-01     2.162235e-02   
997     2.353636e-02     1.477653e-02     2.500000e-01     2.462890e-02   
998     2.352580e-02     1.767268e-02     2.500000e-01     1.787208e-02   
999     2.351543e-02     1.422157e-02     2.500000e-01     2.117640e-02   
1000    2.350508e-02     1.681291e-02     2.500000e-01     1.473277e-02   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           79.8ms / 84.1%           15.0MiB / 92.1%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   67.2ms   100%  67.2ms   13.8MiB  100%   13.8MiB
   linear_solver        1.00k   42.8ms  63.7%  42.8μs   9.75MiB  70.5%  10.0KiB
   backtrack_line_s...  1.00k   12.6ms  18.7%  12.6μs   2.60MiB  18.8%  2.66KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

