NewtonCholesky with backtrack line search.

CUTEst problem................: GULF
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.474121e+00
Gradient norm.........: 2.018563e-01
Total iterations......: 1000
Total time in seconds.: 0.248922
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 2
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.108718
How many times subproblem failed........: 0
Line search iterations..................: 2
Line search time in seconds.............: 0.054687
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
703     6.514712e+00     2.079884e-01     1.000000e+00     6.787460e-04   
704     6.514571e+00     2.079665e-01     1.000000e+00     6.786745e-04   
705     6.514430e+00     2.079446e-01     1.000000e+00     6.786030e-04   
706     6.514290e+00     2.079227e-01     1.000000e+00     6.785316e-04   
707     6.514149e+00     2.079008e-01     1.000000e+00     6.784602e-04   
708     6.514008e+00     2.078789e-01     1.000000e+00     6.783888e-04   
709     6.513868e+00     2.078570e-01     1.000000e+00     6.783174e-04   
710     6.513727e+00     2.078352e-01     1.000000e+00     6.782461e-04   
711     6.513586e+00     2.078133e-01     1.000000e+00     6.781748e-04   
712     6.513446e+00     2.077915e-01     1.000000e+00     6.781036e-04   
713     6.513305e+00     2.077696e-01     1.000000e+00     6.780323e-04   
714     6.513165e+00     2.077478e-01     1.000000e+00     6.779611e-04   
715     6.513024e+00     2.077260e-01     1.000000e+00     6.778900e-04   
716     6.512884e+00     2.077042e-01     1.000000e+00     6.778188e-04   
717     6.512743e+00     2.076824e-01     1.000000e+00     6.777477e-04   
718     6.512603e+00     2.076606e-01     1.000000e+00     6.776766e-04   
719     6.512462e+00     2.076388e-01     1.000000e+00     6.776056e-04   
720     6.512322e+00     2.076170e-01     1.000000e+00     6.775346e-04   
721     6.512182e+00     2.075953e-01     1.000000e+00     6.774636e-04   
722     6.512041e+00     2.075735e-01     1.000000e+00     6.773926e-04   
723     6.511901e+00     2.075518e-01     1.000000e+00     6.773217e-04   
724     6.511761e+00     2.075300e-01     1.000000e+00     6.772508e-04   
725     6.511621e+00     2.075083e-01     1.000000e+00     6.771799e-04   
726     6.511480e+00     2.074866e-01     1.000000e+00     6.771091e-04   
727     6.511340e+00     2.074649e-01     1.000000e+00     6.770383e-04   
728     6.511200e+00     2.074432e-01     1.000000e+00     6.769675e-04   
729     6.511060e+00     2.074215e-01     1.000000e+00     6.768968e-04   
730     6.510920e+00     2.073998e-01     1.000000e+00     6.768260e-04   
731     6.510780e+00     2.073781e-01     1.000000e+00     6.767554e-04   
732     6.510640e+00     2.073565e-01     1.000000e+00     6.766847e-04   
733     6.510500e+00     2.073348e-01     1.000000e+00     6.766141e-04   
734     6.510360e+00     2.073131e-01     1.000000e+00     6.765435e-04   
735     6.510220e+00     2.072915e-01     1.000000e+00     6.764729e-04   
736     6.510080e+00     2.072699e-01     1.000000e+00     6.764024e-04   
737     6.509940e+00     2.072483e-01     1.000000e+00     6.763318e-04   
738     6.509800e+00     2.072267e-01     1.000000e+00     6.762614e-04   
739     6.509661e+00     2.072050e-01     1.000000e+00     6.761909e-04   
740     6.509521e+00     2.071835e-01     1.000000e+00     6.761205e-04   
741     6.509381e+00     2.071619e-01     1.000000e+00     6.760501e-04   
742     6.509241e+00     2.071403e-01     1.000000e+00     6.759797e-04   
743     6.509102e+00     2.071187e-01     1.000000e+00     6.759094e-04   
744     6.508962e+00     2.070972e-01     1.000000e+00     6.758391e-04   
745     6.508822e+00     2.070756e-01     1.000000e+00     6.757688e-04   
746     6.508683e+00     2.070541e-01     1.000000e+00     6.756986e-04   
747     6.508543e+00     2.070326e-01     1.000000e+00     6.756284e-04   
748     6.508404e+00     2.070110e-01     1.000000e+00     6.755582e-04   
749     6.508264e+00     2.069895e-01     1.000000e+00     6.754881e-04   
750     6.508125e+00     2.069680e-01     1.000000e+00     6.754179e-04   
751     6.507985e+00     2.069465e-01     1.000000e+00     6.753478e-04   
752     6.507846e+00     2.069250e-01     1.000000e+00     6.752778e-04   
753     6.507706e+00     2.069036e-01     1.000000e+00     6.752077e-04   
754     6.507567e+00     2.068821e-01     1.000000e+00     6.751377e-04   
755     6.507428e+00     2.068606e-01     1.000000e+00     6.750678e-04   
756     6.507288e+00     2.068392e-01     1.000000e+00     6.749978e-04   
757     6.507149e+00     2.068177e-01     1.000000e+00     6.749279e-04   
758     6.507010e+00     2.067963e-01     1.000000e+00     6.748580e-04   
759     6.506871e+00     2.067749e-01     1.000000e+00     6.747881e-04   
760     6.506731e+00     2.067535e-01     1.000000e+00     6.747183e-04   
761     6.506592e+00     2.067320e-01     1.000000e+00     6.746485e-04   
762     6.506453e+00     2.067106e-01     1.000000e+00     6.745787e-04   
763     6.506314e+00     2.066893e-01     1.000000e+00     6.745090e-04   
764     6.506175e+00     2.066679e-01     1.000000e+00     6.744393e-04   
765     6.506036e+00     2.066465e-01     1.000000e+00     6.743696e-04   
766     6.505897e+00     2.066251e-01     1.000000e+00     6.743000e-04   
767     6.505758e+00     2.066038e-01     1.000000e+00     6.742303e-04   
768     6.505619e+00     2.065824e-01     1.000000e+00     6.741607e-04   
769     6.505480e+00     2.065611e-01     1.000000e+00     6.740912e-04   
770     6.505341e+00     2.065398e-01     1.000000e+00     6.740216e-04   
771     6.505202e+00     2.065185e-01     1.000000e+00     6.739521e-04   
772     6.505063e+00     2.064971e-01     1.000000e+00     6.738826e-04   
773     6.504924e+00     2.064758e-01     1.000000e+00     6.738132e-04   
774     6.504786e+00     2.064545e-01     1.000000e+00     6.737438e-04   
775     6.504647e+00     2.064333e-01     1.000000e+00     6.736744e-04   
776     6.504508e+00     2.064120e-01     1.000000e+00     6.736050e-04   
777     6.504369e+00     2.063907e-01     1.000000e+00     6.735357e-04   
778     6.504231e+00     2.063695e-01     1.000000e+00     6.734664e-04   
779     6.504092e+00     2.063482e-01     1.000000e+00     6.733971e-04   
780     6.503953e+00     2.063270e-01     1.000000e+00     6.733279e-04   
781     6.503815e+00     2.063057e-01     1.000000e+00     6.732586e-04   
782     6.503676e+00     2.062845e-01     1.000000e+00     6.731895e-04   
783     6.503538e+00     2.062633e-01     1.000000e+00     6.731203e-04   
784     6.503399e+00     2.062421e-01     1.000000e+00     6.730512e-04   
785     6.503261e+00     2.062209e-01     1.000000e+00     6.729821e-04   
786     6.503122e+00     2.061997e-01     1.000000e+00     6.729130e-04   
787     6.502984e+00     2.061785e-01     1.000000e+00     6.728440e-04   
788     6.502845e+00     2.061573e-01     1.000000e+00     6.727749e-04   
789     6.502707e+00     2.061362e-01     1.000000e+00     6.727060e-04   
790     6.502569e+00     2.061150e-01     1.000000e+00     6.726370e-04   
791     6.502430e+00     2.060939e-01     1.000000e+00     6.725681e-04   
792     6.502292e+00     2.060727e-01     1.000000e+00     6.724992e-04   
793     6.502154e+00     2.060516e-01     1.000000e+00     6.724303e-04   
794     6.502016e+00     2.060305e-01     1.000000e+00     6.723615e-04   
795     6.501877e+00     2.060094e-01     1.000000e+00     6.722927e-04   
796     6.501739e+00     2.059883e-01     1.000000e+00     6.722239e-04   
797     6.501601e+00     2.059672e-01     1.000000e+00     6.721551e-04   
798     6.501463e+00     2.059461e-01     1.000000e+00     6.720864e-04   
799     6.501325e+00     2.059250e-01     1.000000e+00     6.720177e-04   
800     6.501187e+00     2.059040e-01     1.000000e+00     6.719490e-04   
801     6.501049e+00     2.058829e-01     1.000000e+00     6.718804e-04   
802     6.500911e+00     2.058618e-01     1.000000e+00     6.718118e-04   
803     6.500773e+00     2.058408e-01     1.000000e+00     6.717432e-04   
804     6.500635e+00     2.058198e-01     1.000000e+00     6.716746e-04   
805     6.500497e+00     2.057987e-01     1.000000e+00     6.716061e-04   
806     6.500359e+00     2.057777e-01     1.000000e+00     6.715376e-04   
807     6.500221e+00     2.057567e-01     1.000000e+00     6.714691e-04   
808     6.500083e+00     2.057357e-01     1.000000e+00     6.714007e-04   
809     6.499945e+00     2.057147e-01     1.000000e+00     6.713323e-04   
810     6.499808e+00     2.056937e-01     1.000000e+00     6.712639e-04   
811     6.499670e+00     2.056728e-01     1.000000e+00     6.711956e-04   
812     6.499532e+00     2.056518e-01     1.000000e+00     6.711272e-04   
813     6.499394e+00     2.056308e-01     1.000000e+00     6.710589e-04   
814     6.499257e+00     2.056099e-01     1.000000e+00     6.709907e-04   
815     6.499119e+00     2.055890e-01     1.000000e+00     6.709224e-04   
816     6.498982e+00     2.055680e-01     1.000000e+00     6.708542e-04   
817     6.498844e+00     2.055471e-01     1.000000e+00     6.707860e-04   
818     6.498706e+00     2.055262e-01     1.000000e+00     6.707179e-04   
819     6.498569e+00     2.055053e-01     1.000000e+00     6.706497e-04   
820     6.498431e+00     2.054844e-01     1.000000e+00     6.705816e-04   
821     6.498294e+00     2.054635e-01     1.000000e+00     6.705136e-04   
822     6.498156e+00     2.054426e-01     1.000000e+00     6.704455e-04   
823     6.498019e+00     2.054217e-01     1.000000e+00     6.703775e-04   
824     6.497882e+00     2.054009e-01     1.000000e+00     6.703095e-04   
825     6.497744e+00     2.053800e-01     1.000000e+00     6.702416e-04   
826     6.497607e+00     2.053592e-01     1.000000e+00     6.701737e-04   
827     6.497470e+00     2.053383e-01     1.000000e+00     6.701058e-04   
828     6.497332e+00     2.053175e-01     1.000000e+00     6.700379e-04   
829     6.497195e+00     2.052967e-01     1.000000e+00     6.699700e-04   
830     6.497058e+00     2.052759e-01     1.000000e+00     6.699022e-04   
831     6.496921e+00     2.052551e-01     1.000000e+00     6.698344e-04   
832     6.496784e+00     2.052343e-01     1.000000e+00     6.697667e-04   
833     6.496646e+00     2.052135e-01     1.000000e+00     6.696989e-04   
834     6.496509e+00     2.051927e-01     1.000000e+00     6.696312e-04   
835     6.496372e+00     2.051719e-01     1.000000e+00     6.695636e-04   
836     6.496235e+00     2.051512e-01     1.000000e+00     6.694959e-04   
837     6.496098e+00     2.051304e-01     1.000000e+00     6.694283e-04   
838     6.495961e+00     2.051097e-01     1.000000e+00     6.693607e-04   
839     6.495824e+00     2.050889e-01     1.000000e+00     6.692931e-04   
840     6.495687e+00     2.050682e-01     1.000000e+00     6.692256e-04   
841     6.495550e+00     2.050475e-01     1.000000e+00     6.691581e-04   
842     6.495413e+00     2.050268e-01     1.000000e+00     6.690906e-04   
843     6.495276e+00     2.050061e-01     1.000000e+00     6.690232e-04   
844     6.495140e+00     2.049854e-01     1.000000e+00     6.689557e-04   
845     6.495003e+00     2.049647e-01     1.000000e+00     6.688883e-04   
846     6.494866e+00     2.049440e-01     1.000000e+00     6.688210e-04   
847     6.494729e+00     2.049233e-01     1.000000e+00     6.687536e-04   
848     6.494593e+00     2.049027e-01     1.000000e+00     6.686863e-04   
849     6.494456e+00     2.048820e-01     1.000000e+00     6.686190e-04   
850     6.494319e+00     2.048614e-01     1.000000e+00     6.685518e-04   
851     6.494183e+00     2.048407e-01     1.000000e+00     6.684846e-04   
852     6.494046e+00     2.048201e-01     1.000000e+00     6.684174e-04   
853     6.493909e+00     2.047995e-01     1.000000e+00     6.683502e-04   
854     6.493773e+00     2.047789e-01     1.000000e+00     6.682830e-04   
855     6.493636e+00     2.047583e-01     1.000000e+00     6.682159e-04   
856     6.493500e+00     2.047377e-01     1.000000e+00     6.681488e-04   
857     6.493363e+00     2.047171e-01     1.000000e+00     6.680818e-04   
858     6.493227e+00     2.046965e-01     1.000000e+00     6.680147e-04   
859     6.493090e+00     2.046759e-01     1.000000e+00     6.679477e-04   
860     6.492954e+00     2.046554e-01     1.000000e+00     6.678807e-04   
861     6.492818e+00     2.046348e-01     1.000000e+00     6.678138e-04   
862     6.492681e+00     2.046143e-01     1.000000e+00     6.677469e-04   
863     6.492545e+00     2.045937e-01     1.000000e+00     6.676800e-04   
864     6.492409e+00     2.045732e-01     1.000000e+00     6.676131e-04   
865     6.492272e+00     2.045527e-01     1.000000e+00     6.675463e-04   
866     6.492136e+00     2.045322e-01     1.000000e+00     6.674794e-04   
867     6.492000e+00     2.045117e-01     1.000000e+00     6.674127e-04   
868     6.491864e+00     2.044912e-01     1.000000e+00     6.673459e-04   
869     6.491728e+00     2.044707e-01     1.000000e+00     6.672792e-04   
870     6.491591e+00     2.044502e-01     1.000000e+00     6.672125e-04   
871     6.491455e+00     2.044297e-01     1.000000e+00     6.671458e-04   
872     6.491319e+00     2.044093e-01     1.000000e+00     6.670791e-04   
873     6.491183e+00     2.043888e-01     1.000000e+00     6.670125e-04   
874     6.491047e+00     2.043684e-01     1.000000e+00     6.669459e-04   
875     6.490911e+00     2.043479e-01     1.000000e+00     6.668794e-04   
876     6.490775e+00     2.043275e-01     1.000000e+00     6.668128e-04   
877     6.490639e+00     2.043071e-01     1.000000e+00     6.667463e-04   
878     6.490503e+00     2.042867e-01     1.000000e+00     6.666798e-04   
879     6.490368e+00     2.042663e-01     1.000000e+00     6.666134e-04   
880     6.490232e+00     2.042459e-01     1.000000e+00     6.665469e-04   
881     6.490096e+00     2.042255e-01     1.000000e+00     6.664805e-04   
882     6.489960e+00     2.042051e-01     1.000000e+00     6.664142e-04   
883     6.489824e+00     2.041847e-01     1.000000e+00     6.663478e-04   
884     6.489689e+00     2.041644e-01     1.000000e+00     6.662815e-04   
885     6.489553e+00     2.041440e-01     1.000000e+00     6.662152e-04   
886     6.489417e+00     2.041237e-01     1.000000e+00     6.661489e-04   
887     6.489281e+00     2.041033e-01     1.000000e+00     6.660827e-04   
888     6.489146e+00     2.040830e-01     1.000000e+00     6.660165e-04   
889     6.489010e+00     2.040627e-01     1.000000e+00     6.659503e-04   
890     6.488875e+00     2.040424e-01     1.000000e+00     6.658842e-04   
891     6.488739e+00     2.040220e-01     1.000000e+00     6.658180e-04   
892     6.488603e+00     2.040017e-01     1.000000e+00     6.657519e-04   
893     6.488468e+00     2.039815e-01     1.000000e+00     6.656858e-04   
894     6.488332e+00     2.039612e-01     1.000000e+00     6.656198e-04   
895     6.488197e+00     2.039409e-01     1.000000e+00     6.655538e-04   
896     6.488062e+00     2.039206e-01     1.000000e+00     6.654878e-04   
897     6.487926e+00     2.039004e-01     1.000000e+00     6.654218e-04   
898     6.487791e+00     2.038801e-01     1.000000e+00     6.653559e-04   
899     6.487655e+00     2.038599e-01     1.000000e+00     6.652900e-04   
900     6.487520e+00     2.038396e-01     1.000000e+00     6.652241e-04   
901     6.487385e+00     2.038194e-01     1.000000e+00     6.651582e-04   
902     6.487250e+00     2.037992e-01     1.000000e+00     6.650924e-04   
903     6.487114e+00     2.037790e-01     1.000000e+00     6.650266e-04   
904     6.486979e+00     2.037588e-01     1.000000e+00     6.649608e-04   
905     6.486844e+00     2.037386e-01     1.000000e+00     6.648951e-04   
906     6.486709e+00     2.037184e-01     1.000000e+00     6.648293e-04   
907     6.486574e+00     2.036982e-01     1.000000e+00     6.647636e-04   
908     6.486439e+00     2.036781e-01     1.000000e+00     6.646980e-04   
909     6.486304e+00     2.036579e-01     1.000000e+00     6.646323e-04   
910     6.486168e+00     2.036377e-01     1.000000e+00     6.645667e-04   
911     6.486033e+00     2.036176e-01     1.000000e+00     6.645011e-04   
912     6.485898e+00     2.035975e-01     1.000000e+00     6.644355e-04   
913     6.485763e+00     2.035773e-01     1.000000e+00     6.643700e-04   
914     6.485629e+00     2.035572e-01     1.000000e+00     6.643045e-04   
915     6.485494e+00     2.035371e-01     1.000000e+00     6.642390e-04   
916     6.485359e+00     2.035170e-01     1.000000e+00     6.641736e-04   
917     6.485224e+00     2.034969e-01     1.000000e+00     6.641081e-04   
918     6.485089e+00     2.034768e-01     1.000000e+00     6.640427e-04   
919     6.484954e+00     2.034567e-01     1.000000e+00     6.639774e-04   
920     6.484819e+00     2.034367e-01     1.000000e+00     6.639120e-04   
921     6.484685e+00     2.034166e-01     1.000000e+00     6.638467e-04   
922     6.484550e+00     2.033965e-01     1.000000e+00     6.637814e-04   
923     6.484415e+00     2.033765e-01     1.000000e+00     6.637161e-04   
924     6.484281e+00     2.033564e-01     1.000000e+00     6.636509e-04   
925     6.484146e+00     2.033364e-01     1.000000e+00     6.635857e-04   
926     6.484011e+00     2.033164e-01     1.000000e+00     6.635205e-04   
927     6.483877e+00     2.032964e-01     1.000000e+00     6.634553e-04   
928     6.483742e+00     2.032764e-01     1.000000e+00     6.633902e-04   
929     6.483607e+00     2.032564e-01     1.000000e+00     6.633251e-04   
930     6.483473e+00     2.032364e-01     1.000000e+00     6.632600e-04   
931     6.483338e+00     2.032164e-01     1.000000e+00     6.631949e-04   
932     6.483204e+00     2.031964e-01     1.000000e+00     6.631299e-04   
933     6.483070e+00     2.031764e-01     1.000000e+00     6.630649e-04   
934     6.482935e+00     2.031565e-01     1.000000e+00     6.629999e-04   
935     6.482801e+00     2.031365e-01     1.000000e+00     6.629350e-04   
936     6.482666e+00     2.031166e-01     1.000000e+00     6.628700e-04   
937     6.482532e+00     2.030966e-01     1.000000e+00     6.628051e-04   
938     6.482398e+00     2.030767e-01     1.000000e+00     6.627403e-04   
939     6.482263e+00     2.030568e-01     1.000000e+00     6.626754e-04   
940     6.482129e+00     2.030369e-01     1.000000e+00     6.626106e-04   
941     6.481995e+00     2.030170e-01     1.000000e+00     6.625458e-04   
942     6.481861e+00     2.029971e-01     1.000000e+00     6.624811e-04   
943     6.481727e+00     2.029772e-01     1.000000e+00     6.624163e-04   
944     6.481592e+00     2.029573e-01     1.000000e+00     6.623516e-04   
945     6.481458e+00     2.029374e-01     1.000000e+00     6.622869e-04   
946     6.481324e+00     2.029175e-01     1.000000e+00     6.622223e-04   
947     6.481190e+00     2.028977e-01     1.000000e+00     6.621576e-04   
948     6.481056e+00     2.028778e-01     1.000000e+00     6.620930e-04   
949     6.480922e+00     2.028580e-01     1.000000e+00     6.620284e-04   
950     6.480788e+00     2.028382e-01     1.000000e+00     6.619639e-04   
951     6.480654e+00     2.028183e-01     1.000000e+00     6.618994e-04   
952     6.480520e+00     2.027985e-01     1.000000e+00     6.618349e-04   
953     6.480386e+00     2.027787e-01     1.000000e+00     6.617704e-04   
954     6.480252e+00     2.027589e-01     1.000000e+00     6.617059e-04   
955     6.480118e+00     2.027391e-01     1.000000e+00     6.616415e-04   
956     6.479985e+00     2.027193e-01     1.000000e+00     6.615771e-04   
957     6.479851e+00     2.026995e-01     1.000000e+00     6.615127e-04   
958     6.479717e+00     2.026798e-01     1.000000e+00     6.614484e-04   
959     6.479583e+00     2.026600e-01     1.000000e+00     6.613841e-04   
960     6.479449e+00     2.026402e-01     1.000000e+00     6.613198e-04   
961     6.479316e+00     2.026205e-01     1.000000e+00     6.612555e-04   
962     6.479182e+00     2.026007e-01     1.000000e+00     6.611913e-04   
963     6.479048e+00     2.025810e-01     1.000000e+00     6.611270e-04   
964     6.478915e+00     2.025613e-01     1.000000e+00     6.610629e-04   
965     6.478781e+00     2.025416e-01     1.000000e+00     6.609987e-04   
966     6.478648e+00     2.025219e-01     1.000000e+00     6.609346e-04   
967     6.478514e+00     2.025022e-01     1.000000e+00     6.608704e-04   
968     6.478381e+00     2.024825e-01     1.000000e+00     6.608064e-04   
969     6.478247e+00     2.024628e-01     1.000000e+00     6.607423e-04   
970     6.478114e+00     2.024431e-01     1.000000e+00     6.606783e-04   
971     6.477980e+00     2.024234e-01     1.000000e+00     6.606143e-04   
972     6.477847e+00     2.024038e-01     1.000000e+00     6.605503e-04   
973     6.477713e+00     2.023841e-01     1.000000e+00     6.604863e-04   
974     6.477580e+00     2.023645e-01     1.000000e+00     6.604224e-04   
975     6.477447e+00     2.023448e-01     1.000000e+00     6.603585e-04   
976     6.477313e+00     2.023252e-01     1.000000e+00     6.602946e-04   
977     6.477180e+00     2.023056e-01     1.000000e+00     6.602308e-04   
978     6.477047e+00     2.022859e-01     1.000000e+00     6.601669e-04   
979     6.476913e+00     2.022663e-01     1.000000e+00     6.601031e-04   
980     6.476780e+00     2.022467e-01     1.000000e+00     6.600394e-04   
981     6.476647e+00     2.022271e-01     1.000000e+00     6.599756e-04   
982     6.476514e+00     2.022076e-01     1.000000e+00     6.599119e-04   
983     6.476381e+00     2.021880e-01     1.000000e+00     6.598482e-04   
984     6.476248e+00     2.021684e-01     1.000000e+00     6.597845e-04   
985     6.476114e+00     2.021488e-01     1.000000e+00     6.597209e-04   
986     6.475981e+00     2.021293e-01     1.000000e+00     6.596572e-04   
987     6.475848e+00     2.021097e-01     1.000000e+00     6.595937e-04   
988     6.475715e+00     2.020902e-01     1.000000e+00     6.595301e-04   
989     6.475582e+00     2.020707e-01     1.000000e+00     6.594665e-04   
990     6.475449e+00     2.020512e-01     1.000000e+00     6.594030e-04   
991     6.475316e+00     2.020316e-01     1.000000e+00     6.593395e-04   
992     6.475183e+00     2.020121e-01     1.000000e+00     6.592761e-04   
993     6.475051e+00     2.019926e-01     1.000000e+00     6.592126e-04   
994     6.474918e+00     2.019731e-01     1.000000e+00     6.591492e-04   
995     6.474785e+00     2.019536e-01     1.000000e+00     6.590858e-04   
996     6.474652e+00     2.019342e-01     1.000000e+00     6.590225e-04   
997     6.474519e+00     2.019147e-01     1.000000e+00     6.589591e-04   
998     6.474387e+00     2.018952e-01     1.000000e+00     6.588958e-04   
999     6.474254e+00     2.018758e-01     1.000000e+00     6.588325e-04   
1000    6.474121e+00     2.018563e-01     1.000000e+00     6.587692e-04   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:            257ms / 96.8%           8.33MiB / 85.8%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1    249ms   100%   249ms   7.15MiB  100%   7.15MiB
   linear_solver        1.00k    109ms  43.7%   109μs   4.56MiB  63.8%  4.67KiB
   backtrack_line_s...  1.00k   54.7ms  22.0%  54.7μs   1.22MiB  17.1%  1.25KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

