NewtonCholesky with backtrack line search.

CUTEst problem................: HELIX
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.975412e-01
Gradient norm.........: 9.828139e-01
Total iterations......: 1000
Total time in seconds.: 0.042932
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 4477
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.019397
How many times subproblem failed........: 0
Line search iterations..................: 4477
Line search time in seconds.............: 0.016617
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     3.167557e-01     9.615098e-01     6.250000e-02     9.944001e-03   
703     3.166746e-01     9.936284e-01     3.125000e-02     2.026924e-02   
704     3.166282e-01     9.630379e-01     6.250000e-02     1.117155e-02   
705     3.165378e-01     1.002696e+00     3.125000e-02     2.285060e-02   
706     3.165043e-01     9.650890e-01     6.250000e-02     1.256668e-02   
707     3.164020e-01     1.014147e+00     3.125000e-02     2.577863e-02   
708     3.163852e-01     9.678119e-01     6.250000e-02     1.415114e-02   
709     3.162676e-01     1.028572e+00     3.125000e-02     2.909847e-02   
710     3.162006e-01     9.713949e-01     3.125000e-02     1.594916e-02   
711     3.161361e-01     9.634338e-01     6.250000e-02     8.697055e-03   
712     3.160629e-01     9.766549e-01     3.125000e-02     1.822070e-02   
713     3.160076e-01     9.653869e-01     6.250000e-02     9.937390e-03   
714     3.159261e-01     9.837646e-01     3.125000e-02     2.086404e-02   
715     3.158830e-01     9.680073e-01     6.250000e-02     1.138655e-02   
716     3.157907e-01     9.933561e-01     3.125000e-02     2.394725e-02   
717     3.157639e-01     9.715220e-01     6.250000e-02     1.308291e-02   
718     3.156569e-01     1.006278e+00     3.125000e-02     2.755295e-02   
719     3.156522e-01     9.762419e-01     6.250000e-02     1.507323e-02   
720     3.155255e-01     1.023663e+00     3.125000e-02     3.178200e-02   
721     3.154539e-01     9.825944e-01     3.125000e-02     1.741484e-02   
722     3.153961e-01     9.591413e-01     6.250000e-02     9.714877e-03   
723     3.153170e-01     9.901570e-01     3.125000e-02     1.987599e-02   
724     3.152701e-01     9.607776e-01     6.250000e-02     1.105329e-02   
725     3.151811e-01     9.999560e-01     3.125000e-02     2.270294e-02   
726     3.151486e-01     9.630366e-01     6.250000e-02     1.259345e-02   
727     3.150465e-01     1.012623e+00     3.125000e-02     2.594871e-02   
728     3.150328e-01     9.661158e-01     6.250000e-02     1.436406e-02   
729     3.149136e-01     1.028947e+00     3.125000e-02     2.967311e-02   
730     3.148459e-01     9.702703e-01     3.125000e-02     1.639744e-02   
731     3.147842e-01     9.619333e-01     6.250000e-02     9.013278e-03   
732     3.147093e-01     9.764706e-01     3.125000e-02     1.897893e-02   
733     3.146586e-01     9.642857e-01     6.250000e-02     1.043560e-02   
734     3.145739e-01     9.850550e-01     3.125000e-02     2.202050e-02   
735     3.145382e-01     9.675104e-01     6.250000e-02     1.211826e-02   
736     3.144403e-01     9.969105e-01     3.125000e-02     2.561325e-02   
737     3.144252e-01     9.719327e-01     6.250000e-02     1.411305e-02   
738     3.143089e-01     1.013249e+00     3.125000e-02     2.986924e-02   
739     3.142404e-01     9.780086e-01     3.125000e-02     1.648396e-02   
740     3.141799e-01     9.567514e-01     6.250000e-02     9.281517e-03   
741     3.141040e-01     9.855007e-01     3.125000e-02     1.903709e-02   
742     3.140545e-01     9.583699e-01     6.250000e-02     1.067951e-02   
743     3.139687e-01     9.954279e-01     3.125000e-02     2.200353e-02   
744     3.139340e-01     9.606707e-01     6.250000e-02     1.230720e-02   
745     3.138349e-01     1.008546e+00     3.125000e-02     2.544835e-02   
746     3.138200e-01     9.638915e-01     6.250000e-02     1.420010e-02   
747     3.137030e-01     1.025821e+00     3.125000e-02     2.944580e-02   
748     3.136358e-01     9.683465e-01     3.125000e-02     1.639858e-02   
749     3.135750e-01     9.602293e-01     6.250000e-02     9.080047e-03   
750     3.135001e-01     9.751005e-01     3.125000e-02     1.919965e-02   
751     3.134515e-01     9.628444e-01     6.250000e-02     1.063493e-02   
752     3.133658e-01     9.846640e-01     3.125000e-02     2.253659e-02   
753     3.133343e-01     9.665016e-01     6.250000e-02     1.249510e-02   
754     3.132335e-01     9.981622e-01     3.125000e-02     2.652248e-02   
755     3.132262e-01     9.716204e-01     6.250000e-02     1.472530e-02   
756     3.131042e-01     1.017159e+00     3.125000e-02     3.129809e-02   
757     3.130336e-01     9.788006e-01     3.125000e-02     1.740651e-02   
758     3.129779e-01     9.556214e-01     6.250000e-02     9.856025e-03   
759     3.128985e-01     9.878625e-01     3.125000e-02     2.033348e-02   
760     3.128564e-01     9.576832e-01     6.250000e-02     1.147161e-02   
761     3.127648e-01     1.000097e+00     3.125000e-02     2.376928e-02   
762     3.127415e-01     9.606574e-01     6.250000e-02     1.337148e-02   
763     3.126331e-01     1.016555e+00     3.125000e-02     2.779928e-02   
764     3.125682e-01     9.648846e-01     3.125000e-02     1.560245e-02   
765     3.125051e-01     9.579888e-01     6.250000e-02     8.697565e-03   
766     3.124328e-01     9.713883e-01     3.125000e-02     1.844646e-02   
767     3.123819e-01     9.605658e-01     6.250000e-02     1.028491e-02   
768     3.122990e-01     9.808025e-01     3.125000e-02     2.186677e-02   
769     3.122652e-01     9.642372e-01     6.250000e-02     1.220259e-02   
770     3.121674e-01     9.943728e-01     3.125000e-02     2.599102e-02   
771     3.121583e-01     9.694710e-01     6.250000e-02     1.452407e-02   
772     3.120389e-01     1.013862e+00     3.125000e-02     3.097944e-02   
773     3.119689e-01     9.769482e-01     3.125000e-02     1.734199e-02   
774     3.119139e-01     9.540248e-01     6.250000e-02     9.885241e-03   
775     3.118345e-01     9.866205e-01     3.125000e-02     2.046692e-02   
776     3.117943e-01     9.562669e-01     6.250000e-02     1.162150e-02   
777     3.117018e-01     9.999204e-01     3.125000e-02     2.417102e-02   
778     3.116824e-01     9.595668e-01     6.250000e-02     1.368328e-02   
779     3.115714e-01     1.018133e+00     3.125000e-02     2.855758e-02   
780     3.115056e-01     9.643468e-01     3.125000e-02     1.612752e-02   
781     3.114455e-01     9.569666e-01     6.250000e-02     9.046478e-03   
782     3.113713e-01     9.718194e-01     3.125000e-02     1.926632e-02   
783     3.113252e-01     9.599656e-01     6.250000e-02     1.081144e-02   
784     3.112388e-01     9.828381e-01     3.125000e-02     2.307946e-02   
785     3.112132e-01     9.643132e-01     6.250000e-02     1.296523e-02   
786     3.111090e-01     9.990086e-01     3.125000e-02     2.772491e-02   
787     3.110440e-01     9.706240e-01     3.125000e-02     1.559942e-02   
788     3.109825e-01     9.515049e-01     6.250000e-02     8.974553e-03   
789     3.109095e-01     9.790279e-01     3.125000e-02     1.858019e-02   
790     3.108610e-01     9.533907e-01     6.250000e-02     1.063860e-02   
791     3.107765e-01     9.908109e-01     3.125000e-02     2.214813e-02   
792     3.107466e-01     9.562549e-01     6.250000e-02     1.263514e-02   
793     3.106458e-01     1.007268e+00     3.125000e-02     2.641491e-02   
794     3.106423e-01     9.605191e-01     6.250000e-02     1.502619e-02   
795     3.105181e-01     1.030129e+00     3.125000e-02     3.151134e-02   
796     3.104482e-01     9.667707e-01     3.125000e-02     1.788413e-02   
797     3.103965e-01     9.572080e-01     6.250000e-02     1.009315e-02   
798     3.103156e-01     9.767060e-01     3.125000e-02     2.160007e-02   
799     3.102828e-01     9.612106e-01     6.250000e-02     1.220111e-02   
800     3.101857e-01     9.915827e-01     3.125000e-02     2.616301e-02   
801     3.101810e-01     9.671146e-01     6.250000e-02     1.480043e-02   
802     3.100597e-01     1.013739e+00     3.125000e-02     3.178413e-02   
803     3.099887e-01     9.758441e-01     3.125000e-02     1.801462e-02   
804     3.099385e-01     9.516345e-01     6.250000e-02     1.038276e-02   
805     3.098562e-01     9.876045e-01     3.125000e-02     2.166777e-02   
806     3.098247e-01     9.545045e-01     6.250000e-02     1.243841e-02   
807     3.097260e-01     1.004312e+00     3.125000e-02     2.607546e-02   
808     3.097218e-01     9.588665e-01     6.250000e-02     1.492253e-02   
809     3.095992e-01     1.027911e+00     3.125000e-02     3.138669e-02   
810     3.095295e-01     9.653848e-01     3.125000e-02     1.791802e-02   
811     3.094789e-01     9.559565e-01     6.250000e-02     1.016907e-02   
812     3.093977e-01     9.758921e-01     3.125000e-02     2.183222e-02   
813     3.093673e-01     9.602442e-01     6.250000e-02     1.240234e-02   
814     3.092689e-01     9.918951e-01     3.125000e-02     2.668026e-02   
815     3.092054e-01     9.666697e-01     3.125000e-02     1.518022e-02   
816     3.091438e-01     9.485489e-01     6.250000e-02     8.840696e-03   
817     3.090720e-01     9.755855e-01     3.125000e-02     1.840501e-02   
818     3.090246e-01     9.505944e-01     6.250000e-02     1.066150e-02   
819     3.089405e-01     9.885015e-01     3.125000e-02     2.233259e-02   
820     3.089140e-01     9.538217e-01     6.250000e-02     1.288465e-02   
821     3.088117e-01     1.007126e+00     3.125000e-02     2.711051e-02   
822     3.087481e-01     9.587991e-01     3.125000e-02     1.559294e-02   
823     3.086880e-01     9.525497e-01     6.250000e-02     8.895127e-03   
824     3.086155e-01     9.669367e-01     3.125000e-02     1.911889e-02   
825     3.085715e-01     9.559708e-01     6.250000e-02     1.091096e-02   
826     3.084853e-01     9.795974e-01     3.125000e-02     2.351336e-02   
827     3.084661e-01     9.611700e-01     6.250000e-02     1.343561e-02   
828     3.083588e-01     9.991534e-01     3.125000e-02     2.900674e-02   
829     3.082922e-01     9.690857e-01     3.125000e-02     1.660468e-02   
830     3.082373e-01     9.481306e-01     6.250000e-02     9.694929e-03   
831     3.081602e-01     9.802114e-01     3.125000e-02     2.030671e-02   
832     3.081234e-01     9.508338e-01     6.250000e-02     1.179926e-02   
833     3.080307e-01     9.965357e-01     3.125000e-02     2.484907e-02   
834     3.080212e-01     9.551175e-01     6.250000e-02     1.438623e-02   
835     3.079049e-01     1.020344e+00     3.125000e-02     3.041450e-02   
836     3.078369e-01     9.617672e-01     3.125000e-02     1.755871e-02   
837     3.077861e-01     9.531994e-01     6.250000e-02     1.006869e-02   
838     3.077062e-01     9.727850e-01     3.125000e-02     2.174034e-02   
839     3.076774e-01     9.578176e-01     6.250000e-02     1.247904e-02   
840     3.075790e-01     9.901212e-01     3.125000e-02     2.700200e-02   
841     3.075153e-01     9.649442e-01     3.125000e-02     1.552545e-02   
842     3.074564e-01     9.462668e-01     6.250000e-02     9.128520e-03   
843     3.073833e-01     9.751696e-01     3.125000e-02     1.913276e-02   
844     3.073412e-01     9.487118e-01     6.250000e-02     1.118789e-02   
845     3.072536e-01     9.904122e-01     3.125000e-02     2.359490e-02   
846     3.072372e-01     9.526795e-01     6.250000e-02     1.374112e-02   
847     3.071276e-01     1.013002e+00     3.125000e-02     2.910637e-02   
848     3.070616e-01     9.589687e-01     3.125000e-02     1.689837e-02   
849     3.070085e-01     9.514240e-01     6.250000e-02     9.736435e-03   
850     3.069311e-01     9.695324e-01     3.125000e-02     2.107180e-02   
851     3.068994e-01     9.559235e-01     6.250000e-02     1.215206e-02   
852     3.068040e-01     9.864304e-01     3.125000e-02     2.636015e-02   
853     3.067413e-01     9.629611e-01     3.125000e-02     1.522721e-02   
854     3.066818e-01     9.449293e-01     6.250000e-02     9.001839e-03   
855     3.066097e-01     9.732319e-01     3.125000e-02     1.890691e-02   
856     3.065672e-01     9.473964e-01     6.250000e-02     1.111254e-02   
857     3.064805e-01     9.887596e-01     3.125000e-02     2.349290e-02   
858     3.064646e-01     9.514703e-01     6.250000e-02     1.374938e-02   
859     3.063553e-01     1.012093e+00     3.125000e-02     2.919947e-02   
860     3.062892e-01     9.580309e-01     3.125000e-02     1.703430e-02   
861     3.062374e-01     9.504675e-01     6.250000e-02     9.860868e-03   
862     3.061594e-01     9.691958e-01     3.125000e-02     2.140090e-02   
863     3.061306e-01     9.552704e-01     6.250000e-02     1.240104e-02   
864     3.060335e-01     9.873098e-01     3.125000e-02     2.697517e-02   
865     3.059700e-01     9.628839e-01     3.125000e-02     1.565882e-02   
866     3.059129e-01     9.440648e-01     6.250000e-02     9.291957e-03   
867     3.058392e-01     9.741508e-01     3.125000e-02     1.958778e-02   
868     3.058012e-01     9.468417e-01     6.250000e-02     1.155741e-02   
869     3.057113e-01     9.913983e-01     3.125000e-02     2.451836e-02   
870     3.057033e-01     9.514753e-01     6.250000e-02     1.440659e-02   
871     3.055879e-01     1.017618e+00     3.125000e-02     3.069525e-02   
872     3.055198e-01     9.590168e-01     3.125000e-02     1.797929e-02   
873     3.054732e-01     9.503786e-01     6.250000e-02     1.045653e-02   
874     3.053913e-01     9.720077e-01     3.125000e-02     2.276683e-02   
875     3.053719e-01     9.559866e-01     6.250000e-02     1.325783e-02   
876     3.052676e-01     9.933285e-01     3.125000e-02     2.892634e-02   
877     3.052015e-01     9.649978e-01     3.125000e-02     1.687820e-02   
878     3.051506e-01     9.437769e-01     6.250000e-02     1.003901e-02   
879     3.050721e-01     9.784792e-01     3.125000e-02     2.126775e-02   
880     3.050445e-01     9.472470e-01     6.250000e-02     1.258403e-02   
881     3.049464e-01     9.993367e-01     3.125000e-02     2.681108e-02   
882     3.048837e-01     9.530633e-01     3.125000e-02     1.580340e-02   
883     3.048276e-01     9.472313e-01     6.250000e-02     9.228280e-03   
884     3.047541e-01     9.632341e-01     3.125000e-02     2.011064e-02   
885     3.047196e-01     9.517432e-01     6.250000e-02     1.175264e-02   
886     3.046283e-01     9.802505e-01     3.125000e-02     2.568008e-02   
887     3.045668e-01     9.590726e-01     3.125000e-02     1.503316e-02   
888     3.045081e-01     9.415807e-01     6.250000e-02     9.010346e-03   
889     3.044366e-01     9.702546e-01     3.125000e-02     1.906400e-02   
890     3.043973e-01     9.443524e-01     6.250000e-02     1.135465e-02   
891     3.043095e-01     9.878209e-01     3.125000e-02     2.419257e-02   
892     3.043016e-01     9.491297e-01     6.250000e-02     1.434446e-02   
893     3.041875e-01     1.015214e+00     3.125000e-02     3.070545e-02   
894     3.041195e-01     9.571370e-01     3.125000e-02     1.814499e-02   
895     3.040752e-01     9.485849e-01     6.250000e-02     1.064369e-02   
896     3.039925e-01     9.712680e-01     3.125000e-02     2.329056e-02   
897     3.039784e-01     9.547957e-01     6.250000e-02     1.368162e-02   
898     3.038710e-01     9.950630e-01     3.125000e-02     3.000051e-02   
899     3.038035e-01     9.650241e-01     3.125000e-02     1.766124e-02   
900     3.037576e-01     9.423044e-01     6.250000e-02     1.058201e-02   
901     3.036758e-01     9.807190e-01     3.125000e-02     2.255623e-02   
902     3.036580e-01     9.465037e-01     6.250000e-02     1.344626e-02   
903     3.035528e-01     1.005551e+00     3.125000e-02     2.881633e-02   
904     3.034876e-01     9.536902e-01     3.125000e-02     1.711421e-02   
905     3.034388e-01     9.465751e-01     6.250000e-02     1.007785e-02   
906     3.033602e-01     9.665395e-01     3.125000e-02     2.208981e-02   
907     3.033393e-01     9.523155e-01     6.250000e-02     1.302423e-02   
908     3.032380e-01     9.885092e-01     3.125000e-02     2.861414e-02   
909     3.031726e-01     9.618729e-01     3.125000e-02     1.690616e-02   
910     3.031237e-01     9.408068e-01     6.250000e-02     1.018187e-02   
911     3.030449e-01     9.767643e-01     3.125000e-02     2.172723e-02   
912     3.030228e-01     9.447672e-01     6.250000e-02     1.301358e-02   
913     3.029217e-01     1.000629e+00     3.125000e-02     2.793340e-02   
914     3.028579e-01     9.516633e-01     3.125000e-02     1.666450e-02   
915     3.028075e-01     9.452062e-01     6.250000e-02     9.850977e-03   
916     3.027306e-01     9.641481e-01     3.125000e-02     2.163503e-02   
917     3.027077e-01     9.508538e-01     6.250000e-02     1.280473e-02   
918     3.026085e-01     9.857847e-01     3.125000e-02     2.819081e-02   
919     3.025439e-01     9.603604e-01     3.125000e-02     1.671960e-02   
920     3.024946e-01     9.397398e-01     6.250000e-02     1.011201e-02   
921     3.024165e-01     9.753685e-01     3.125000e-02     2.161998e-02   
922     3.023946e-01     9.437537e-01     6.250000e-02     1.300172e-02   
923     3.022939e-01     9.996958e-01     3.125000e-02     2.796699e-02   
924     3.022301e-01     9.508368e-01     3.125000e-02     1.675040e-02   
925     3.021807e-01     9.444000e-01     6.250000e-02     9.939732e-03   
926     3.021034e-01     9.638060e-01     3.125000e-02     2.187981e-02   
927     3.020829e-01     9.503123e-01     6.250000e-02     1.300034e-02   
928     3.019824e-01     9.865433e-01     3.125000e-02     2.868643e-02   
929     3.019171e-01     9.603753e-01     3.125000e-02     1.708160e-02   
930     3.018702e-01     9.390819e-01     6.250000e-02     1.036462e-02   
931     3.017906e-01     9.764401e-01     3.125000e-02     2.222238e-02   
932     3.017733e-01     9.434540e-01     6.250000e-02     1.340865e-02   
933     3.016693e-01     1.002742e+00     3.125000e-02     2.891866e-02   
934     3.016043e-01     9.512402e-01     3.125000e-02     1.737936e-02   
935     3.015586e-01     9.441817e-01     6.250000e-02     1.035252e-02   
936     3.014787e-01     9.656390e-01     3.125000e-02     2.284708e-02   
937     3.014654e-01     9.507649e-01     6.250000e-02     1.362999e-02   
938     3.013597e-01     9.911216e-01     3.125000e-02     3.014881e-02   
939     3.012923e-01     9.620964e-01     3.125000e-02     1.802782e-02   
940     3.012509e-01     9.389023e-01     6.250000e-02     1.096494e-02   
941     3.011672e-01     9.803530e-01     3.125000e-02     2.359342e-02   
942     3.011602e-01     9.440129e-01     6.250000e-02     1.427455e-02   
943     3.010483e-01     1.010495e+00     3.125000e-02     3.088102e-02   
944     3.009805e-01     9.531613e-01     3.125000e-02     1.861274e-02   
945     3.009420e-01     9.446876e-01     6.250000e-02     1.113066e-02   
946     3.008568e-01     9.702254e-01     3.125000e-02     2.463258e-02   
947     3.007972e-01     9.524802e-01     3.125000e-02     1.475726e-02   
948     3.007404e-01     9.358032e-01     6.250000e-02     9.057422e-03   
949     3.006696e-01     9.652933e-01     3.125000e-02     1.941379e-02   
950     3.006366e-01     9.391561e-01     6.250000e-02     1.183176e-02   
951     3.005465e-01     9.868101e-01     3.125000e-02     2.555628e-02   
952     3.004860e-01     9.453799e-01     3.125000e-02     1.549976e-02   
953     3.004322e-01     9.406161e-01     6.250000e-02     9.296641e-03   
954     3.003596e-01     9.572024e-01     3.125000e-02     2.057481e-02   
955     3.003332e-01     9.462045e-01     6.250000e-02     1.235438e-02   
956     3.002389e-01     9.787377e-01     3.125000e-02     2.741963e-02   
957     3.001756e-01     9.560097e-01     3.125000e-02     1.650012e-02   
958     3.001275e-01     9.360669e-01     6.250000e-02     1.013032e-02   
959     3.000501e-01     9.722377e-01     3.125000e-02     2.183561e-02   
960     3.000328e-01     9.405454e-01     6.250000e-02     1.332454e-02   
961     2.999304e-01     9.996663e-01     3.125000e-02     2.890531e-02   
962     2.998656e-01     9.488264e-01     3.125000e-02     1.756333e-02   
963     2.998226e-01     9.419096e-01     6.250000e-02     1.057422e-02   
964     2.997418e-01     9.646340e-01     3.125000e-02     2.348340e-02   
965     2.997356e-01     9.492949e-01     6.250000e-02     1.416274e-02   
966     2.996259e-01     9.935181e-01     3.125000e-02     3.152402e-02   
967     2.995566e-01     9.624054e-01     3.125000e-02     1.906017e-02   
968     2.995229e-01     9.372155e-01     6.250000e-02     1.170221e-02   
969     2.994342e-01     9.841890e-01     3.125000e-02     2.536699e-02   
970     2.993741e-01     9.435832e-01     3.125000e-02     1.549506e-02   
971     2.993213e-01     9.390078e-01     6.250000e-02     9.356999e-03   
972     2.992486e-01     9.559399e-01     3.125000e-02     2.079112e-02   
973     2.992251e-01     9.449363e-01     6.250000e-02     1.257061e-02   
974     2.991294e-01     9.789315e-01     3.125000e-02     2.801133e-02   
975     2.990655e-01     9.555447e-01     3.125000e-02     1.697497e-02   
976     2.990209e-01     9.347776e-01     6.250000e-02     1.048522e-02   
977     2.989414e-01     9.734591e-01     3.125000e-02     2.270796e-02   
978     2.989317e-01     9.398561e-01     6.250000e-02     1.394249e-02   
979     2.988241e-01     1.004291e+00     3.125000e-02     3.038261e-02   
980     2.987574e-01     9.494108e-01     3.125000e-02     1.857643e-02   
981     2.987211e-01     9.415011e-01     6.250000e-02     1.126172e-02   
982     2.986359e-01     9.679796e-01     3.125000e-02     2.512023e-02   
983     2.985759e-01     9.502348e-01     3.125000e-02     1.525959e-02   
984     2.985232e-01     9.328101e-01     6.250000e-02     9.484109e-03   
985     2.984505e-01     9.652008e-01     3.125000e-02     2.051479e-02   
986     2.984270e-01     9.369204e-01     6.250000e-02     1.266124e-02   
987     2.983310e-01     9.912991e-01     3.125000e-02     2.759307e-02   
988     2.982682e-01     9.448405e-01     3.125000e-02     1.694866e-02   
989     2.982236e-01     9.389473e-01     6.250000e-02     1.030417e-02   
990     2.981452e-01     9.604522e-01     3.125000e-02     2.300768e-02   
991     2.981381e-01     9.464356e-01     6.250000e-02     1.401226e-02   
992     2.980307e-01     9.899234e-01     3.125000e-02     3.136305e-02   
993     2.979619e-01     9.601084e-01     3.125000e-02     1.915115e-02   
994     2.979306e-01     9.349502e-01     6.250000e-02     1.187420e-02   
995     2.978412e-01     9.835400e-01     3.125000e-02     2.588913e-02   
996     2.977807e-01     9.419688e-01     3.125000e-02     1.596794e-02   
997     2.977315e-01     9.371943e-01     6.250000e-02     9.736643e-03   
998     2.976570e-01     9.559868e-01     3.125000e-02     2.176619e-02   
999     2.976420e-01     9.440272e-01     6.250000e-02     1.329279e-02   
1000    2.975412e-01     9.828139e-01     3.125000e-02     2.979615e-02   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           53.4ms / 80.3%           12.5MiB / 90.5%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   42.9ms   100%  42.9ms   11.3MiB  100%   11.3MiB
   linear_solver        1.00k   19.4ms  45.2%  19.4μs   5.68MiB  50.2%  5.81KiB
   backtrack_line_s...  1.00k   16.6ms  38.7%  16.6μs   4.24MiB  37.5%  4.34KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

