NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY1
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.291324e-05
Gradient norm.........: 1.102530e-05
Total iterations......: 1000
Total time in seconds.: 0.014730
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.008608
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002354
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     2.294225e-05     1.126891e-05     1.000000e+00     1.217452e-05   
703     2.294215e-05     1.126810e-05     1.000000e+00     1.217308e-05   
704     2.294205e-05     1.126728e-05     1.000000e+00     1.217164e-05   
705     2.294195e-05     1.126646e-05     1.000000e+00     1.217020e-05   
706     2.294185e-05     1.126565e-05     1.000000e+00     1.216877e-05   
707     2.294175e-05     1.126483e-05     1.000000e+00     1.216733e-05   
708     2.294165e-05     1.126401e-05     1.000000e+00     1.216589e-05   
709     2.294155e-05     1.126319e-05     1.000000e+00     1.216445e-05   
710     2.294145e-05     1.126238e-05     1.000000e+00     1.216302e-05   
711     2.294135e-05     1.126156e-05     1.000000e+00     1.216158e-05   
712     2.294125e-05     1.126074e-05     1.000000e+00     1.216014e-05   
713     2.294115e-05     1.125993e-05     1.000000e+00     1.215871e-05   
714     2.294105e-05     1.125911e-05     1.000000e+00     1.215727e-05   
715     2.294095e-05     1.125829e-05     1.000000e+00     1.215583e-05   
716     2.294085e-05     1.125748e-05     1.000000e+00     1.215440e-05   
717     2.294075e-05     1.125666e-05     1.000000e+00     1.215296e-05   
718     2.294065e-05     1.125584e-05     1.000000e+00     1.215152e-05   
719     2.294054e-05     1.125502e-05     1.000000e+00     1.215009e-05   
720     2.294044e-05     1.125421e-05     1.000000e+00     1.214865e-05   
721     2.294034e-05     1.125339e-05     1.000000e+00     1.214721e-05   
722     2.294024e-05     1.125257e-05     1.000000e+00     1.214578e-05   
723     2.294014e-05     1.125176e-05     1.000000e+00     1.214434e-05   
724     2.294004e-05     1.125094e-05     1.000000e+00     1.214291e-05   
725     2.293994e-05     1.125012e-05     1.000000e+00     1.214147e-05   
726     2.293984e-05     1.124930e-05     1.000000e+00     1.214004e-05   
727     2.293974e-05     1.124849e-05     1.000000e+00     1.213860e-05   
728     2.293964e-05     1.124767e-05     1.000000e+00     1.213717e-05   
729     2.293954e-05     1.124685e-05     1.000000e+00     1.213573e-05   
730     2.293944e-05     1.124604e-05     1.000000e+00     1.213429e-05   
731     2.293934e-05     1.124522e-05     1.000000e+00     1.213286e-05   
732     2.293924e-05     1.124440e-05     1.000000e+00     1.213143e-05   
733     2.293914e-05     1.124359e-05     1.000000e+00     1.212999e-05   
734     2.293904e-05     1.124277e-05     1.000000e+00     1.212856e-05   
735     2.293894e-05     1.124195e-05     1.000000e+00     1.212712e-05   
736     2.293884e-05     1.124113e-05     1.000000e+00     1.212569e-05   
737     2.293874e-05     1.124032e-05     1.000000e+00     1.212425e-05   
738     2.293864e-05     1.123950e-05     1.000000e+00     1.212282e-05   
739     2.293854e-05     1.123868e-05     1.000000e+00     1.212138e-05   
740     2.293844e-05     1.123787e-05     1.000000e+00     1.211995e-05   
741     2.293834e-05     1.123705e-05     1.000000e+00     1.211852e-05   
742     2.293824e-05     1.123623e-05     1.000000e+00     1.211708e-05   
743     2.293814e-05     1.123541e-05     1.000000e+00     1.211565e-05   
744     2.293804e-05     1.123460e-05     1.000000e+00     1.211422e-05   
745     2.293794e-05     1.123378e-05     1.000000e+00     1.211278e-05   
746     2.293784e-05     1.123296e-05     1.000000e+00     1.211135e-05   
747     2.293774e-05     1.123215e-05     1.000000e+00     1.210992e-05   
748     2.293764e-05     1.123133e-05     1.000000e+00     1.210848e-05   
749     2.293754e-05     1.123051e-05     1.000000e+00     1.210705e-05   
750     2.293744e-05     1.122969e-05     1.000000e+00     1.210562e-05   
751     2.293735e-05     1.122888e-05     1.000000e+00     1.210418e-05   
752     2.293725e-05     1.122806e-05     1.000000e+00     1.210275e-05   
753     2.293715e-05     1.122724e-05     1.000000e+00     1.210132e-05   
754     2.293705e-05     1.122643e-05     1.000000e+00     1.209989e-05   
755     2.293695e-05     1.122561e-05     1.000000e+00     1.209845e-05   
756     2.293685e-05     1.122479e-05     1.000000e+00     1.209702e-05   
757     2.293675e-05     1.122397e-05     1.000000e+00     1.209559e-05   
758     2.293665e-05     1.122316e-05     1.000000e+00     1.209416e-05   
759     2.293655e-05     1.122234e-05     1.000000e+00     1.209273e-05   
760     2.293645e-05     1.122152e-05     1.000000e+00     1.209129e-05   
761     2.293635e-05     1.122070e-05     1.000000e+00     1.208986e-05   
762     2.293625e-05     1.121989e-05     1.000000e+00     1.208843e-05   
763     2.293615e-05     1.121907e-05     1.000000e+00     1.208700e-05   
764     2.293605e-05     1.121825e-05     1.000000e+00     1.208557e-05   
765     2.293595e-05     1.121744e-05     1.000000e+00     1.208414e-05   
766     2.293585e-05     1.121662e-05     1.000000e+00     1.208271e-05   
767     2.293575e-05     1.121580e-05     1.000000e+00     1.208128e-05   
768     2.293565e-05     1.121498e-05     1.000000e+00     1.207985e-05   
769     2.293556e-05     1.121417e-05     1.000000e+00     1.207841e-05   
770     2.293546e-05     1.121335e-05     1.000000e+00     1.207698e-05   
771     2.293536e-05     1.121253e-05     1.000000e+00     1.207555e-05   
772     2.293526e-05     1.121172e-05     1.000000e+00     1.207412e-05   
773     2.293516e-05     1.121090e-05     1.000000e+00     1.207269e-05   
774     2.293506e-05     1.121008e-05     1.000000e+00     1.207126e-05   
775     2.293496e-05     1.120926e-05     1.000000e+00     1.206983e-05   
776     2.293486e-05     1.120845e-05     1.000000e+00     1.206840e-05   
777     2.293476e-05     1.120763e-05     1.000000e+00     1.206697e-05   
778     2.293466e-05     1.120681e-05     1.000000e+00     1.206554e-05   
779     2.293456e-05     1.120599e-05     1.000000e+00     1.206411e-05   
780     2.293447e-05     1.120518e-05     1.000000e+00     1.206268e-05   
781     2.293437e-05     1.120436e-05     1.000000e+00     1.206126e-05   
782     2.293427e-05     1.120354e-05     1.000000e+00     1.205983e-05   
783     2.293417e-05     1.120273e-05     1.000000e+00     1.205840e-05   
784     2.293407e-05     1.120191e-05     1.000000e+00     1.205697e-05   
785     2.293397e-05     1.120109e-05     1.000000e+00     1.205554e-05   
786     2.293387e-05     1.120027e-05     1.000000e+00     1.205411e-05   
787     2.293377e-05     1.119946e-05     1.000000e+00     1.205268e-05   
788     2.293367e-05     1.119864e-05     1.000000e+00     1.205125e-05   
789     2.293358e-05     1.119782e-05     1.000000e+00     1.204982e-05   
790     2.293348e-05     1.119700e-05     1.000000e+00     1.204840e-05   
791     2.293338e-05     1.119619e-05     1.000000e+00     1.204697e-05   
792     2.293328e-05     1.119537e-05     1.000000e+00     1.204554e-05   
793     2.293318e-05     1.119455e-05     1.000000e+00     1.204411e-05   
794     2.293308e-05     1.119373e-05     1.000000e+00     1.204268e-05   
795     2.293298e-05     1.119292e-05     1.000000e+00     1.204126e-05   
796     2.293288e-05     1.119210e-05     1.000000e+00     1.203983e-05   
797     2.293279e-05     1.119128e-05     1.000000e+00     1.203840e-05   
798     2.293269e-05     1.119047e-05     1.000000e+00     1.203697e-05   
799     2.293259e-05     1.118965e-05     1.000000e+00     1.203555e-05   
800     2.293249e-05     1.118883e-05     1.000000e+00     1.203412e-05   
801     2.293239e-05     1.118801e-05     1.000000e+00     1.203269e-05   
802     2.293229e-05     1.118720e-05     1.000000e+00     1.203127e-05   
803     2.293220e-05     1.118638e-05     1.000000e+00     1.202984e-05   
804     2.293210e-05     1.118556e-05     1.000000e+00     1.202841e-05   
805     2.293200e-05     1.118474e-05     1.000000e+00     1.202699e-05   
806     2.293190e-05     1.118393e-05     1.000000e+00     1.202556e-05   
807     2.293180e-05     1.118311e-05     1.000000e+00     1.202413e-05   
808     2.293170e-05     1.118229e-05     1.000000e+00     1.202271e-05   
809     2.293160e-05     1.118147e-05     1.000000e+00     1.202128e-05   
810     2.293151e-05     1.118066e-05     1.000000e+00     1.201985e-05   
811     2.293141e-05     1.117984e-05     1.000000e+00     1.201843e-05   
812     2.293131e-05     1.117902e-05     1.000000e+00     1.201700e-05   
813     2.293121e-05     1.117821e-05     1.000000e+00     1.201558e-05   
814     2.293111e-05     1.117739e-05     1.000000e+00     1.201415e-05   
815     2.293102e-05     1.117657e-05     1.000000e+00     1.201273e-05   
816     2.293092e-05     1.117575e-05     1.000000e+00     1.201130e-05   
817     2.293082e-05     1.117494e-05     1.000000e+00     1.200987e-05   
818     2.293072e-05     1.117412e-05     1.000000e+00     1.200845e-05   
819     2.293062e-05     1.117330e-05     1.000000e+00     1.200702e-05   
820     2.293052e-05     1.117248e-05     1.000000e+00     1.200560e-05   
821     2.293043e-05     1.117167e-05     1.000000e+00     1.200417e-05   
822     2.293033e-05     1.117085e-05     1.000000e+00     1.200275e-05   
823     2.293023e-05     1.117003e-05     1.000000e+00     1.200133e-05   
824     2.293013e-05     1.116921e-05     1.000000e+00     1.199990e-05   
825     2.293003e-05     1.116840e-05     1.000000e+00     1.199848e-05   
826     2.292994e-05     1.116758e-05     1.000000e+00     1.199705e-05   
827     2.292984e-05     1.116676e-05     1.000000e+00     1.199563e-05   
828     2.292974e-05     1.116594e-05     1.000000e+00     1.199420e-05   
829     2.292964e-05     1.116513e-05     1.000000e+00     1.199278e-05   
830     2.292955e-05     1.116431e-05     1.000000e+00     1.199136e-05   
831     2.292945e-05     1.116349e-05     1.000000e+00     1.198993e-05   
832     2.292935e-05     1.116267e-05     1.000000e+00     1.198851e-05   
833     2.292925e-05     1.116186e-05     1.000000e+00     1.198709e-05   
834     2.292915e-05     1.116104e-05     1.000000e+00     1.198566e-05   
835     2.292906e-05     1.116022e-05     1.000000e+00     1.198424e-05   
836     2.292896e-05     1.115940e-05     1.000000e+00     1.198282e-05   
837     2.292886e-05     1.115859e-05     1.000000e+00     1.198139e-05   
838     2.292876e-05     1.115777e-05     1.000000e+00     1.197997e-05   
839     2.292867e-05     1.115695e-05     1.000000e+00     1.197855e-05   
840     2.292857e-05     1.115613e-05     1.000000e+00     1.197713e-05   
841     2.292847e-05     1.115532e-05     1.000000e+00     1.197570e-05   
842     2.292837e-05     1.115450e-05     1.000000e+00     1.197428e-05   
843     2.292828e-05     1.115368e-05     1.000000e+00     1.197286e-05   
844     2.292818e-05     1.115286e-05     1.000000e+00     1.197144e-05   
845     2.292808e-05     1.115205e-05     1.000000e+00     1.197001e-05   
846     2.292798e-05     1.115123e-05     1.000000e+00     1.196859e-05   
847     2.292789e-05     1.115041e-05     1.000000e+00     1.196717e-05   
848     2.292779e-05     1.114959e-05     1.000000e+00     1.196575e-05   
849     2.292769e-05     1.114878e-05     1.000000e+00     1.196433e-05   
850     2.292759e-05     1.114796e-05     1.000000e+00     1.196291e-05   
851     2.292750e-05     1.114714e-05     1.000000e+00     1.196148e-05   
852     2.292740e-05     1.114632e-05     1.000000e+00     1.196006e-05   
853     2.292730e-05     1.114551e-05     1.000000e+00     1.195864e-05   
854     2.292720e-05     1.114469e-05     1.000000e+00     1.195722e-05   
855     2.292711e-05     1.114387e-05     1.000000e+00     1.195580e-05   
856     2.292701e-05     1.114305e-05     1.000000e+00     1.195438e-05   
857     2.292691e-05     1.114224e-05     1.000000e+00     1.195296e-05   
858     2.292681e-05     1.114142e-05     1.000000e+00     1.195154e-05   
859     2.292672e-05     1.114060e-05     1.000000e+00     1.195012e-05   
860     2.292662e-05     1.113978e-05     1.000000e+00     1.194870e-05   
861     2.292652e-05     1.113897e-05     1.000000e+00     1.194728e-05   
862     2.292643e-05     1.113815e-05     1.000000e+00     1.194586e-05   
863     2.292633e-05     1.113733e-05     1.000000e+00     1.194444e-05   
864     2.292623e-05     1.113651e-05     1.000000e+00     1.194302e-05   
865     2.292614e-05     1.113570e-05     1.000000e+00     1.194160e-05   
866     2.292604e-05     1.113488e-05     1.000000e+00     1.194018e-05   
867     2.292594e-05     1.113406e-05     1.000000e+00     1.193876e-05   
868     2.292584e-05     1.113324e-05     1.000000e+00     1.193734e-05   
869     2.292575e-05     1.113243e-05     1.000000e+00     1.193592e-05   
870     2.292565e-05     1.113161e-05     1.000000e+00     1.193450e-05   
871     2.292555e-05     1.113079e-05     1.000000e+00     1.193308e-05   
872     2.292546e-05     1.112997e-05     1.000000e+00     1.193166e-05   
873     2.292536e-05     1.112916e-05     1.000000e+00     1.193024e-05   
874     2.292526e-05     1.112834e-05     1.000000e+00     1.192882e-05   
875     2.292517e-05     1.112752e-05     1.000000e+00     1.192741e-05   
876     2.292507e-05     1.112670e-05     1.000000e+00     1.192599e-05   
877     2.292497e-05     1.112588e-05     1.000000e+00     1.192457e-05   
878     2.292488e-05     1.112507e-05     1.000000e+00     1.192315e-05   
879     2.292478e-05     1.112425e-05     1.000000e+00     1.192173e-05   
880     2.292468e-05     1.112343e-05     1.000000e+00     1.192031e-05   
881     2.292459e-05     1.112261e-05     1.000000e+00     1.191890e-05   
882     2.292449e-05     1.112180e-05     1.000000e+00     1.191748e-05   
883     2.292439e-05     1.112098e-05     1.000000e+00     1.191606e-05   
884     2.292430e-05     1.112016e-05     1.000000e+00     1.191464e-05   
885     2.292420e-05     1.111934e-05     1.000000e+00     1.191323e-05   
886     2.292410e-05     1.111853e-05     1.000000e+00     1.191181e-05   
887     2.292401e-05     1.111771e-05     1.000000e+00     1.191039e-05   
888     2.292391e-05     1.111689e-05     1.000000e+00     1.190897e-05   
889     2.292381e-05     1.111607e-05     1.000000e+00     1.190756e-05   
890     2.292372e-05     1.111526e-05     1.000000e+00     1.190614e-05   
891     2.292362e-05     1.111444e-05     1.000000e+00     1.190472e-05   
892     2.292352e-05     1.111362e-05     1.000000e+00     1.190331e-05   
893     2.292343e-05     1.111280e-05     1.000000e+00     1.190189e-05   
894     2.292333e-05     1.111199e-05     1.000000e+00     1.190047e-05   
895     2.292323e-05     1.111117e-05     1.000000e+00     1.189906e-05   
896     2.292314e-05     1.111035e-05     1.000000e+00     1.189764e-05   
897     2.292304e-05     1.110953e-05     1.000000e+00     1.189623e-05   
898     2.292294e-05     1.110871e-05     1.000000e+00     1.189481e-05   
899     2.292285e-05     1.110790e-05     1.000000e+00     1.189339e-05   
900     2.292275e-05     1.110708e-05     1.000000e+00     1.189198e-05   
901     2.292266e-05     1.110626e-05     1.000000e+00     1.189056e-05   
902     2.292256e-05     1.110544e-05     1.000000e+00     1.188915e-05   
903     2.292246e-05     1.110463e-05     1.000000e+00     1.188773e-05   
904     2.292237e-05     1.110381e-05     1.000000e+00     1.188632e-05   
905     2.292227e-05     1.110299e-05     1.000000e+00     1.188490e-05   
906     2.292218e-05     1.110217e-05     1.000000e+00     1.188349e-05   
907     2.292208e-05     1.110136e-05     1.000000e+00     1.188207e-05   
908     2.292198e-05     1.110054e-05     1.000000e+00     1.188066e-05   
909     2.292189e-05     1.109972e-05     1.000000e+00     1.187924e-05   
910     2.292179e-05     1.109890e-05     1.000000e+00     1.187783e-05   
911     2.292169e-05     1.109808e-05     1.000000e+00     1.187641e-05   
912     2.292160e-05     1.109727e-05     1.000000e+00     1.187500e-05   
913     2.292150e-05     1.109645e-05     1.000000e+00     1.187358e-05   
914     2.292141e-05     1.109563e-05     1.000000e+00     1.187217e-05   
915     2.292131e-05     1.109481e-05     1.000000e+00     1.187076e-05   
916     2.292121e-05     1.109400e-05     1.000000e+00     1.186934e-05   
917     2.292112e-05     1.109318e-05     1.000000e+00     1.186793e-05   
918     2.292102e-05     1.109236e-05     1.000000e+00     1.186651e-05   
919     2.292093e-05     1.109154e-05     1.000000e+00     1.186510e-05   
920     2.292083e-05     1.109072e-05     1.000000e+00     1.186369e-05   
921     2.292074e-05     1.108991e-05     1.000000e+00     1.186227e-05   
922     2.292064e-05     1.108909e-05     1.000000e+00     1.186086e-05   
923     2.292054e-05     1.108827e-05     1.000000e+00     1.185945e-05   
924     2.292045e-05     1.108745e-05     1.000000e+00     1.185804e-05   
925     2.292035e-05     1.108664e-05     1.000000e+00     1.185662e-05   
926     2.292026e-05     1.108582e-05     1.000000e+00     1.185521e-05   
927     2.292016e-05     1.108500e-05     1.000000e+00     1.185380e-05   
928     2.292007e-05     1.108418e-05     1.000000e+00     1.185238e-05   
929     2.291997e-05     1.108337e-05     1.000000e+00     1.185097e-05   
930     2.291987e-05     1.108255e-05     1.000000e+00     1.184956e-05   
931     2.291978e-05     1.108173e-05     1.000000e+00     1.184815e-05   
932     2.291968e-05     1.108091e-05     1.000000e+00     1.184674e-05   
933     2.291959e-05     1.108009e-05     1.000000e+00     1.184532e-05   
934     2.291949e-05     1.107928e-05     1.000000e+00     1.184391e-05   
935     2.291940e-05     1.107846e-05     1.000000e+00     1.184250e-05   
936     2.291930e-05     1.107764e-05     1.000000e+00     1.184109e-05   
937     2.291921e-05     1.107682e-05     1.000000e+00     1.183968e-05   
938     2.291911e-05     1.107601e-05     1.000000e+00     1.183827e-05   
939     2.291901e-05     1.107519e-05     1.000000e+00     1.183686e-05   
940     2.291892e-05     1.107437e-05     1.000000e+00     1.183544e-05   
941     2.291882e-05     1.107355e-05     1.000000e+00     1.183403e-05   
942     2.291873e-05     1.107273e-05     1.000000e+00     1.183262e-05   
943     2.291863e-05     1.107192e-05     1.000000e+00     1.183121e-05   
944     2.291854e-05     1.107110e-05     1.000000e+00     1.182980e-05   
945     2.291844e-05     1.107028e-05     1.000000e+00     1.182839e-05   
946     2.291835e-05     1.106946e-05     1.000000e+00     1.182698e-05   
947     2.291825e-05     1.106864e-05     1.000000e+00     1.182557e-05   
948     2.291816e-05     1.106783e-05     1.000000e+00     1.182416e-05   
949     2.291806e-05     1.106701e-05     1.000000e+00     1.182275e-05   
950     2.291797e-05     1.106619e-05     1.000000e+00     1.182134e-05   
951     2.291787e-05     1.106537e-05     1.000000e+00     1.181993e-05   
952     2.291778e-05     1.106456e-05     1.000000e+00     1.181852e-05   
953     2.291768e-05     1.106374e-05     1.000000e+00     1.181711e-05   
954     2.291759e-05     1.106292e-05     1.000000e+00     1.181570e-05   
955     2.291749e-05     1.106210e-05     1.000000e+00     1.181429e-05   
956     2.291740e-05     1.106128e-05     1.000000e+00     1.181288e-05   
957     2.291730e-05     1.106047e-05     1.000000e+00     1.181147e-05   
958     2.291721e-05     1.105965e-05     1.000000e+00     1.181006e-05   
959     2.291711e-05     1.105883e-05     1.000000e+00     1.180866e-05   
960     2.291702e-05     1.105801e-05     1.000000e+00     1.180725e-05   
961     2.291692e-05     1.105720e-05     1.000000e+00     1.180584e-05   
962     2.291683e-05     1.105638e-05     1.000000e+00     1.180443e-05   
963     2.291673e-05     1.105556e-05     1.000000e+00     1.180302e-05   
964     2.291664e-05     1.105474e-05     1.000000e+00     1.180161e-05   
965     2.291654e-05     1.105392e-05     1.000000e+00     1.180020e-05   
966     2.291645e-05     1.105311e-05     1.000000e+00     1.179880e-05   
967     2.291635e-05     1.105229e-05     1.000000e+00     1.179739e-05   
968     2.291626e-05     1.105147e-05     1.000000e+00     1.179598e-05   
969     2.291616e-05     1.105065e-05     1.000000e+00     1.179457e-05   
970     2.291607e-05     1.104983e-05     1.000000e+00     1.179317e-05   
971     2.291597e-05     1.104902e-05     1.000000e+00     1.179176e-05   
972     2.291588e-05     1.104820e-05     1.000000e+00     1.179035e-05   
973     2.291578e-05     1.104738e-05     1.000000e+00     1.178894e-05   
974     2.291569e-05     1.104656e-05     1.000000e+00     1.178754e-05   
975     2.291559e-05     1.104574e-05     1.000000e+00     1.178613e-05   
976     2.291550e-05     1.104493e-05     1.000000e+00     1.178472e-05   
977     2.291541e-05     1.104411e-05     1.000000e+00     1.178332e-05   
978     2.291531e-05     1.104329e-05     1.000000e+00     1.178191e-05   
979     2.291522e-05     1.104247e-05     1.000000e+00     1.178050e-05   
980     2.291512e-05     1.104166e-05     1.000000e+00     1.177910e-05   
981     2.291503e-05     1.104084e-05     1.000000e+00     1.177769e-05   
982     2.291493e-05     1.104002e-05     1.000000e+00     1.177628e-05   
983     2.291484e-05     1.103920e-05     1.000000e+00     1.177488e-05   
984     2.291474e-05     1.103838e-05     1.000000e+00     1.177347e-05   
985     2.291465e-05     1.103757e-05     1.000000e+00     1.177207e-05   
986     2.291456e-05     1.103675e-05     1.000000e+00     1.177066e-05   
987     2.291446e-05     1.103593e-05     1.000000e+00     1.176925e-05   
988     2.291437e-05     1.103511e-05     1.000000e+00     1.176785e-05   
989     2.291427e-05     1.103429e-05     1.000000e+00     1.176644e-05   
990     2.291418e-05     1.103348e-05     1.000000e+00     1.176504e-05   
991     2.291408e-05     1.103266e-05     1.000000e+00     1.176363e-05   
992     2.291399e-05     1.103184e-05     1.000000e+00     1.176223e-05   
993     2.291390e-05     1.103102e-05     1.000000e+00     1.176082e-05   
994     2.291380e-05     1.103020e-05     1.000000e+00     1.175942e-05   
995     2.291371e-05     1.102939e-05     1.000000e+00     1.175801e-05   
996     2.291361e-05     1.102857e-05     1.000000e+00     1.175661e-05   
997     2.291352e-05     1.102775e-05     1.000000e+00     1.175521e-05   
998     2.291342e-05     1.102693e-05     1.000000e+00     1.175380e-05   
999     2.291333e-05     1.102611e-05     1.000000e+00     1.175240e-05   
1000    2.291324e-05     1.102530e-05     1.000000e+00     1.175099e-05   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           22.6ms / 65.2%           8.99MiB / 86.9%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   14.7ms   100%  14.7ms   7.81MiB  100%   7.81MiB
   linear_solver        1.00k   8.61ms  58.4%  8.61μs   5.22MiB  66.8%  5.34KiB
   backtrack_line_s...  1.00k   2.35ms  16.0%  2.35μs   1.22MiB  15.6%  1.25KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

