NewtonCholesky with backtrack line search.

CUTEst problem................: BRYBND
Number of variables...........: 10
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 10
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.479862e-03
Gradient norm.........: 1.638877e-01
Total iterations......: 1000
Total time in seconds.: 0.072146
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 716
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 80000
Subproblem time in seconds..............: 0.058350
How many times subproblem failed........: 0
Line search iterations..................: 716
Line search time in seconds.............: 0.005814
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     7.863936e-03     3.185461e-01     5.000000e-01     9.986293e-04   
703     7.832718e-03     2.109789e-01     5.000000e-01     8.681011e-04   
704     7.809830e-03     2.541467e-01     1.000000e+00     5.401535e-04   
705     7.767894e-03     2.531778e-01     5.000000e-01     1.358660e-03   
706     7.734378e-03     2.970467e-01     5.000000e-01     8.606007e-04   
707     7.725177e-03     2.044425e-01     1.000000e+00     7.707450e-04   
708     7.675806e-03     3.850075e-01     5.000000e-01     1.457612e-03   
709     7.638801e-03     2.337143e-01     5.000000e-01     1.184975e-03   
710     7.607992e-03     2.790429e-01     5.000000e-01     7.441202e-04   
711     7.588779e-03     1.997011e-01     1.000000e+00     6.884609e-04   
712     7.546430e-03     3.510907e-01     5.000000e-01     1.247405e-03   
713     7.513158e-03     2.190929e-01     5.000000e-01     1.036894e-03   
714     7.508443e-03     2.640282e-01     1.000000e+00     6.469866e-04   
715     7.458203e-03     2.880039e-01     5.000000e-01     1.661867e-03   
716     7.421105e-03     3.227323e-01     5.000000e-01     1.069217e-03   
717     7.390678e-03     2.082591e-01     5.000000e-01     9.115681e-04   
718     7.375145e-03     2.514871e-01     1.000000e+00     5.667783e-04   
719     7.332360e-03     2.591859e-01     5.000000e-01     1.441385e-03   
720     7.299225e-03     2.991415e-01     5.000000e-01     9.183564e-04   
721     7.299144e-03     2.003775e-01     1.000000e+00     8.053070e-04   
722     7.247790e-03     3.957055e-01     5.000000e-01     1.562778e-03   
723     7.210595e-03     2.365865e-01     5.000000e-01     1.253016e-03   
724     7.180479e-03     2.794185e-01     5.000000e-01     7.907357e-04   
725     7.168654e-03     1.946694e-01     1.000000e+00     7.154152e-04   
726     7.125294e-03     3.586520e-01     5.000000e-01     1.334818e-03   
727     7.092299e-03     2.194230e-01     5.000000e-01     1.092423e-03   
728     7.064498e-03     2.630148e-01     5.000000e-01     6.839767e-04   
729     7.044292e-03     1.905918e-01     1.000000e+00     6.398282e-04   
730     7.006886e-03     3.276842e-01     5.000000e-01     1.141126e-03   
731     6.977068e-03     2.065967e-01     5.000000e-01     9.560838e-04   
732     6.968928e-03     2.493438e-01     1.000000e+00     5.952791e-04   
733     6.925004e-03     2.665054e-01     5.000000e-01     1.525013e-03   
734     6.892045e-03     3.018599e-01     5.000000e-01     9.773337e-04   
735     6.864648e-03     1.971832e-01     5.000000e-01     8.409497e-04   
736     6.847495e-03     2.379353e-01     1.000000e+00     5.224135e-04   
737     6.809862e-03     2.408379e-01     5.000000e-01     1.322114e-03   
738     6.780257e-03     2.804281e-01     5.000000e-01     8.390796e-04   
739     6.775894e-03     1.903972e-01     1.000000e+00     7.436088e-04   
740     6.731223e-03     3.669256e-01     5.000000e-01     1.423537e-03   
741     6.698299e-03     2.209142e-01     5.000000e-01     1.149170e-03   
742     6.671249e-03     2.625559e-01     5.000000e-01     7.225875e-04   
743     6.657153e-03     1.855230e-01     1.000000e+00     6.615255e-04   
744     6.619188e-03     3.332798e-01     5.000000e-01     1.214569e-03   
745     6.589798e-03     2.059398e-01     5.000000e-01     1.002081e-03   
746     6.589148e-03     2.477169e-01     1.000000e+00     6.255436e-04   
747     6.543782e-03     2.750722e-01     5.000000e-01     1.610117e-03   
748     6.510795e-03     3.052298e-01     5.000000e-01     1.037782e-03   
749     6.484075e-03     1.948650e-01     5.000000e-01     8.778645e-04   
750     6.473022e-03     2.353838e-01     1.000000e+00     5.454633e-04   
751     6.434722e-03     2.461378e-01     5.000000e-01     1.392248e-03   
752     6.405462e-03     2.819657e-01     5.000000e-01     8.884084e-04   
753     6.380785e-03     1.868395e-01     5.000000e-01     7.727893e-04   
754     6.362329e-03     2.250823e-01     1.000000e+00     4.799659e-04   
755     6.329277e-03     2.235770e-01     5.000000e-01     1.206802e-03   
756     6.302828e-03     2.626456e-01     5.000000e-01     7.626944e-04   
757     6.294849e-03     1.810915e-01     1.000000e+00     6.842899e-04   
758     6.256091e-03     3.394932e-01     5.000000e-01     1.289103e-03   
759     6.226965e-03     2.062613e-01     5.000000e-01     1.049113e-03   
760     6.202658e-03     2.465718e-01     5.000000e-01     6.572301e-04   
761     6.186723e-03     1.769943e-01     1.000000e+00     6.099105e-04   
762     6.153529e-03     3.091755e-01     5.000000e-01     1.098875e-03   
763     6.127349e-03     1.933950e-01     5.000000e-01     9.153319e-04   
764     6.122377e-03     2.332448e-01     1.000000e+00     5.697895e-04   
765     6.083203e-03     2.523993e-01     5.000000e-01     1.462642e-03   
766     6.054137e-03     2.839696e-01     5.000000e-01     9.383429e-04   
767     6.030185e-03     1.839860e-01     5.000000e-01     8.026062e-04   
768     6.016745e-03     2.221753e-01     1.000000e+00     4.980414e-04   
769     5.983407e-03     2.270499e-01     5.000000e-01     1.264498e-03   
770     5.957431e-03     2.631160e-01     5.000000e-01     8.031267e-04   
771     5.955522e-03     1.772404e-01     1.000000e+00     7.075327e-04   
772     5.915789e-03     3.460474e-01     5.000000e-01     1.363107e-03   
773     5.886791e-03     2.074045e-01     5.000000e-01     1.096042e-03   
774     5.863152e-03     2.457920e-01     5.000000e-01     6.894426e-04   
775     5.852193e-03     1.724365e-01     1.000000e+00     6.275659e-04   
776     5.818633e-03     3.134515e-01     5.000000e-01     1.159911e-03   
777     5.792870e-03     1.926636e-01     5.000000e-01     9.531339e-04   
778     5.771010e-03     2.314636e-01     5.000000e-01     5.949117e-04   
779     5.753649e-03     1.690615e-01     1.000000e+00     5.607012e-04   
780     5.724651e-03     2.863638e-01     5.000000e-01     9.880863e-04   
781     5.701320e-03     1.818020e-01     5.000000e-01     8.323956e-04   
782     5.692796e-03     2.195870e-01     1.000000e+00     5.169189e-04   
783     5.659034e-03     2.312453e-01     5.000000e-01     1.321500e-03   
784     5.633422e-03     2.639051e-01     5.000000e-01     8.434835e-04   
785     5.611932e-03     1.739522e-01     5.000000e-01     7.309075e-04   
786     5.596620e-03     2.097235e-01     1.000000e+00     4.533436e-04   
787     5.567622e-03     2.093651e-01     5.000000e-01     1.142607e-03   
788     5.544546e-03     2.453677e-01     5.000000e-01     7.221123e-04   
789     5.538485e-03     1.683851e-01     1.000000e+00     6.455805e-04   
790     5.504418e-03     3.180344e-01     5.000000e-01     1.220534e-03   
791     5.478961e-03     1.926270e-01     5.000000e-01     9.908842e-04   
792     5.457805e-03     2.300038e-01     5.000000e-01     6.205460e-04   
793     5.444522e-03     1.644559e-01     1.000000e+00     5.740634e-04   
794     5.415466e-03     2.890530e-01     5.000000e-01     1.037817e-03   
795     5.392651e-03     1.802330e-01     5.000000e-01     8.624966e-04   
796     5.388976e-03     2.173127e-01     1.000000e+00     5.365284e-04   
797     5.354651e-03     2.361186e-01     5.000000e-01     1.378254e-03   
798     5.329293e-03     2.650314e-01     5.000000e-01     8.839715e-04   
799     5.308462e-03     1.712162e-01     5.000000e-01     7.545664e-04   
800     5.297173e-03     2.068119e-01     1.000000e+00     4.677496e-04   
801     5.268066e-03     2.118948e-01     5.000000e-01     1.188824e-03   
802     5.245460e-03     2.452177e-01     5.000000e-01     7.547067e-04   
803     5.244202e-03     1.647942e-01     1.000000e+00     6.637790e-04   
804     5.209511e-03     3.228172e-01     5.000000e-01     1.280209e-03   
805     5.184263e-03     1.931966e-01     5.000000e-01     1.028200e-03   
806     5.163725e-03     2.288171e-01     5.000000e-01     6.463275e-04   
807     5.154406e-03     1.602609e-01     1.000000e+00     5.876337e-04   
808     5.125192e-03     2.919581e-01     5.000000e-01     1.086801e-03   
809     5.102806e-03     1.792243e-01     5.000000e-01     8.922916e-04   
810     5.083834e-03     2.152990e-01     5.000000e-01     5.564404e-04   
811     5.068833e-03     1.571084e-01     1.000000e+00     5.241410e-04   
812     5.043647e-03     2.663901e-01     5.000000e-01     9.236580e-04   
813     5.023399e-03     1.689860e-01     5.000000e-01     7.777595e-04   
814     5.015999e-03     2.041340e-01     1.000000e+00     4.824908e-04   
815     4.986701e-03     2.148889e-01     5.000000e-01     1.233725e-03   
816     4.964489e-03     2.452581e-01     5.000000e-01     7.866926e-04   
817     4.945853e-03     1.616368e-01     5.000000e-01     6.817219e-04   
818     4.932482e-03     1.948939e-01     1.000000e+00     4.223972e-04   
819     4.907361e-03     1.943426e-01     5.000000e-01     1.064599e-03   
820     4.887365e-03     2.278696e-01     5.000000e-01     6.720422e-04   
821     4.881891e-03     1.564666e-01     1.000000e+00     6.012043e-04   
822     4.852435e-03     2.950038e-01     5.000000e-01     1.134709e-03   
823     4.830402e-03     1.787133e-01     5.000000e-01     9.215398e-04   
824     4.812076e-03     2.135092e-01     5.000000e-01     5.764007e-04   
825     4.800308e-03     1.528532e-01     1.000000e+00     5.339220e-04   
826     4.775211e-03     2.679017e-01     5.000000e-01     9.627322e-04   
827     4.755472e-03     1.672084e-01     5.000000e-01     8.008086e-04   
828     4.751852e-03     2.016859e-01     1.000000e+00     4.975300e-04   
829     4.722281e-03     2.183171e-01     5.000000e-01     1.277734e-03   
830     4.700387e-03     2.455077e-01     5.000000e-01     8.182866e-04   
831     4.682364e-03     1.588986e-01     5.000000e-01     6.995625e-04   
832     4.672161e-03     1.919338e-01     1.000000e+00     4.331865e-04   
833     4.647099e-03     1.958530e-01     5.000000e-01     1.100133e-03   
834     4.627578e-03     2.270927e-01     5.000000e-01     6.972596e-04   
835     4.625821e-03     1.530285e-01     1.000000e+00     6.146427e-04   
836     4.596057e-03     2.981046e-01     5.000000e-01     1.181120e-03   
837     4.574314e-03     1.786236e-01     5.000000e-01     9.499400e-04   
838     4.556569e-03     2.119031e-01     5.000000e-01     5.961234e-04   
839     4.547903e-03     1.489244e-01     1.000000e+00     5.436401e-04   
840     4.522835e-03     2.695033e-01     5.000000e-01     1.000596e-03   
841     4.503544e-03     1.658347e-01     5.000000e-01     8.232002e-04   
842     4.487138e-03     1.994219e-01     5.000000e-01     5.125208e-04   
843     4.473626e-03     1.460987e-01     1.000000e+00     4.846180e-04   
844     4.451998e-03     2.458805e-01     5.000000e-01     8.487227e-04   
845     4.434531e-03     1.565369e-01     5.000000e-01     7.166806e-04   
846     4.427351e-03     1.891448e-01     1.000000e+00     4.440062e-04   
847     4.402301e-03     1.976473e-01     5.000000e-01     1.134009e-03   
848     4.383203e-03     2.264186e-01     5.000000e-01     7.215622e-04   
849     4.367107e-03     1.499210e-01     5.000000e-01     6.275940e-04   
850     4.354874e-03     1.806628e-01     1.000000e+00     3.885718e-04   
851     4.333368e-03     1.789324e-01     5.000000e-01     9.771094e-04   
852     4.316149e-03     2.104531e-01     5.000000e-01     6.154524e-04   
853     4.310451e-03     1.453104e-01     1.000000e+00     5.531332e-04   
854     4.285364e-03     2.711366e-01     5.000000e-01     1.037006e-03   
855     4.266468e-03     1.648114e-01     5.000000e-01     8.447547e-04   
856     4.250660e-03     1.973121e-01     5.000000e-01     5.272709e-04   
857     4.239678e-03     1.421212e-01     1.000000e+00     4.911188e-04   
858     4.218264e-03     2.463115e-01     5.000000e-01     8.781908e-04   
859     4.201299e-03     1.545043e-01     5.000000e-01     7.333698e-04   
860     4.197015e-03     1.865237e-01     1.000000e+00     4.548420e-04   
861     4.171930e-03     1.997061e-01     5.000000e-01     1.166619e-03   
862     4.153205e-03     2.258654e-01     5.000000e-01     7.451600e-04   
863     4.137681e-03     1.471293e-01     5.000000e-01     6.402044e-04   
864     4.127913e-03     1.776476e-01     1.000000e+00     3.960261e-04   
865     4.106601e-03     1.794643e-01     5.000000e-01     1.003128e-03   
866     4.089862e-03     2.091037e-01     5.000000e-01     6.340503e-04   
867     4.086988e-03     1.419714e-01     1.000000e+00     5.623061e-04   
868     4.061850e-03     2.727356e-01     5.000000e-01     1.071647e-03   
869     4.043306e-03     1.640766e-01     5.000000e-01     8.652451e-04   
870     4.028047e-03     1.953242e-01     5.000000e-01     5.415631e-04   
871     4.019463e-03     1.384035e-01     1.000000e+00     4.973955e-04   
872     3.998227e-03     2.467539e-01     5.000000e-01     9.062204e-04   
873     3.981720e-03     1.527604e-01     5.000000e-01     7.492185e-04   
874     3.980186e-03     1.840334e-01     1.000000e+00     4.654236e-04   
875     3.955039e-03     2.019003e-01     5.000000e-01     1.197385e-03   
876     3.936647e-03     2.253588e-01     5.000000e-01     7.676157e-04   
877     3.921652e-03     1.446142e-01     5.000000e-01     6.521696e-04   
878     3.914214e-03     1.747691e-01     1.000000e+00     4.034009e-04   
879     3.893066e-03     1.801913e-01     5.000000e-01     1.027625e-03   
880     3.876765e-03     2.078271e-01     5.000000e-01     6.517747e-04   
881     3.876567e-03     1.388915e-01     1.000000e+00     5.710022e-04   
882     3.851357e-03     2.742437e-01     5.000000e-01     1.104282e-03   
883     3.833131e-03     1.635719e-01     5.000000e-01     8.844952e-04   
884     3.818380e-03     1.934285e-01     5.000000e-01     5.552249e-04   
885     3.812059e-03     1.349269e-01     1.000000e+00     5.033393e-04   
886     3.790974e-03     2.471594e-01     5.000000e-01     9.326025e-04   
887     3.774889e-03     1.512602e-01     5.000000e-01     7.640742e-04   
888     3.761298e-03     1.816491e-01     5.000000e-01     4.755921e-04   
889     3.750697e-03     1.322309e-01     1.000000e+00     4.472575e-04   
890     3.732612e-03     2.248641e-01     5.000000e-01     7.885653e-04   
891     3.718109e-03     1.423443e-01     5.000000e-01     6.631541e-04   
892     3.712856e-03     1.719962e-01     1.000000e+00     4.104789e-04   
893     3.691857e-03     1.810087e-01     5.000000e-01     1.050144e-03   
894     3.675963e-03     2.065628e-01     5.000000e-01     6.682744e-04   
895     3.662638e-03     1.360381e-01     5.000000e-01     5.789790e-04   
896     3.652973e-03     1.640692e-01     1.000000e+00     3.579167e-04   
897     3.635038e-03     1.632825e-01     5.000000e-01     9.022266e-04   
898     3.620760e-03     1.916054e-01     5.000000e-01     5.681700e-04   
899     3.616565e-03     1.316793e-01     1.000000e+00     5.088364e-04   
900     3.595614e-03     2.474886e-01     5.000000e-01     9.571942e-04   
901     3.579920e-03     1.499608e-01     5.000000e-01     7.778271e-04   
902     3.566845e-03     1.793484e-01     5.000000e-01     4.852253e-04   
903     3.558089e-03     1.286991e-01     1.000000e+00     4.506059e-04   
904     3.540285e-03     2.243347e-01     5.000000e-01     8.082282e-04   
905     3.526238e-03     1.402802e-01     5.000000e-01     6.734549e-04   
906     3.523040e-03     1.693293e-01     1.000000e+00     4.172867e-04   
907     3.502172e-03     1.819154e-01     5.000000e-01     1.071087e-03   
908     3.486657e-03     2.053336e-01     5.000000e-01     6.837860e-04   
909     3.473830e-03     1.333985e-01     5.000000e-01     5.863977e-04   
910     3.465949e-03     1.611231e-01     1.000000e+00     3.622792e-04   
911     3.448286e-03     1.630685e-01     5.000000e-01     9.185671e-04   
912     3.434450e-03     1.898129e-01     5.000000e-01     5.801561e-04   
913     3.432239e-03     1.286255e-01     1.000000e+00     5.138363e-04   
914     3.411416e-03     2.476969e-01     5.000000e-01     9.797935e-04   
915     3.396089e-03     1.488146e-01     5.000000e-01     7.903311e-04   
916     3.383497e-03     1.771078e-01     5.000000e-01     4.941810e-04   
917     3.376462e-03     1.253601e-01     1.000000e+00     4.535761e-04   
918     3.358923e-03     2.237395e-01     5.000000e-01     8.262621e-04   
919     3.345305e-03     1.383899e-01     5.000000e-01     6.827562e-04   
920     3.344020e-03     1.667394e-01     1.000000e+00     4.236294e-04   
921     3.323280e-03     1.828157e-01     5.000000e-01     1.090022e-03   
922     3.308122e-03     2.040827e-01     5.000000e-01     6.979861e-04   
923     3.295764e-03     1.309401e-01     5.000000e-01     5.930313e-04   
924     3.289541e-03     1.582667e-01     1.000000e+00     3.663587e-04   
925     3.272139e-03     1.629175e-01     5.000000e-01     9.332518e-04   
926     3.258719e-03     1.880332e-01     5.000000e-01     5.911115e-04   
927     3.258350e-03     1.257525e-01     1.000000e+00     5.182345e-04   
928     3.237656e-03     2.477479e-01     5.000000e-01     1.000268e-03   
929     3.222677e-03     1.477792e-01     5.000000e-01     8.014842e-04   
930     3.210540e-03     1.749065e-01     5.000000e-01     5.023549e-04   
931     3.205102e-03     1.221980e-01     1.000000e+00     4.561003e-04   
932     3.187819e-03     2.230477e-01     5.000000e-01     8.425491e-04   
933     3.174607e-03     1.366395e-01     5.000000e-01     6.909697e-04   
934     3.163424e-03     1.642091e-01     5.000000e-01     4.294093e-04   
935     3.154461e-03     1.198108e-01     1.000000e+00     4.047806e-04   
936     3.139646e-03     2.027890e-01     5.000000e-01     7.106271e-04   
937     3.127732e-03     1.286387e-01     5.000000e-01     5.986389e-04   
938     3.123037e-03     1.554772e-01     1.000000e+00     3.700069e-04   
939     3.105894e-03     1.627553e-01     5.000000e-01     9.459635e-04   
940     3.092872e-03     1.862225e-01     5.000000e-01     6.007933e-04   
941     3.081919e-03     1.230342e-01     5.000000e-01     5.218616e-04   
942     3.073627e-03     1.483327e-01     1.000000e+00     3.222752e-04   
943     3.058983e-03     1.468498e-01     5.000000e-01     8.111019e-04   
944     3.047277e-03     1.727327e-01     5.000000e-01     5.097119e-04   
945     3.043312e-03     1.192027e-01     1.000000e+00     4.581080e-04   
946     3.026283e-03     2.222356e-01     5.000000e-01     8.570250e-04   
947     3.013458e-03     1.349983e-01     5.000000e-01     6.980422e-04   
948     3.002726e-03     1.617233e-01     5.000000e-01     4.345577e-04   
949     2.995080e-03     1.166165e-01     1.000000e+00     4.053814e-04   
950     2.980595e-03     2.014206e-01     5.000000e-01     7.219304e-04   
951     2.969100e-03     1.264642e-01     5.000000e-01     6.034940e-04   
952     2.965818e-03     1.527568e-01     1.000000e+00     3.732704e-04   
953     2.948929e-03     1.625912e-01     5.000000e-01     9.570776e-04   
954     2.936286e-03     1.844045e-01     5.000000e-01     6.094324e-04   
955     2.925773e-03     1.204613e-01     5.000000e-01     5.248739e-04   
956     2.918744e-03     1.454373e-01     1.000000e+00     3.239000e-04   
957     2.904426e-03     1.459204e-01     5.000000e-01     8.193347e-04   
958     2.893129e-03     1.705565e-01     5.000000e-01     5.160902e-04   
959     2.890516e-03     1.163462e-01     1.000000e+00     4.595813e-04   
960     2.873743e-03     2.212760e-01     5.000000e-01     8.695793e-04   
961     2.861290e-03     1.334333e-01     5.000000e-01     7.038927e-04   
962     2.850985e-03     1.592663e-01     5.000000e-01     4.389904e-04   
963     2.844550e-03     1.135677e-01     1.000000e+00     4.055696e-04   
964     2.830388e-03     1.999603e-01     5.000000e-01     7.316643e-04   
965     2.819294e-03     1.243943e-01     5.000000e-01     6.073699e-04   
966     2.817302e-03     1.500848e-01     1.000000e+00     3.760181e-04   
967     2.800672e-03     1.623594e-01     5.000000e-01     9.662928e-04   
968     2.788395e-03     1.825391e-01     5.000000e-01     6.168055e-04   
969     2.778298e-03     1.180094e-01     5.000000e-01     5.271140e-04   
970     2.772429e-03     1.426053e-01     1.000000e+00     3.251797e-04   
971     2.758432e-03     1.449902e-01     5.000000e-01     8.260090e-04   
972     2.747527e-03     1.683681e-01     5.000000e-01     5.214670e-04   
973     2.746144e-03     1.136190e-01     1.000000e+00     4.604581e-04   
974     2.729633e-03     2.201490e-01     5.000000e-01     8.801577e-04   
975     2.717540e-03     1.319167e-01     5.000000e-01     7.084758e-04   
976     2.707643e-03     1.568248e-01     5.000000e-01     4.426531e-04   
977     2.702316e-03     1.106519e-01     1.000000e+00     4.053094e-04   
978     2.688473e-03     1.983903e-01     5.000000e-01     7.397791e-04   
979     2.677763e-03     1.224060e-01     5.000000e-01     6.102271e-04   
980     2.676941e-03     1.474500e-01     1.000000e+00     3.781971e-04   
981     2.660578e-03     1.620265e-01     5.000000e-01     9.735652e-04   
982     2.648656e-03     1.806110e-01     5.000000e-01     6.228671e-04   
983     2.638957e-03     1.156599e-01     5.000000e-01     5.285462e-04   
984     2.634146e-03     1.398270e-01     1.000000e+00     3.260635e-04   
985     2.620469e-03     1.440293e-01     5.000000e-01     8.310879e-04   
986     2.609940e-03     1.661543e-01     5.000000e-01     5.257988e-04   
987     2.609666e-03     1.110064e-01     1.000000e+00     4.607061e-04   
988     2.593428e-03     2.188382e-01     5.000000e-01     8.887230e-04   
989     2.581687e-03     1.304228e-01     5.000000e-01     7.117596e-04   
990     2.572178e-03     1.543874e-01     5.000000e-01     4.455034e-04   
991     2.567859e-03     1.078572e-01     1.000000e+00     4.045719e-04   
992     2.554336e-03     1.966964e-01     5.000000e-01     7.462416e-04   
993     2.543997e-03     1.204779e-01     5.000000e-01     6.120371e-04   
994     2.535241e-03     1.448422e-01     5.000000e-01     3.797654e-04   
995     2.528125e-03     1.057729e-01     1.000000e+00     3.583900e-04   
996     2.516553e-03     1.786117e-01     5.000000e-01     6.274771e-04   
997     2.507236e-03     1.133975e-01     5.000000e-01     5.290182e-04   
998     2.503379e-03     1.370873e-01     1.000000e+00     3.264662e-04   
999     2.490025e-03     1.429924e-01     5.000000e-01     8.343825e-04   
1000    2.479862e-03     1.638877e-01     5.000000e-01     5.289428e-04   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           80.2ms / 89.9%           23.2MiB / 94.9%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   72.1ms   100%  72.1ms   22.0MiB  100%   22.0MiB
   linear_solver        1.00k   58.3ms  80.9%  58.3μs   18.3MiB  83.2%  18.8KiB
   backtrack_line_s...  1.00k   5.81ms  8.06%  5.81μs   2.04MiB  9.26%  2.09KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

