NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY2
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.571430e-06
Gradient norm.........: 1.598582e-06
Total iterations......: 1000
Total time in seconds.: 0.019907
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 728
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.010973
How many times subproblem failed........: 0
Line search iterations..................: 728
Line search time in seconds.............: 0.003940
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     9.571564e-06     2.076995e-06     5.000000e-01     1.950214e-06   
703     9.571563e-06     5.721124e-06     5.000000e-01     7.548177e-07   
704     9.571563e-06     1.695121e-06     1.000000e+00     1.224093e-06   
705     9.571562e-06     7.737051e-06     5.000000e-01     1.497228e-06   
706     9.571562e-06     1.797624e-06     5.000000e-01     1.768133e-06   
707     9.571561e-06     5.386580e-06     5.000000e-01     6.401137e-07   
708     9.571561e-06     1.800752e-06     1.000000e+00     1.134104e-06   
709     9.571561e-06     7.147781e-06     5.000000e-01     1.276241e-06   
710     9.571560e-06     1.636033e-06     5.000000e-01     1.608959e-06   
711     9.571560e-06     5.094606e-06     1.000000e+00     5.459474e-07   
712     9.571559e-06     3.104727e-06     5.000000e-01     2.444727e-06   
713     9.571559e-06     6.632681e-06     5.000000e-01     1.084757e-06   
714     9.571558e-06     1.579200e-06     5.000000e-01     1.469886e-06   
715     9.571558e-06     4.839821e-06     1.000000e+00     4.713374e-07   
716     9.571557e-06     2.565054e-06     5.000000e-01     2.200878e-06   
717     9.571557e-06     6.182642e-06     5.000000e-01     9.198037e-07   
718     9.571557e-06     1.602423e-06     1.000000e+00     1.348472e-06   
719     9.571556e-06     8.548735e-06     5.000000e-01     1.803415e-06   
720     9.571556e-06     2.143416e-06     5.000000e-01     1.987476e-06   
721     9.571555e-06     5.789633e-06     5.000000e-01     7.789510e-07   
722     9.571555e-06     1.677174e-06     1.000000e+00     1.242560e-06   
723     9.571554e-06     7.857801e-06     5.000000e-01     1.542721e-06   
724     9.571554e-06     1.841378e-06     5.000000e-01     1.800786e-06   
725     9.571553e-06     5.446498e-06     5.000000e-01     6.602638e-07   
726     9.571553e-06     1.779579e-06     1.000000e+00     1.150228e-06   
727     9.571552e-06     7.253564e-06     5.000000e-01     1.315841e-06   
728     9.571552e-06     1.658084e-06     5.000000e-01     1.637556e-06   
729     9.571552e-06     5.146995e-06     1.000000e+00     5.623184e-07   
730     9.571551e-06     3.220759e-06     5.000000e-01     2.494862e-06   
731     9.571551e-06     6.725312e-06     5.000000e-01     1.119071e-06   
732     9.571550e-06     1.582951e-06     5.000000e-01     1.494914e-06   
733     9.571550e-06     4.885615e-06     1.000000e+00     4.840789e-07   
734     9.571549e-06     2.658868e-06     5.000000e-01     2.244862e-06   
735     9.571549e-06     6.263722e-06     5.000000e-01     9.493372e-07   
736     9.571549e-06     1.593121e-06     1.000000e+00     1.370360e-06   
737     9.571548e-06     8.691348e-06     5.000000e-01     1.857376e-06   
738     9.571547e-06     2.214796e-06     5.000000e-01     2.026046e-06   
739     9.571547e-06     5.860578e-06     5.000000e-01     8.041090e-07   
740     9.571547e-06     1.660053e-06     1.000000e+00     1.261689e-06   
741     9.571546e-06     7.982805e-06     5.000000e-01     1.589858e-06   
742     9.571546e-06     1.889897e-06     5.000000e-01     1.834591e-06   
743     9.571545e-06     5.508552e-06     5.000000e-01     6.813538e-07   
744     9.571545e-06     1.758611e-06     1.000000e+00     1.166932e-06   
745     9.571544e-06     7.363086e-06     5.000000e-01     1.356900e-06   
746     9.571544e-06     1.684346e-06     5.000000e-01     1.667167e-06   
747     9.571544e-06     5.201257e-06     1.000000e+00     5.795609e-07   
748     9.571543e-06     3.342209e-06     5.000000e-01     2.546751e-06   
749     9.571543e-06     6.821227e-06     5.000000e-01     1.154688e-06   
750     9.571542e-06     1.589899e-06     5.000000e-01     1.520833e-06   
751     9.571542e-06     4.933049e-06     1.000000e+00     4.976318e-07   
752     9.571541e-06     2.757862e-06     5.000000e-01     2.290389e-06   
753     9.571541e-06     6.347687e-06     5.000000e-01     9.800399e-07   
754     9.571540e-06     1.585826e-06     5.000000e-01     1.393031e-06   
755     9.571540e-06     4.699028e-06     1.000000e+00     4.347168e-07   
756     9.571539e-06     2.291191e-06     5.000000e-01     2.065951e-06   
757     9.571539e-06     5.934009e-06     5.000000e-01     8.303096e-07   
758     9.571539e-06     1.643941e-06     1.000000e+00     1.281493e-06   
759     9.571538e-06     8.112149e-06     5.000000e-01     1.638670e-06   
760     9.571538e-06     1.943289e-06     5.000000e-01     1.869571e-06   
761     9.571537e-06     5.572788e-06     5.000000e-01     7.033995e-07   
762     9.571537e-06     1.737966e-06     1.000000e+00     1.184230e-06   
763     9.571536e-06     7.476425e-06     5.000000e-01     1.399449e-06   
764     9.571536e-06     1.715021e-06     5.000000e-01     1.697811e-06   
765     9.571536e-06     5.257431e-06     1.000000e+00     5.976898e-07   
766     9.571535e-06     3.469145e-06     5.000000e-01     2.600430e-06   
767     9.571534e-06     6.920497e-06     5.000000e-01     1.191632e-06   
768     9.571534e-06     1.600320e-06     5.000000e-01     1.547661e-06   
769     9.571534e-06     4.982160e-06     1.000000e+00     5.120120e-07   
770     9.571533e-06     2.862089e-06     5.000000e-01     2.337494e-06   
771     9.571533e-06     6.434598e-06     5.000000e-01     1.011933e-06   
772     9.571532e-06     1.580807e-06     5.000000e-01     1.416503e-06   
773     9.571532e-06     4.741955e-06     1.000000e+00     4.454954e-07   
774     9.571531e-06     2.372741e-06     5.000000e-01     2.107267e-06   
775     9.571531e-06     6.010071e-06     5.000000e-01     8.576028e-07   
776     9.571531e-06     1.629023e-06     1.000000e+00     1.302013e-06   
777     9.571530e-06     8.246082e-06     5.000000e-01     1.689252e-06   
778     9.571530e-06     2.001708e-06     5.000000e-01     1.905793e-06   
779     9.571529e-06     5.639332e-06     5.000000e-01     7.264437e-07   
780     9.571529e-06     1.717752e-06     1.000000e+00     1.202155e-06   
781     9.571528e-06     7.593799e-06     5.000000e-01     1.443566e-06   
782     9.571528e-06     1.750331e-06     5.000000e-01     1.729549e-06   
783     9.571528e-06     5.315630e-06     1.000000e+00     6.167418e-07   
784     9.571527e-06     3.601793e-06     5.000000e-01     2.656002e-06   
785     9.571526e-06     7.023313e-06     5.000000e-01     1.229973e-06   
786     9.571526e-06     1.614503e-06     5.000000e-01     1.575452e-06   
787     9.571526e-06     5.033045e-06     1.000000e+00     5.272523e-07   
788     9.571525e-06     2.971727e-06     5.000000e-01     2.386264e-06   
789     9.571525e-06     6.524625e-06     5.000000e-01     1.045078e-06   
790     9.571524e-06     1.578342e-06     5.000000e-01     1.440820e-06   
791     9.571524e-06     4.786436e-06     1.000000e+00     4.570715e-07   
792     9.571523e-06     2.459551e-06     5.000000e-01     2.150050e-06   
793     9.571523e-06     6.088867e-06     5.000000e-01     8.860258e-07   
794     9.571523e-06     1.615514e-06     1.000000e+00     1.323275e-06   
795     9.571522e-06     8.384785e-06     5.000000e-01     1.741670e-06   
796     9.571521e-06     2.065275e-06     5.000000e-01     1.943306e-06   
797     9.571521e-06     5.708276e-06     5.000000e-01     7.505182e-07   
798     9.571521e-06     1.698106e-06     1.000000e+00     1.220733e-06   
799     9.571520e-06     7.715368e-06     5.000000e-01     1.489312e-06   
800     9.571520e-06     1.790471e-06     5.000000e-01     1.762423e-06   
801     9.571519e-06     5.375933e-06     5.000000e-01     6.367446e-07   
802     9.571519e-06     1.803980e-06     1.000000e+00     1.131333e-06   
803     9.571518e-06     7.129873e-06     5.000000e-01     1.269785e-06   
804     9.571518e-06     1.632735e-06     5.000000e-01     1.604257e-06   
805     9.571518e-06     5.085802e-06     1.000000e+00     5.433868e-07   
806     9.571517e-06     3.086966e-06     5.000000e-01     2.436793e-06   
807     9.571517e-06     6.617941e-06     5.000000e-01     1.079538e-06   
808     9.571516e-06     1.578726e-06     5.000000e-01     1.466030e-06   
809     9.571516e-06     4.832557e-06     1.000000e+00     4.694777e-07   
810     9.571515e-06     2.551772e-06     5.000000e-01     2.194381e-06   
811     9.571515e-06     6.170552e-06     5.000000e-01     9.156329e-07   
812     9.571515e-06     1.603645e-06     1.000000e+00     1.345322e-06   
813     9.571514e-06     8.528524e-06     5.000000e-01     1.796023e-06   
814     9.571513e-06     2.134141e-06     5.000000e-01     1.982182e-06   
815     9.571513e-06     5.779755e-06     5.000000e-01     7.756697e-07   
816     9.571513e-06     1.679175e-06     1.000000e+00     1.240000e-06   
817     9.571512e-06     7.841366e-06     5.000000e-01     1.536773e-06   
818     9.571512e-06     1.835644e-06     5.000000e-01     1.796497e-06   
819     9.571511e-06     5.438460e-06     5.000000e-01     6.577381e-07   
820     9.571511e-06     1.781762e-06     1.000000e+00     1.148158e-06   
821     9.571510e-06     7.240273e-06     5.000000e-01     1.311103e-06   
822     9.571510e-06     1.655284e-06     5.000000e-01     1.634103e-06   
823     9.571510e-06     5.140482e-06     1.000000e+00     5.604339e-07   
824     9.571509e-06     3.207890e-06     5.000000e-01     2.489124e-06   
825     9.571508e-06     6.714631e-06     5.000000e-01     1.115343e-06   
826     9.571508e-06     1.582270e-06     5.000000e-01     1.492155e-06   
827     9.571508e-06     4.880363e-06     1.000000e+00     4.827344e-07   
828     9.571507e-06     2.649471e-06     5.000000e-01     2.240299e-06   
829     9.571507e-06     6.255201e-06     5.000000e-01     9.464505e-07   
830     9.571507e-06     1.593682e-06     1.000000e+00     1.368174e-06   
831     9.571506e-06     8.677428e-06     5.000000e-01     1.852359e-06   
832     9.571505e-06     2.208382e-06     5.000000e-01     2.022455e-06   
833     9.571505e-06     5.853835e-06     5.000000e-01     8.019209e-07   
834     9.571505e-06     1.661143e-06     1.000000e+00     1.259975e-06   
835     9.571504e-06     7.971906e-06     5.000000e-01     1.585992e-06   
836     9.571503e-06     1.885994e-06     5.000000e-01     1.831800e-06   
837     9.571503e-06     5.503269e-06     5.000000e-01     6.797425e-07   
838     9.571503e-06     1.759775e-06     1.000000e+00     1.165604e-06   
839     9.571502e-06     7.354667e-06     5.000000e-01     1.353982e-06   
840     9.571502e-06     1.682410e-06     5.000000e-01     1.665032e-06   
841     9.571502e-06     5.197164e-06     1.000000e+00     5.784207e-07   
842     9.571501e-06     3.334643e-06     5.000000e-01     2.543329e-06   
843     9.571500e-06     6.814831e-06     5.000000e-01     1.152543e-06   
844     9.571500e-06     1.589289e-06     5.000000e-01     1.519233e-06   
845     9.571500e-06     4.929923e-06     1.000000e+00     4.968681e-07   
846     9.571499e-06     2.752763e-06     5.000000e-01     2.287867e-06   
847     9.571499e-06     6.342932e-06     5.000000e-01     9.785213e-07   
848     9.571498e-06     1.585904e-06     5.000000e-01     1.391864e-06   
849     9.571498e-06     4.696680e-06     1.000000e+00     4.342415e-07   
850     9.571497e-06     2.288059e-06     5.000000e-01     2.064157e-06   
851     9.571497e-06     5.930578e-06     5.000000e-01     8.292926e-07   
852     9.571497e-06     1.644217e-06     1.000000e+00     1.280673e-06   
853     9.571496e-06     8.107093e-06     5.000000e-01     1.637006e-06   
854     9.571495e-06     1.941637e-06     5.000000e-01     1.868362e-06   
855     9.571495e-06     5.570414e-06     5.000000e-01     7.027757e-07   
856     9.571495e-06     1.738151e-06     1.000000e+00     1.183686e-06   
857     9.571494e-06     7.473147e-06     5.000000e-01     1.398456e-06   
858     9.571494e-06     1.714338e-06     5.000000e-01     1.697068e-06   
859     9.571494e-06     5.255894e-06     1.000000e+00     5.973636e-07   
860     9.571493e-06     3.467304e-06     5.000000e-01     2.599451e-06   
861     9.571492e-06     6.918623e-06     5.000000e-01     1.191166e-06   
862     9.571492e-06     1.600094e-06     5.000000e-01     1.547285e-06   
863     9.571492e-06     4.981278e-06     1.000000e+00     5.118962e-07   
864     9.571491e-06     2.861703e-06     5.000000e-01     2.337124e-06   
865     9.571490e-06     6.433821e-06     5.000000e-01     1.011870e-06   
866     9.571490e-06     1.580613e-06     5.000000e-01     1.416410e-06   
867     9.571490e-06     4.741579e-06     1.000000e+00     4.455089e-07   
868     9.571489e-06     2.373314e-06     5.000000e-01     2.107369e-06   
869     9.571489e-06     6.010135e-06     5.000000e-01     8.578374e-07   
870     9.571489e-06     1.628605e-06     1.000000e+00     1.302137e-06   
871     9.571488e-06     8.247190e-06     5.000000e-01     1.689914e-06   
872     9.571487e-06     2.002736e-06     5.000000e-01     1.906253e-06   
873     9.571487e-06     5.640030e-06     5.000000e-01     7.268828e-07   
874     9.571487e-06     1.717014e-06     1.000000e+00     1.202440e-06   
875     9.571486e-06     7.595946e-06     5.000000e-01     1.444611e-06   
876     9.571486e-06     1.751311e-06     5.000000e-01     1.730275e-06   
877     9.571486e-06     5.316791e-06     1.000000e+00     6.173012e-07   
878     9.571485e-06     3.606108e-06     5.000000e-01     2.657598e-06   
879     9.571484e-06     7.026212e-06     5.000000e-01     1.231287e-06   
880     9.571484e-06     1.615002e-06     5.000000e-01     1.576367e-06   
881     9.571484e-06     5.034533e-06     1.000000e+00     5.278533e-07   
882     9.571483e-06     2.976477e-06     5.000000e-01     2.388164e-06   
883     9.571482e-06     6.528045e-06     5.000000e-01     1.046562e-06   
884     9.571482e-06     1.578120e-06     5.000000e-01     1.441863e-06   
885     9.571482e-06     4.788141e-06     1.000000e+00     4.576396e-07   
886     9.571481e-06     2.464254e-06     5.000000e-01     2.152151e-06   
887     9.571481e-06     6.092622e-06     5.000000e-01     8.875957e-07   
888     9.571481e-06     1.614550e-06     1.000000e+00     1.324396e-06   
889     9.571480e-06     8.392397e-06     5.000000e-01     1.744789e-06   
890     9.571479e-06     2.069418e-06     5.000000e-01     1.945527e-06   
891     9.571479e-06     5.712217e-06     5.000000e-01     7.520982e-07   
892     9.571479e-06     1.696519e-06     1.000000e+00     1.221893e-06   
893     9.571478e-06     7.723240e-06     5.000000e-01     1.492513e-06   
894     9.571477e-06     1.793538e-06     5.000000e-01     1.764699e-06   
895     9.571477e-06     5.379944e-06     5.000000e-01     6.382634e-07   
896     9.571477e-06     1.801928e-06     1.000000e+00     1.132501e-06   
897     9.571476e-06     7.137810e-06     5.000000e-01     1.272984e-06   
898     9.571476e-06     1.634335e-06     5.000000e-01     1.606535e-06   
899     9.571476e-06     5.089794e-06     1.000000e+00     5.447753e-07   
900     9.571475e-06     3.097282e-06     5.000000e-01     2.441086e-06   
901     9.571474e-06     6.625791e-06     5.000000e-01     1.082664e-06   
902     9.571474e-06     1.578758e-06     5.000000e-01     1.468271e-06   
903     9.571474e-06     4.836460e-06     1.000000e+00     4.706685e-07   
904     9.571473e-06     2.561036e-06     5.000000e-01     2.198591e-06   
905     9.571473e-06     6.178202e-06     5.000000e-01     9.186253e-07   
906     9.571472e-06     1.602313e-06     1.000000e+00     1.347496e-06   
907     9.571472e-06     8.542996e-06     5.000000e-01     1.801738e-06   
908     9.571471e-06     2.141838e-06     5.000000e-01     1.986260e-06   
909     9.571471e-06     5.787120e-06     5.000000e-01     7.784711e-07   
910     9.571471e-06     1.676832e-06     1.000000e+00     1.242085e-06   
911     9.571470e-06     7.855277e-06     5.000000e-01     1.542252e-06   
912     9.571469e-06     1.841237e-06     5.000000e-01     1.800407e-06   
913     9.571469e-06     5.445479e-06     5.000000e-01     6.602922e-07   
914     9.571469e-06     1.778753e-06     1.000000e+00     1.150137e-06   
915     9.571468e-06     7.253525e-06     5.000000e-01     1.316297e-06   
916     9.571468e-06     1.658386e-06     5.000000e-01     1.637821e-06   
917     9.571467e-06     5.147117e-06     1.000000e+00     5.626825e-07   
918     9.571467e-06     3.224209e-06     5.000000e-01     2.495941e-06   
919     9.571466e-06     6.727157e-06     5.000000e-01     1.120211e-06   
920     9.571466e-06     1.582874e-06     5.000000e-01     1.495662e-06   
921     9.571466e-06     4.886588e-06     1.000000e+00     4.846177e-07   
922     9.571465e-06     2.663730e-06     5.000000e-01     2.246733e-06   
923     9.571464e-06     6.266963e-06     5.000000e-01     9.509559e-07   
924     9.571464e-06     1.592194e-06     1.000000e+00     1.371460e-06   
925     9.571464e-06     8.699137e-06     5.000000e-01     1.860815e-06   
926     9.571463e-06     2.220075e-06     5.000000e-01     2.028493e-06   
927     9.571463e-06     5.864815e-06     5.000000e-01     8.060273e-07   
928     9.571462e-06     1.658163e-06     1.000000e+00     1.263036e-06   
929     9.571462e-06     7.992190e-06     5.000000e-01     1.593879e-06   
930     9.571461e-06     1.894560e-06     5.000000e-01     1.837436e-06   
931     9.571461e-06     5.513465e-06     5.000000e-01     6.834101e-07   
932     9.571461e-06     1.755862e-06     1.000000e+00     1.168441e-06   
933     9.571460e-06     7.373528e-06     5.000000e-01     1.361287e-06   
934     9.571460e-06     1.687439e-06     5.000000e-01     1.670268e-06   
935     9.571459e-06     5.206589e-06     1.000000e+00     5.816037e-07   
936     9.571459e-06     3.357414e-06     5.000000e-01     2.552807e-06   
937     9.571458e-06     6.832292e-06     5.000000e-01     1.159257e-06   
938     9.571458e-06     1.590818e-06     5.000000e-01     1.524075e-06   
939     9.571458e-06     4.938598e-06     1.000000e+00     4.995155e-07   
940     9.571457e-06     2.772456e-06     5.000000e-01     2.296648e-06   
941     9.571456e-06     6.359035e-06     5.000000e-01     9.846341e-07   
942     9.571456e-06     1.584509e-06     5.000000e-01     1.396324e-06   
943     9.571456e-06     4.704636e-06     1.000000e+00     4.363050e-07   
944     9.571455e-06     2.304191e-06     5.000000e-01     2.072262e-06   
945     9.571455e-06     5.945373e-06     5.000000e-01     8.347905e-07   
946     9.571454e-06     1.640748e-06     1.000000e+00     1.284766e-06   
947     9.571454e-06     8.134098e-06     5.000000e-01     1.647436e-06   
948     9.571453e-06     1.953632e-06     5.000000e-01     1.875818e-06   
949     9.571453e-06     5.583964e-06     5.000000e-01     7.076374e-07   
950     9.571453e-06     1.733405e-06     1.000000e+00     1.187428e-06   
951     9.571452e-06     7.497925e-06     5.000000e-01     1.407993e-06   
952     9.571451e-06     1.721740e-06     5.000000e-01     1.703906e-06   
953     9.571451e-06     5.268265e-06     1.000000e+00     6.015574e-07   
954     9.571451e-06     3.496985e-06     5.000000e-01     2.611735e-06   
955     9.571450e-06     6.941292e-06     5.000000e-01     1.199834e-06   
956     9.571450e-06     1.602935e-06     5.000000e-01     1.553537e-06   
957     9.571449e-06     4.992542e-06     1.000000e+00     5.153811e-07   
958     9.571449e-06     2.887275e-06     5.000000e-01     2.348377e-06   
959     9.571448e-06     6.454503e-06     5.000000e-01     1.019689e-06   
960     9.571448e-06     1.579596e-06     5.000000e-01     1.422110e-06   
961     9.571448e-06     4.751807e-06     1.000000e+00     4.482427e-07   
962     9.571447e-06     2.394332e-06     5.000000e-01     2.117653e-06   
963     9.571447e-06     6.028957e-06     5.000000e-01     8.648168e-07   
964     9.571446e-06     1.624824e-06     1.000000e+00     1.307318e-06   
965     9.571446e-06     8.281285e-06     5.000000e-01     1.703029e-06   
966     9.571445e-06     2.018618e-06     5.000000e-01     1.915629e-06   
967     9.571445e-06     5.657119e-06     5.000000e-01     7.330220e-07   
968     9.571444e-06     1.711526e-06     1.000000e+00     1.207138e-06   
969     9.571444e-06     7.626967e-06     5.000000e-01     1.456507e-06   
970     9.571443e-06     1.761546e-06     5.000000e-01     1.738803e-06   
971     9.571443e-06     5.332273e-06     1.000000e+00     6.225845e-07   
972     9.571443e-06     3.643171e-06     5.000000e-01     2.672840e-06   
973     9.571442e-06     7.054375e-06     5.000000e-01     1.242024e-06   
974     9.571442e-06     1.619576e-06     5.000000e-01     1.584106e-06   
975     9.571441e-06     5.048529e-06     1.000000e+00     5.322510e-07   
976     9.571441e-06     3.008380e-06     5.000000e-01     2.402025e-06   
977     9.571440e-06     6.553561e-06     5.000000e-01     1.056190e-06   
978     9.571440e-06     1.577807e-06     5.000000e-01     1.448870e-06   
979     9.571440e-06     4.800769e-06     1.000000e+00     4.611165e-07   
980     9.571439e-06     2.490609e-06     5.000000e-01     2.164734e-06   
981     9.571438e-06     6.115695e-06     5.000000e-01     8.961503e-07   
982     9.571438e-06     1.610669e-06     1.000000e+00     1.330727e-06   
983     9.571438e-06     8.433970e-06     5.000000e-01     1.760739e-06   
984     9.571437e-06     2.089649e-06     5.000000e-01     1.956928e-06   
985     9.571437e-06     5.733043e-06     5.000000e-01     7.596012e-07   
986     9.571436e-06     1.690404e-06     1.000000e+00     1.227601e-06   
987     9.571436e-06     7.760845e-06     5.000000e-01     1.506901e-06   
988     9.571435e-06     1.807080e-06     5.000000e-01     1.775010e-06   
989     9.571435e-06     5.398710e-06     5.000000e-01     6.447169e-07   
990     9.571435e-06     1.794616e-06     1.000000e+00     1.137636e-06   
991     9.571434e-06     7.171769e-06     5.000000e-01     1.285908e-06   
992     9.571434e-06     1.641091e-06     5.000000e-01     1.615844e-06   
993     9.571433e-06     5.106675e-06     1.000000e+00     5.501631e-07   
994     9.571433e-06     3.135981e-06     5.000000e-01     2.457697e-06   
995     9.571432e-06     6.656408e-06     5.000000e-01     1.094208e-06   
996     9.571432e-06     1.579516e-06     5.000000e-01     1.476659e-06   
997     9.571431e-06     4.851623e-06     1.000000e+00     4.749632e-07   
998     9.571431e-06     2.593184e-06     5.000000e-01     2.213598e-06   
999     9.571430e-06     6.205762e-06     5.000000e-01     9.288526e-07   
1000    9.571430e-06     1.598582e-06     1.000000e+00     1.355042e-06   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           27.9ms / 71.4%           10.2MiB / 88.4%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   19.9ms   100%  19.9ms   8.97MiB  100%   8.97MiB
   linear_solver        1.00k   11.0ms  55.1%  11.0μs   5.87MiB  65.5%  6.02KiB
   backtrack_line_s...  1.00k   3.94ms  19.8%  3.94μs   1.72MiB  19.2%  1.76KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

