NewtonCholesky with backtrack line search.

CUTEst problem................: POWELLSG
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.927570e-04
Gradient norm.........: 2.206728e-02
Total iterations......: 1000
Total time in seconds.: 0.040930
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 23994
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.017512
How many times subproblem failed........: 0
Line search iterations..................: 23994
Line search time in seconds.............: 0.019728
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
703     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
704     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
705     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
706     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
707     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
708     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
709     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
710     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
711     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
712     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
713     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
714     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
715     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
716     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
717     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
718     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
719     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
720     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
721     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
722     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
723     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
724     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
725     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
726     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
727     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
728     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
729     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
730     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
731     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
732     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
733     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
734     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
735     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
736     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
737     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
738     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
739     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
740     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
741     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
742     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
743     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
744     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
745     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
746     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
747     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
748     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
749     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
750     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
751     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
752     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
753     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
754     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
755     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
756     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
757     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
758     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
759     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
760     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
761     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
762     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
763     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
764     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
765     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
766     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
767     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
768     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
769     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
770     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
771     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
772     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
773     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
774     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
775     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
776     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
777     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
778     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
779     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
780     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
781     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
782     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
783     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
784     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
785     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
786     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
787     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
788     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
789     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
790     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
791     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
792     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
793     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
794     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
795     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
796     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
797     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
798     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
799     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
800     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
801     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
802     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
803     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
804     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
805     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
806     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
807     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
808     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
809     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
810     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
811     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
812     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
813     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
814     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
815     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
816     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
817     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
818     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
819     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
820     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
821     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
822     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
823     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
824     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
825     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
826     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
827     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
828     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
829     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
830     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
831     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
832     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
833     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
834     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
835     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
836     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
837     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
838     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
839     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
840     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
841     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
842     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
843     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
844     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
845     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
846     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
847     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
848     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
849     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
850     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
851     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
852     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
853     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
854     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
855     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
856     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
857     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
858     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
859     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
860     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
861     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
862     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
863     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
864     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
865     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
866     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
867     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
868     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
869     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
870     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
871     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
872     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
873     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
874     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
875     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
876     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
877     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
878     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
879     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
880     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
881     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
882     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
883     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
884     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
885     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
886     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
887     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
888     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
889     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
890     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
891     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
892     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
893     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
894     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
895     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
896     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
897     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
898     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
899     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
900     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
901     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
902     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
903     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
904     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
905     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
906     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
907     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
908     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
909     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
910     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
911     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
912     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
913     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
914     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
915     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
916     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
917     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
918     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
919     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
920     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
921     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
922     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
923     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
924     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
925     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
926     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
927     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
928     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
929     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
930     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
931     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
932     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
933     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
934     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
935     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
936     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
937     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
938     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
939     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
940     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
941     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
942     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
943     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
944     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
945     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
946     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
947     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
948     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
949     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
950     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
951     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
952     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
953     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
954     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
955     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
956     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
957     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
958     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
959     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
960     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
961     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
962     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
963     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
964     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
965     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
966     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
967     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
968     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
969     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
970     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
971     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
972     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
973     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
974     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
975     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
976     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
977     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
978     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
979     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
980     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
981     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
982     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
983     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
984     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
985     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
986     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
987     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
988     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
989     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
990     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
991     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
992     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
993     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
994     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
995     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
996     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
997     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
998     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
999     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
1000    8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           50.8ms / 80.6%           24.9MiB / 95.3%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   40.9ms   100%  40.9ms   23.8MiB  100%   23.8MiB
   backtrack_line_s...  1.00k   19.7ms  48.2%  19.7μs   17.3MiB  73.0%  17.8KiB
   linear_solver        1.00k   17.5ms  42.8%  17.5μs   5.05MiB  21.3%  5.17KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

