NewtonCholesky with backtrack line search.

CUTEst problem................: BARD
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.994402e-03
Gradient norm.........: 8.109686e-03
Total iterations......: 1000
Total time in seconds.: 0.051748
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 8651
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.023091
How many times subproblem failed........: 0
Line search iterations..................: 8651
Line search time in seconds.............: 0.019528
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     1.000154e-02     1.350459e-02     1.953125e-03     9.387823e-02   
703     1.000154e-02     1.311565e-02     3.906250e-03     6.877306e-02   
704     1.000149e-02     1.359878e-02     1.953125e-03     1.597358e-01   
705     1.000146e-02     1.295275e-02     1.953125e-03     1.150991e-01   
706     1.000143e-02     1.336263e-02     1.953125e-03     7.779110e-02   
707     1.000141e-02     1.303523e-02     3.906250e-03     5.750754e-02   
708     1.000137e-02     1.343030e-02     1.953125e-03     1.326222e-01   
709     1.000134e-02     1.288875e-02     1.953125e-03     9.608280e-02   
710     1.000133e-02     1.322826e-02     3.906250e-03     6.451926e-02   
711     1.000129e-02     1.268977e-02     1.953125e-03     1.605526e-01   
712     1.000125e-02     1.327335e-02     1.953125e-03     1.096988e-01   
713     1.000123e-02     1.282020e-02     1.953125e-03     8.000214e-02   
714     1.000121e-02     1.309986e-02     3.906250e-03     5.328574e-02   
715     1.000117e-02     1.264315e-02     1.953125e-03     1.336641e-01   
716     1.000114e-02     1.312740e-02     1.953125e-03     9.092676e-02   
717     1.000113e-02     1.274671e-02     3.906250e-03     6.683158e-02   
718     1.000109e-02     1.322175e-02     1.953125e-03     1.552550e-01   
719     1.000106e-02     1.258726e-02     1.953125e-03     1.121713e-01   
720     1.000103e-02     1.299160e-02     1.953125e-03     7.590813e-02   
721     1.000101e-02     1.266896e-02     3.906250e-03     5.629295e-02   
722     1.000097e-02     1.306083e-02     1.953125e-03     1.298618e-01   
723     1.000094e-02     1.252516e-02     1.953125e-03     9.432610e-02   
724     1.000094e-02     1.286277e-02     3.906250e-03     6.342724e-02   
725     1.000089e-02     1.232855e-02     1.953125e-03     1.581128e-01   
726     1.000086e-02     1.291039e-02     1.953125e-03     1.082207e-01   
727     1.000083e-02     1.245904e-02     1.953125e-03     7.911461e-02   
728     1.000081e-02     1.273943e-02     3.906250e-03     5.277882e-02   
729     1.000078e-02     1.228356e-02     1.953125e-03     1.325933e-01   
730     1.000075e-02     1.277011e-02     1.953125e-03     9.036727e-02   
731     1.000074e-02     1.238841e-02     3.906250e-03     6.656347e-02   
732     1.000070e-02     1.286870e-02     1.953125e-03     1.548005e-01   
733     1.000067e-02     1.222994e-02     1.953125e-03     1.120661e-01   
734     1.000064e-02     1.263939e-02     1.953125e-03     7.599421e-02   
735     1.000062e-02     1.231381e-02     3.906250e-03     5.645773e-02   
736     1.000058e-02     1.271349e-02     1.953125e-03     1.304219e-01   
737     1.000056e-02     1.217060e-02     1.953125e-03     9.490006e-02   
738     1.000055e-02     1.251519e-02     3.906250e-03     6.396434e-02   
739     1.000051e-02     1.197313e-02     1.953125e-03     1.595735e-01   
740     1.000047e-02     1.256801e-02     1.953125e-03     1.094683e-01   
741     1.000045e-02     1.210762e-02     1.953125e-03     8.014263e-02   
742     1.000043e-02     1.239614e-02     3.906250e-03     5.361342e-02   
743     1.000039e-02     1.193093e-02     1.953125e-03     1.347398e-01   
744     1.000037e-02     1.243217e-02     1.953125e-03     9.206099e-02   
745     1.000036e-02     1.204040e-02     3.906250e-03     6.788095e-02   
746     1.000032e-02     1.253903e-02     1.953125e-03     1.581745e-01   
747     1.000028e-02     1.188049e-02     1.953125e-03     1.146606e-01   
748     1.000026e-02     1.230556e-02     1.953125e-03     7.797489e-02   
749     1.000024e-02     1.196937e-02     3.906250e-03     5.795762e-02   
750     1.000021e-02     1.238792e-02     1.953125e-03     1.342075e-01   
751     1.000018e-02     1.182463e-02     1.953125e-03     9.775125e-02   
752     1.000017e-02     1.218519e-02     3.906250e-03     6.610267e-02   
753     1.000013e-02     1.162301e-02     1.953125e-03     1.648806e-01   
754     1.000010e-02     1.224599e-02     1.953125e-03     1.134197e-01   
755     1.000007e-02     1.176545e-02     1.953125e-03     8.308192e-02   
756     1.000006e-02     1.206970e-02     3.906250e-03     5.579434e-02   
757     1.000002e-02     1.158466e-02     1.953125e-03     1.401254e-01   
758     9.999991e-03     1.211343e-02     1.953125e-03     9.603616e-02   
759     9.999990e-03     1.170215e-02     3.906250e-03     7.081325e-02   
760     9.999945e-03     1.223290e-02     1.953125e-03     1.654611e-01   
761     9.999912e-03     1.153819e-02     1.953125e-03     1.200302e-01   
762     9.999886e-03     1.199003e-02     1.953125e-03     8.191385e-02   
763     9.999874e-03     1.163507e-02     3.906250e-03     6.084532e-02   
764     9.999836e-03     1.208435e-02     1.953125e-03     1.413572e-01   
765     9.999807e-03     1.148650e-02     1.953125e-03     1.029910e-01   
766     9.999782e-03     1.187271e-02     1.953125e-03     6.992947e-02   
767     9.999763e-03     1.156564e-02     3.906250e-03     5.238440e-02   
768     9.999729e-03     1.194601e-02     1.953125e-03     1.209000e-01   
769     9.999702e-03     1.143044e-02     1.953125e-03     8.852853e-02   
770     9.999694e-03     1.176065e-02     3.906250e-03     5.974986e-02   
771     9.999654e-03     1.124172e-02     1.953125e-03     1.497905e-01   
772     9.999624e-03     1.181534e-02     1.953125e-03     1.030389e-01   
773     9.999599e-03     1.137172e-02     1.953125e-03     7.589845e-02   
774     9.999582e-03     1.165276e-02     3.906250e-03     5.085317e-02   
775     9.999548e-03     1.120161e-02     1.953125e-03     1.283889e-01   
776     9.999521e-03     1.169252e-02     1.953125e-03     8.797217e-02   
777     9.999515e-03     1.130968e-02     3.906250e-03     6.524272e-02   
778     9.999474e-03     1.180308e-02     1.953125e-03     1.521784e-01   
779     9.999444e-03     1.115472e-02     1.953125e-03     1.108511e-01   
780     9.999419e-03     1.157750e-02     1.953125e-03     7.561692e-02   
781     9.999404e-03     1.124455e-02     3.906250e-03     5.650370e-02   
782     9.999369e-03     1.166580e-02     1.953125e-03     1.310231e-01   
783     9.999341e-03     1.110349e-02     1.953125e-03     9.586635e-02   
784     9.999339e-03     1.146772e-02     3.906250e-03     6.505249e-02   
785     9.999296e-03     1.090385e-02     1.953125e-03     1.627138e-01   
786     9.999266e-03     1.153604e-02     1.953125e-03     1.123605e-01   
787     9.999240e-03     1.104975e-02     1.953125e-03     8.264443e-02   
788     9.999228e-03     1.136202e-02     3.906250e-03     5.572350e-02   
789     9.999192e-03     1.086957e-02     1.953125e-03     1.402573e-01   
790     9.999164e-03     1.141428e-02     1.953125e-03     9.652731e-02   
791     9.999140e-03     1.099257e-02     1.953125e-03     7.142558e-02   
792     9.999121e-03     1.126057e-02     3.906250e-03     4.780315e-02   
793     9.999089e-03     1.082944e-02     1.953125e-03     1.211756e-01   
794     9.999063e-03     1.129934e-02     1.953125e-03     8.306254e-02   
795     9.999054e-03     1.093263e-02     3.906250e-03     6.188335e-02   
796     9.999016e-03     1.140643e-02     1.953125e-03     1.442228e-01   
797     9.998988e-03     1.078345e-02     1.953125e-03     1.054136e-01   
798     9.998963e-03     1.119125e-02     1.953125e-03     7.193322e-02   
799     9.998947e-03     1.087007e-02     3.906250e-03     5.399535e-02   
800     9.998914e-03     1.127802e-02     1.953125e-03     1.251063e-01   
801     9.998888e-03     1.073375e-02     1.953125e-03     9.184610e-02   
802     9.998883e-03     1.108781e-02     3.906250e-03     6.234695e-02   
803     9.998843e-03     1.053958e-02     1.953125e-03     1.563713e-01   
804     9.998813e-03     1.115613e-02     1.953125e-03     1.081104e-01   
805     9.998789e-03     1.068198e-02     1.953125e-03     7.978093e-02   
806     9.998776e-03     1.098799e-02     3.906250e-03     5.381585e-02   
807     9.998741e-03     1.050603e-02     1.953125e-03     1.358073e-01   
808     9.998714e-03     1.104137e-02     1.953125e-03     9.357971e-02   
809     9.998714e-03     1.062724e-02     3.906250e-03     6.946448e-02   
810     9.998672e-03     1.117393e-02     1.953125e-03     1.627974e-01   
811     9.998641e-03     1.046614e-02     1.953125e-03     1.188200e-01   
812     9.998616e-03     1.093403e-02     1.953125e-03     8.156870e-02   
813     9.998607e-03     1.056957e-02     3.906250e-03     6.093638e-02   
814     9.998570e-03     1.104394e-02     1.953125e-03     1.421034e-01   
815     9.998542e-03     1.042235e-02     1.953125e-03     1.041053e-01   
816     9.998518e-03     1.083150e-02     1.953125e-03     7.115730e-02   
817     9.998503e-03     1.051017e-02     3.906250e-03     5.354248e-02   
818     9.998470e-03     1.092203e-02     1.953125e-03     1.241637e-01   
819     9.998444e-03     1.037525e-02     1.953125e-03     9.134789e-02   
820     9.998441e-03     1.073322e-02     3.906250e-03     6.212512e-02   
821     9.998401e-03     1.018135e-02     1.953125e-03     1.560049e-01   
822     9.998372e-03     1.080597e-02     1.953125e-03     1.080725e-01   
823     9.998348e-03     1.032642e-02     1.953125e-03     7.990243e-02   
824     9.998336e-03     1.063822e-02     3.906250e-03     5.401601e-02   
825     9.998301e-03     1.015012e-02     1.953125e-03     1.364356e-01   
826     9.998275e-03     1.069647e-02     1.953125e-03     9.421711e-02   
827     9.998252e-03     1.027489e-02     1.953125e-03     7.004609e-02   
828     9.998234e-03     1.054676e-02     3.906250e-03     4.702919e-02   
829     9.998203e-03     1.011419e-02     1.953125e-03     1.195619e-01   
830     9.998178e-03     1.059263e-02     1.953125e-03     8.226173e-02   
831     9.998171e-03     1.022117e-02     3.906250e-03     6.154000e-02   
832     9.998134e-03     1.070953e-02     1.953125e-03     1.437438e-01   
833     9.998106e-03     1.007330e-02     1.953125e-03     1.054678e-01   
834     9.998083e-03     1.049478e-02     1.953125e-03     7.227034e-02   
835     9.998069e-03     1.016525e-02     3.906250e-03     5.443068e-02   
836     9.998036e-03     1.059268e-02     1.953125e-03     1.264745e-01   
837     9.998011e-03     1.002938e-02     1.953125e-03     9.316350e-02   
838     9.998009e-03     1.040088e-02     3.906250e-03     6.354247e-02   
839     9.997969e-03     9.832109e-03     1.953125e-03     1.595938e-01   
840     9.997940e-03     1.048112e-02     1.953125e-03     1.108356e-01   
841     9.997916e-03     9.984026e-03     1.953125e-03     8.201830e-02   
842     9.997906e-03     1.030999e-02     3.906250e-03     5.563129e-02   
843     9.997871e-03     9.804107e-03     1.953125e-03     1.404831e-01   
844     9.997844e-03     1.037577e-02     1.953125e-03     9.728022e-02   
845     9.997822e-03     9.936138e-03     1.953125e-03     7.235688e-02   
846     9.997806e-03     1.022247e-02     3.906250e-03     4.876993e-02   
847     9.997775e-03     9.771689e-03     1.953125e-03     1.238963e-01   
848     9.997750e-03     1.027581e-02     1.953125e-03     8.550707e-02   
849     9.997746e-03     9.886170e-03     3.906250e-03     6.396452e-02   
850     9.997708e-03     1.040491e-02     1.953125e-03     1.498156e-01   
851     9.997680e-03     9.734438e-03     1.953125e-03     1.099974e-01   
852     9.997656e-03     1.018171e-02     1.953125e-03     7.563670e-02   
853     9.997645e-03     9.834032e-03     3.906250e-03     5.692811e-02   
854     9.997612e-03     1.029158e-02     1.953125e-03     1.327033e-01   
855     9.997586e-03     9.694330e-03     1.953125e-03     9.778182e-02   
856     9.997563e-03     1.009140e-02     1.953125e-03     6.695660e-02   
857     9.997547e-03     9.780694e-03     3.906250e-03     5.073900e-02   
858     9.997517e-03     1.018453e-02     1.953125e-03     1.176527e-01   
859     9.997492e-03     9.651772e-03     1.953125e-03     8.703689e-02   
860     9.997487e-03     1.000448e-02     3.906250e-03     5.931739e-02   
861     9.997450e-03     9.463385e-03     1.953125e-03     1.495478e-01   
862     9.997423e-03     1.008191e-02     1.953125e-03     1.039210e-01   
863     9.997400e-03     9.608135e-03     1.953125e-03     7.723131e-02   
864     9.997388e-03     9.920135e-03     3.906250e-03     5.234159e-02   
865     9.997355e-03     9.435532e-03     1.953125e-03     1.326713e-01   
866     9.997330e-03     9.984593e-03     1.953125e-03     9.192269e-02   
867     9.997308e-03     9.562435e-03     1.953125e-03     6.866244e-02   
868     9.997291e-03     9.838727e-03     3.906250e-03     4.624289e-02   
869     9.997261e-03     9.403976e-03     1.953125e-03     1.179068e-01   
870     9.997238e-03     9.891927e-03     1.953125e-03     8.141940e-02   
871     9.997231e-03     9.515032e-03     3.906250e-03     6.116020e-02   
872     9.997196e-03     1.001902e-02     1.953125e-03     1.431693e-01   
873     9.997169e-03     9.368253e-03     1.953125e-03     1.054469e-01   
874     9.997146e-03     9.804429e-03     1.953125e-03     7.255163e-02   
875     9.997134e-03     9.465792e-03     3.906250e-03     5.482582e-02   
876     9.997102e-03     9.913944e-03     1.953125e-03     1.277471e-01   
877     9.997077e-03     9.330128e-03     1.953125e-03     9.441631e-02   
878     9.997055e-03     9.720252e-03     1.953125e-03     6.469681e-02   
879     9.997039e-03     9.415579e-03     3.906250e-03     4.921393e-02   
880     9.997010e-03     9.814348e-03     1.953125e-03     1.140846e-01   
881     9.996986e-03     9.289935e-03     1.953125e-03     8.464331e-02   
882     9.996980e-03     9.639081e-03     3.906250e-03     5.773408e-02   
883     9.996944e-03     9.104720e-03     1.953125e-03     1.458714e-01   
884     9.996918e-03     9.718551e-03     1.953125e-03     1.015114e-01   
885     9.996895e-03     9.248945e-03     1.953125e-03     7.564733e-02   
886     9.996883e-03     9.560171e-03     3.906250e-03     5.132108e-02   
887     9.996852e-03     9.078570e-03     1.953125e-03     1.303368e-01   
888     9.996827e-03     9.627466e-03     1.953125e-03     9.044417e-02   
889     9.996805e-03     9.206180e-03     1.953125e-03     6.772794e-02   
890     9.996789e-03     9.483901e-03     3.906250e-03     4.567326e-02   
891     9.996760e-03     9.049181e-03     1.953125e-03     1.166470e-01   
892     9.996736e-03     9.540549e-03     1.953125e-03     8.068570e-02   
893     9.996730e-03     9.161945e-03     3.906250e-03     6.074408e-02   
894     9.996696e-03     9.672315e-03     1.953125e-03     1.423281e-01   
895     9.996669e-03     9.016002e-03     1.953125e-03     1.050370e-01   
896     9.996647e-03     9.458402e-03     1.953125e-03     7.240637e-02   
897     9.996635e-03     9.116048e-03     3.906250e-03     5.481857e-02   
898     9.996604e-03     9.573402e-03     1.953125e-03     1.278849e-01   
899     9.996579e-03     8.980716e-03     1.953125e-03     9.468679e-02   
900     9.996558e-03     9.379265e-03     1.953125e-03     6.502172e-02   
901     9.996542e-03     9.069315e-03     3.906250e-03     4.953243e-02   
902     9.996513e-03     9.479447e-03     1.953125e-03     1.150008e-01   
903     9.996490e-03     8.943607e-03     1.953125e-03     8.545295e-02   
904     9.996485e-03     9.302870e-03     3.906250e-03     5.843051e-02   
905     9.996450e-03     8.756278e-03     1.953125e-03     1.477114e-01   
906     9.996423e-03     9.388802e-03     1.953125e-03     1.030261e-01   
907     9.996401e-03     8.905938e-03     1.953125e-03     7.686880e-02   
908     9.996390e-03     9.228484e-03     3.906250e-03     5.229950e-02   
909     9.996359e-03     8.733010e-03     1.953125e-03     1.328442e-01   
910     9.996334e-03     9.302503e-03     1.953125e-03     9.241473e-02   
911     9.996313e-03     8.866659e-03     1.953125e-03     6.926112e-02   
912     9.996298e-03     9.156546e-03     3.906250e-03     4.686381e-02   
913     9.996268e-03     8.706788e-03     1.953125e-03     1.196553e-01   
914     9.996245e-03     9.220072e-03     1.953125e-03     8.299605e-02   
915     9.996242e-03     8.826037e-03     3.906250e-03     6.250770e-02   
916     9.996206e-03     9.362954e-03     1.953125e-03     1.468028e-01   
917     9.996179e-03     8.676923e-03     1.953125e-03     1.084399e-01   
918     9.996157e-03     9.142247e-03     1.953125e-03     7.498378e-02   
919     9.996148e-03     8.783807e-03     3.906250e-03     5.676261e-02   
920     9.996116e-03     9.268495e-03     1.953125e-03     1.327832e-01   
921     9.996091e-03     8.645137e-03     1.953125e-03     9.837430e-02   
922     9.996070e-03     9.067224e-03     1.953125e-03     6.778951e-02   
923     9.996056e-03     8.740814e-03     3.906250e-03     5.160321e-02   
924     9.996027e-03     9.178664e-03     1.953125e-03     1.201936e-01   
925     9.996003e-03     8.611672e-03     1.953125e-03     8.933466e-02   
926     9.996002e-03     8.994767e-03     3.906250e-03     6.132565e-02   
927     9.995965e-03     8.416884e-03     1.953125e-03     1.548884e-01   
928     9.995938e-03     9.091729e-03     1.953125e-03     1.083586e-01   
929     9.995916e-03     8.577875e-03     1.953125e-03     8.083480e-02   
930     9.995909e-03     8.924104e-03     3.906250e-03     5.524424e-02   
931     9.995875e-03     8.397477e-03     1.953125e-03     1.401290e-01   
932     9.995850e-03     9.008942e-03     1.953125e-03     9.780670e-02   
933     9.995829e-03     8.542539e-03     1.953125e-03     7.325577e-02   
934     9.995817e-03     8.855776e-03     3.906250e-03     4.981964e-02   
935     9.995787e-03     8.375264e-03     1.953125e-03     1.269563e-01   
936     9.995763e-03     8.929865e-03     1.953125e-03     8.838418e-02   
937     9.995742e-03     8.505904e-03     1.953125e-03     6.648721e-02   
938     9.995726e-03     8.789579e-03     3.906250e-03     4.497345e-02   
939     9.995699e-03     8.350595e-03     1.953125e-03     1.151817e-01   
940     9.995676e-03     8.854120e-03     1.953125e-03     7.995762e-02   
941     9.995671e-03     8.468184e-03     3.906250e-03     6.043336e-02   
942     9.995637e-03     8.997068e-03     1.953125e-03     1.419080e-01   
943     9.995611e-03     8.322754e-03     1.953125e-03     1.051120e-01   
944     9.995590e-03     8.782467e-03     1.953125e-03     7.274890e-02   
945     9.995580e-03     8.429086e-03     3.906250e-03     5.525439e-02   
946     9.995549e-03     8.910155e-03     1.953125e-03     1.292561e-01   
947     9.995525e-03     8.293315e-03     1.953125e-03     9.601110e-02   
948     9.995504e-03     8.713265e-03     1.953125e-03     6.623088e-02   
949     9.995490e-03     8.389383e-03     3.906250e-03     5.057091e-02   
950     9.995462e-03     8.827262e-03     1.953125e-03     1.178151e-01   
951     9.995439e-03     8.262476e-03     1.953125e-03     8.778061e-02   
952     9.995437e-03     8.646324e-03     3.906250e-03     6.033387e-02   
953     9.995401e-03     8.069145e-03     1.953125e-03     1.526365e-01   
954     9.995375e-03     8.746753e-03     1.953125e-03     1.069553e-01   
955     9.995353e-03     8.231526e-03     1.953125e-03     7.996631e-02   
956     9.995346e-03     8.580909e-03     3.906250e-03     5.473198e-02   
957     9.995313e-03     8.051743e-03     1.953125e-03     1.390249e-01   
958     9.995289e-03     8.669917e-03     1.953125e-03     9.720475e-02   
959     9.995268e-03     8.199256e-03     1.953125e-03     7.294956e-02   
960     9.995256e-03     8.517584e-03     3.906250e-03     4.970010e-02   
961     9.995226e-03     8.031898e-03     1.953125e-03     1.267918e-01   
962     9.995203e-03     8.596391e-03     1.953125e-03     8.843750e-02   
963     9.995183e-03     8.165868e-03     1.953125e-03     6.663982e-02   
964     9.995168e-03     8.456181e-03     3.906250e-03     4.517382e-02   
965     9.995140e-03     8.009903e-03     1.953125e-03     1.157823e-01   
966     9.995118e-03     8.525859e-03     1.953125e-03     8.054359e-02   
967     9.995114e-03     8.131539e-03     3.906250e-03     6.095799e-02   
968     9.995080e-03     8.676637e-03     1.953125e-03     1.433567e-01   
969     9.995054e-03     7.984949e-03     1.953125e-03     1.063400e-01   
970     9.995033e-03     8.459166e-03     1.953125e-03     7.377149e-02   
971     9.995025e-03     8.095924e-03     3.906250e-03     5.608367e-02   
972     9.994994e-03     8.595266e-03     1.953125e-03     1.314356e-01   
973     9.994969e-03     7.958601e-03     1.953125e-03     9.774896e-02   
974     9.994949e-03     8.394688e-03     1.953125e-03     6.760746e-02   
975     9.994936e-03     8.059792e-03     3.906250e-03     5.164637e-02   
976     9.994908e-03     8.517522e-03     1.953125e-03     1.205840e-01   
977     9.994885e-03     7.931024e-03     1.953125e-03     8.992801e-02   
978     9.994865e-03     8.332265e-03     1.953125e-03     6.199385e-02   
979     9.994849e-03     8.023238e-03     3.906250e-03     4.760471e-02   
980     9.994822e-03     8.443097e-03     1.953125e-03     1.107000e-01   
981     9.994800e-03     7.902366e-03     1.953125e-03     8.280391e-02   
982     9.994796e-03     8.271753e-03     3.906250e-03     5.687859e-02   
983     9.994763e-03     7.716512e-03     1.953125e-03     1.443852e-01   
984     9.994737e-03     8.370557e-03     1.953125e-03     1.012384e-01   
985     9.994716e-03     7.873774e-03     1.953125e-03     7.598254e-02   
986     9.994708e-03     8.212497e-03     3.906250e-03     5.197822e-02   
987     9.994677e-03     7.700155e-03     1.953125e-03     1.324613e-01   
988     9.994653e-03     8.301103e-03     1.953125e-03     9.267827e-02   
989     9.994633e-03     7.844143e-03     1.953125e-03     6.981061e-02   
990     9.994620e-03     8.155033e-03     3.906250e-03     4.754306e-02   
991     9.994592e-03     7.681807e-03     1.953125e-03     1.216643e-01   
992     9.994569e-03     8.234454e-03     1.953125e-03     8.492380e-02   
993     9.994549e-03     7.813631e-03     1.953125e-03     6.421903e-02   
994     9.994534e-03     8.099228e-03     3.906250e-03     4.352384e-02   
995     9.994507e-03     7.661696e-03     1.953125e-03     1.118752e-01   
996     9.994486e-03     8.170364e-03     1.953125e-03     7.789041e-02   
997     9.994481e-03     7.782374e-03     3.906250e-03     5.914688e-02   
998     9.994448e-03     8.321985e-03     1.953125e-03     1.390870e-01   
999     9.994423e-03     7.638997e-03     1.953125e-03     1.034404e-01   
1000    9.994402e-03     8.109686e-03     1.953125e-03     7.182869e-02   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           59.5ms / 86.9%           15.3MiB / 92.3%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   51.7ms   100%  51.7ms   14.1MiB  100%   14.1MiB
   linear_solver        1.00k   23.1ms  44.6%  23.1μs   5.68MiB  40.2%  5.81KiB
   backtrack_line_s...  1.00k   19.5ms  37.7%  19.5μs   7.04MiB  49.9%  7.21KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

