NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.266215e+01
Gradient norm.........: 4.766173e+00
Total iterations......: 1000
Total time in seconds.: 0.023152
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.017354
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002287
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     6.948968e+01     5.921112e+00     1.000000e+00     4.629166e-03   
703     6.946235e+01     5.916821e+00     1.000000e+00     4.626916e-03   
704     6.943505e+01     5.912534e+00     1.000000e+00     4.624666e-03   
705     6.940778e+01     5.908249e+00     1.000000e+00     4.622416e-03   
706     6.938055e+01     5.903967e+00     1.000000e+00     4.620167e-03   
707     6.935334e+01     5.899688e+00     1.000000e+00     4.617919e-03   
708     6.932618e+01     5.895412e+00     1.000000e+00     4.615671e-03   
709     6.929904e+01     5.891139e+00     1.000000e+00     4.613423e-03   
710     6.927194e+01     5.886869e+00     1.000000e+00     4.611177e-03   
711     6.924487e+01     5.882603e+00     1.000000e+00     4.608930e-03   
712     6.921783e+01     5.878339e+00     1.000000e+00     4.606684e-03   
713     6.919082e+01     5.874078e+00     1.000000e+00     4.604439e-03   
714     6.916385e+01     5.869820e+00     1.000000e+00     4.602194e-03   
715     6.913691e+01     5.865565e+00     1.000000e+00     4.599950e-03   
716     6.911001e+01     5.861313e+00     1.000000e+00     4.597706e-03   
717     6.908313e+01     5.857064e+00     1.000000e+00     4.595462e-03   
718     6.905629e+01     5.852818e+00     1.000000e+00     4.593220e-03   
719     6.902948e+01     5.848575e+00     1.000000e+00     4.590977e-03   
720     6.900270e+01     5.844335e+00     1.000000e+00     4.588736e-03   
721     6.897596e+01     5.840098e+00     1.000000e+00     4.586494e-03   
722     6.894925e+01     5.835863e+00     1.000000e+00     4.584253e-03   
723     6.892257e+01     5.831632e+00     1.000000e+00     4.582013e-03   
724     6.889592e+01     5.827404e+00     1.000000e+00     4.579773e-03   
725     6.886931e+01     5.823179e+00     1.000000e+00     4.577534e-03   
726     6.884273e+01     5.818956e+00     1.000000e+00     4.575295e-03   
727     6.881618e+01     5.814737e+00     1.000000e+00     4.573057e-03   
728     6.878966e+01     5.810521e+00     1.000000e+00     4.570820e-03   
729     6.876318e+01     5.806307e+00     1.000000e+00     4.568582e-03   
730     6.873672e+01     5.802097e+00     1.000000e+00     4.566346e-03   
731     6.871030e+01     5.797889e+00     1.000000e+00     4.564109e-03   
732     6.868391e+01     5.793685e+00     1.000000e+00     4.561874e-03   
733     6.865756e+01     5.789483e+00     1.000000e+00     4.559639e-03   
734     6.863123e+01     5.785284e+00     1.000000e+00     4.557404e-03   
735     6.860494e+01     5.781088e+00     1.000000e+00     4.555170e-03   
736     6.857868e+01     5.776895e+00     1.000000e+00     4.552936e-03   
737     6.855245e+01     5.772706e+00     1.000000e+00     4.550703e-03   
738     6.852625e+01     5.768519e+00     1.000000e+00     4.548471e-03   
739     6.850009e+01     5.764334e+00     1.000000e+00     4.546239e-03   
740     6.847395e+01     5.760153e+00     1.000000e+00     4.544007e-03   
741     6.844785e+01     5.755975e+00     1.000000e+00     4.541776e-03   
742     6.842178e+01     5.751800e+00     1.000000e+00     4.539546e-03   
743     6.839574e+01     5.747627e+00     1.000000e+00     4.537316e-03   
744     6.836974e+01     5.743458e+00     1.000000e+00     4.535086e-03   
745     6.834376e+01     5.739291e+00     1.000000e+00     4.532857e-03   
746     6.831782e+01     5.735128e+00     1.000000e+00     4.530629e-03   
747     6.829191e+01     5.730967e+00     1.000000e+00     4.528401e-03   
748     6.826603e+01     5.726809e+00     1.000000e+00     4.526173e-03   
749     6.824018e+01     5.722654e+00     1.000000e+00     4.523946e-03   
750     6.821436e+01     5.718502e+00     1.000000e+00     4.521720e-03   
751     6.818858e+01     5.714353e+00     1.000000e+00     4.519494e-03   
752     6.816282e+01     5.710207e+00     1.000000e+00     4.517269e-03   
753     6.813710e+01     5.706064e+00     1.000000e+00     4.515044e-03   
754     6.811141e+01     5.701923e+00     1.000000e+00     4.512819e-03   
755     6.808575e+01     5.697786e+00     1.000000e+00     4.510596e-03   
756     6.806012e+01     5.693651e+00     1.000000e+00     4.508372e-03   
757     6.803452e+01     5.689519e+00     1.000000e+00     4.506150e-03   
758     6.800896e+01     5.685390e+00     1.000000e+00     4.503927e-03   
759     6.798342e+01     5.681264e+00     1.000000e+00     4.501705e-03   
760     6.795792e+01     5.677141e+00     1.000000e+00     4.499484e-03   
761     6.793245e+01     5.673021e+00     1.000000e+00     4.497264e-03   
762     6.790700e+01     5.668904e+00     1.000000e+00     4.495043e-03   
763     6.788159e+01     5.664789e+00     1.000000e+00     4.492824e-03   
764     6.785621e+01     5.660678e+00     1.000000e+00     4.490604e-03   
765     6.783086e+01     5.656569e+00     1.000000e+00     4.488386e-03   
766     6.780555e+01     5.652463e+00     1.000000e+00     4.486168e-03   
767     6.778026e+01     5.648360e+00     1.000000e+00     4.483950e-03   
768     6.775500e+01     5.644260e+00     1.000000e+00     4.481733e-03   
769     6.772978e+01     5.640163e+00     1.000000e+00     4.479516e-03   
770     6.770458e+01     5.636069e+00     1.000000e+00     4.477300e-03   
771     6.767942e+01     5.631977e+00     1.000000e+00     4.475085e-03   
772     6.765429e+01     5.627888e+00     1.000000e+00     4.472870e-03   
773     6.762918e+01     5.623803e+00     1.000000e+00     4.470655e-03   
774     6.760411e+01     5.619720e+00     1.000000e+00     4.468441e-03   
775     6.757907e+01     5.615639e+00     1.000000e+00     4.466228e-03   
776     6.755406e+01     5.611562e+00     1.000000e+00     4.464015e-03   
777     6.752908e+01     5.607488e+00     1.000000e+00     4.461802e-03   
778     6.750413e+01     5.603416e+00     1.000000e+00     4.459590e-03   
779     6.747921e+01     5.599347e+00     1.000000e+00     4.457379e-03   
780     6.745432e+01     5.595282e+00     1.000000e+00     4.455168e-03   
781     6.742946e+01     5.591219e+00     1.000000e+00     4.452958e-03   
782     6.740464e+01     5.587158e+00     1.000000e+00     4.450748e-03   
783     6.737984e+01     5.583101e+00     1.000000e+00     4.448538e-03   
784     6.735507e+01     5.579046e+00     1.000000e+00     4.446330e-03   
785     6.733034e+01     5.574995e+00     1.000000e+00     4.444121e-03   
786     6.730563e+01     5.570946e+00     1.000000e+00     4.441913e-03   
787     6.728095e+01     5.566900e+00     1.000000e+00     4.439706e-03   
788     6.725631e+01     5.562856e+00     1.000000e+00     4.437499e-03   
789     6.723169e+01     5.558816e+00     1.000000e+00     4.435293e-03   
790     6.720710e+01     5.554778e+00     1.000000e+00     4.433088e-03   
791     6.718255e+01     5.550744e+00     1.000000e+00     4.430882e-03   
792     6.715802e+01     5.546712e+00     1.000000e+00     4.428678e-03   
793     6.713353e+01     5.542682e+00     1.000000e+00     4.426474e-03   
794     6.710906e+01     5.538656e+00     1.000000e+00     4.424270e-03   
795     6.708463e+01     5.534633e+00     1.000000e+00     4.422067e-03   
796     6.706022e+01     5.530612e+00     1.000000e+00     4.419864e-03   
797     6.703584e+01     5.526594e+00     1.000000e+00     4.417662e-03   
798     6.701150e+01     5.522579e+00     1.000000e+00     4.415461e-03   
799     6.698718e+01     5.518566e+00     1.000000e+00     4.413260e-03   
800     6.696290e+01     5.514557e+00     1.000000e+00     4.411059e-03   
801     6.693864e+01     5.510550e+00     1.000000e+00     4.408859e-03   
802     6.691441e+01     5.506546e+00     1.000000e+00     4.406660e-03   
803     6.689021e+01     5.502545e+00     1.000000e+00     4.404461e-03   
804     6.686605e+01     5.498547e+00     1.000000e+00     4.402262e-03   
805     6.684191e+01     5.494551e+00     1.000000e+00     4.400065e-03   
806     6.681780e+01     5.490558e+00     1.000000e+00     4.397867e-03   
807     6.679372e+01     5.486568e+00     1.000000e+00     4.395670e-03   
808     6.676967e+01     5.482581e+00     1.000000e+00     4.393474e-03   
809     6.674565e+01     5.478597e+00     1.000000e+00     4.391278e-03   
810     6.672166e+01     5.474615e+00     1.000000e+00     4.389083e-03   
811     6.669770e+01     5.470636e+00     1.000000e+00     4.386888e-03   
812     6.667377e+01     5.466660e+00     1.000000e+00     4.384694e-03   
813     6.664987e+01     5.462687e+00     1.000000e+00     4.382500e-03   
814     6.662599e+01     5.458716e+00     1.000000e+00     4.380307e-03   
815     6.660215e+01     5.454748e+00     1.000000e+00     4.378114e-03   
816     6.657834e+01     5.450783e+00     1.000000e+00     4.375922e-03   
817     6.655455e+01     5.446821e+00     1.000000e+00     4.373731e-03   
818     6.653080e+01     5.442861e+00     1.000000e+00     4.371540e-03   
819     6.650707e+01     5.438905e+00     1.000000e+00     4.369349e-03   
820     6.648337e+01     5.434951e+00     1.000000e+00     4.367159e-03   
821     6.645970e+01     5.430999e+00     1.000000e+00     4.364969e-03   
822     6.643606e+01     5.427051e+00     1.000000e+00     4.362780e-03   
823     6.641245e+01     5.423105e+00     1.000000e+00     4.360592e-03   
824     6.638887e+01     5.419162e+00     1.000000e+00     4.358404e-03   
825     6.636532e+01     5.415222e+00     1.000000e+00     4.356217e-03   
826     6.634180e+01     5.411284e+00     1.000000e+00     4.354030e-03   
827     6.631830e+01     5.407350e+00     1.000000e+00     4.351843e-03   
828     6.629484e+01     5.403417e+00     1.000000e+00     4.349657e-03   
829     6.627140e+01     5.399488e+00     1.000000e+00     4.347472e-03   
830     6.624799e+01     5.395562e+00     1.000000e+00     4.345287e-03   
831     6.622461e+01     5.391638e+00     1.000000e+00     4.343103e-03   
832     6.620126e+01     5.387717e+00     1.000000e+00     4.340919e-03   
833     6.617794e+01     5.383798e+00     1.000000e+00     4.338736e-03   
834     6.615465e+01     5.379883e+00     1.000000e+00     4.336553e-03   
835     6.613138e+01     5.375970e+00     1.000000e+00     4.334371e-03   
836     6.610815e+01     5.372060e+00     1.000000e+00     4.332189e-03   
837     6.608494e+01     5.368152e+00     1.000000e+00     4.330008e-03   
838     6.606176e+01     5.364247e+00     1.000000e+00     4.327828e-03   
839     6.603861e+01     5.360345e+00     1.000000e+00     4.325648e-03   
840     6.601549e+01     5.356446e+00     1.000000e+00     4.323468e-03   
841     6.599240e+01     5.352549e+00     1.000000e+00     4.321289e-03   
842     6.596934e+01     5.348656e+00     1.000000e+00     4.319111e-03   
843     6.594630e+01     5.344764e+00     1.000000e+00     4.316933e-03   
844     6.592329e+01     5.340876e+00     1.000000e+00     4.314755e-03   
845     6.590031e+01     5.336990e+00     1.000000e+00     4.312578e-03   
846     6.587736e+01     5.333107e+00     1.000000e+00     4.310402e-03   
847     6.585444e+01     5.329227e+00     1.000000e+00     4.308226e-03   
848     6.583154e+01     5.325349e+00     1.000000e+00     4.306051e-03   
849     6.580868e+01     5.321474e+00     1.000000e+00     4.303876e-03   
850     6.578584e+01     5.317602e+00     1.000000e+00     4.301702e-03   
851     6.576303e+01     5.313732e+00     1.000000e+00     4.299528e-03   
852     6.574025e+01     5.309865e+00     1.000000e+00     4.297355e-03   
853     6.571749e+01     5.306001e+00     1.000000e+00     4.295182e-03   
854     6.569477e+01     5.302140e+00     1.000000e+00     4.293010e-03   
855     6.567207e+01     5.298281e+00     1.000000e+00     4.290838e-03   
856     6.564940e+01     5.294425e+00     1.000000e+00     4.288667e-03   
857     6.562676e+01     5.290571e+00     1.000000e+00     4.286496e-03   
858     6.560415e+01     5.286721e+00     1.000000e+00     4.284326e-03   
859     6.558156e+01     5.282872e+00     1.000000e+00     4.282157e-03   
860     6.555900e+01     5.279027e+00     1.000000e+00     4.279988e-03   
861     6.553647e+01     5.275184e+00     1.000000e+00     4.277819e-03   
862     6.551397e+01     5.271344e+00     1.000000e+00     4.275651e-03   
863     6.549150e+01     5.267507e+00     1.000000e+00     4.273484e-03   
864     6.546905e+01     5.263672e+00     1.000000e+00     4.271317e-03   
865     6.544663e+01     5.259840e+00     1.000000e+00     4.269151e-03   
866     6.542424e+01     5.256011e+00     1.000000e+00     4.266985e-03   
867     6.540188e+01     5.252184e+00     1.000000e+00     4.264820e-03   
868     6.537954e+01     5.248360e+00     1.000000e+00     4.262655e-03   
869     6.535723e+01     5.244538e+00     1.000000e+00     4.260491e-03   
870     6.533495e+01     5.240720e+00     1.000000e+00     4.258327e-03   
871     6.531270e+01     5.236903e+00     1.000000e+00     4.256164e-03   
872     6.529047e+01     5.233090e+00     1.000000e+00     4.254001e-03   
873     6.526827e+01     5.229279e+00     1.000000e+00     4.251839e-03   
874     6.524610e+01     5.225471e+00     1.000000e+00     4.249678e-03   
875     6.522396e+01     5.221665e+00     1.000000e+00     4.247516e-03   
876     6.520184e+01     5.217863e+00     1.000000e+00     4.245356e-03   
877     6.517976e+01     5.214062e+00     1.000000e+00     4.243196e-03   
878     6.515769e+01     5.210265e+00     1.000000e+00     4.241037e-03   
879     6.513566e+01     5.206470e+00     1.000000e+00     4.238878e-03   
880     6.511365e+01     5.202677e+00     1.000000e+00     4.236719e-03   
881     6.509167e+01     5.198888e+00     1.000000e+00     4.234561e-03   
882     6.506972e+01     5.195101e+00     1.000000e+00     4.232404e-03   
883     6.504780e+01     5.191316e+00     1.000000e+00     4.230247e-03   
884     6.502590e+01     5.187535e+00     1.000000e+00     4.228091e-03   
885     6.500403e+01     5.183755e+00     1.000000e+00     4.225935e-03   
886     6.498218e+01     5.179979e+00     1.000000e+00     4.223780e-03   
887     6.496037e+01     5.176205e+00     1.000000e+00     4.221625e-03   
888     6.493858e+01     5.172434e+00     1.000000e+00     4.219471e-03   
889     6.491682e+01     5.168665e+00     1.000000e+00     4.217318e-03   
890     6.489508e+01     5.164899e+00     1.000000e+00     4.215165e-03   
891     6.487337e+01     5.161135e+00     1.000000e+00     4.213012e-03   
892     6.485169e+01     5.157375e+00     1.000000e+00     4.210860e-03   
893     6.483003e+01     5.153616e+00     1.000000e+00     4.208708e-03   
894     6.480841e+01     5.149861e+00     1.000000e+00     4.206558e-03   
895     6.478680e+01     5.146108e+00     1.000000e+00     4.204407e-03   
896     6.476523e+01     5.142357e+00     1.000000e+00     4.202257e-03   
897     6.474368e+01     5.138609e+00     1.000000e+00     4.200108e-03   
898     6.472216e+01     5.134864e+00     1.000000e+00     4.197959e-03   
899     6.470067e+01     5.131122e+00     1.000000e+00     4.195811e-03   
900     6.467920e+01     5.127382e+00     1.000000e+00     4.193663e-03   
901     6.465776e+01     5.123644e+00     1.000000e+00     4.191516e-03   
902     6.463634e+01     5.119909e+00     1.000000e+00     4.189369e-03   
903     6.461496e+01     5.116177e+00     1.000000e+00     4.187223e-03   
904     6.459359e+01     5.112448e+00     1.000000e+00     4.185078e-03   
905     6.457226e+01     5.108721e+00     1.000000e+00     4.182932e-03   
906     6.455095e+01     5.104996e+00     1.000000e+00     4.180788e-03   
907     6.452967e+01     5.101274e+00     1.000000e+00     4.178644e-03   
908     6.450841e+01     5.097555e+00     1.000000e+00     4.176500e-03   
909     6.448719e+01     5.093838e+00     1.000000e+00     4.174358e-03   
910     6.446598e+01     5.090124e+00     1.000000e+00     4.172215e-03   
911     6.444481e+01     5.086412e+00     1.000000e+00     4.170073e-03   
912     6.442366e+01     5.082703e+00     1.000000e+00     4.167932e-03   
913     6.440253e+01     5.078997e+00     1.000000e+00     4.165791e-03   
914     6.438144e+01     5.075293e+00     1.000000e+00     4.163651e-03   
915     6.436036e+01     5.071592e+00     1.000000e+00     4.161511e-03   
916     6.433932e+01     5.067893e+00     1.000000e+00     4.159372e-03   
917     6.431830e+01     5.064197e+00     1.000000e+00     4.157233e-03   
918     6.429731e+01     5.060504e+00     1.000000e+00     4.155095e-03   
919     6.427634e+01     5.056812e+00     1.000000e+00     4.152958e-03   
920     6.425540e+01     5.053124e+00     1.000000e+00     4.150821e-03   
921     6.423449e+01     5.049438e+00     1.000000e+00     4.148684e-03   
922     6.421360e+01     5.045755e+00     1.000000e+00     4.146548e-03   
923     6.419274e+01     5.042074e+00     1.000000e+00     4.144413e-03   
924     6.417190e+01     5.038396e+00     1.000000e+00     4.142278e-03   
925     6.415109e+01     5.034720e+00     1.000000e+00     4.140144e-03   
926     6.413030e+01     5.031047e+00     1.000000e+00     4.138010e-03   
927     6.410955e+01     5.027376e+00     1.000000e+00     4.135877e-03   
928     6.408881e+01     5.023708e+00     1.000000e+00     4.133744e-03   
929     6.406811e+01     5.020043e+00     1.000000e+00     4.131612e-03   
930     6.404742e+01     5.016380e+00     1.000000e+00     4.129480e-03   
931     6.402677e+01     5.012719e+00     1.000000e+00     4.127349e-03   
932     6.400614e+01     5.009061e+00     1.000000e+00     4.125218e-03   
933     6.398554e+01     5.005406e+00     1.000000e+00     4.123088e-03   
934     6.396496e+01     5.001753e+00     1.000000e+00     4.120959e-03   
935     6.394440e+01     4.998103e+00     1.000000e+00     4.118830e-03   
936     6.392388e+01     4.994455e+00     1.000000e+00     4.116701e-03   
937     6.390338e+01     4.990810e+00     1.000000e+00     4.114574e-03   
938     6.388290e+01     4.987167e+00     1.000000e+00     4.112446e-03   
939     6.386245e+01     4.983527e+00     1.000000e+00     4.110319e-03   
940     6.384202e+01     4.979889e+00     1.000000e+00     4.108193e-03   
941     6.382163e+01     4.976254e+00     1.000000e+00     4.106067e-03   
942     6.380125e+01     4.972621e+00     1.000000e+00     4.103942e-03   
943     6.378090e+01     4.968991e+00     1.000000e+00     4.101818e-03   
944     6.376058e+01     4.965364e+00     1.000000e+00     4.099694e-03   
945     6.374028e+01     4.961739e+00     1.000000e+00     4.097570e-03   
946     6.372001e+01     4.958116e+00     1.000000e+00     4.095447e-03   
947     6.369976e+01     4.954496e+00     1.000000e+00     4.093325e-03   
948     6.367954e+01     4.950878e+00     1.000000e+00     4.091203e-03   
949     6.365934e+01     4.947263e+00     1.000000e+00     4.089081e-03   
950     6.363917e+01     4.943651e+00     1.000000e+00     4.086960e-03   
951     6.361903e+01     4.940041e+00     1.000000e+00     4.084840e-03   
952     6.359890e+01     4.936433e+00     1.000000e+00     4.082720e-03   
953     6.357881e+01     4.932828e+00     1.000000e+00     4.080601e-03   
954     6.355874e+01     4.929226e+00     1.000000e+00     4.078482e-03   
955     6.353869e+01     4.925625e+00     1.000000e+00     4.076364e-03   
956     6.351867e+01     4.922028e+00     1.000000e+00     4.074247e-03   
957     6.349868e+01     4.918433e+00     1.000000e+00     4.072129e-03   
958     6.347871e+01     4.914840e+00     1.000000e+00     4.070013e-03   
959     6.345876e+01     4.911250e+00     1.000000e+00     4.067897e-03   
960     6.343884e+01     4.907662e+00     1.000000e+00     4.065782e-03   
961     6.341894e+01     4.904077e+00     1.000000e+00     4.063667e-03   
962     6.339907e+01     4.900495e+00     1.000000e+00     4.061552e-03   
963     6.337923e+01     4.896914e+00     1.000000e+00     4.059438e-03   
964     6.335941e+01     4.893337e+00     1.000000e+00     4.057325e-03   
965     6.333961e+01     4.889761e+00     1.000000e+00     4.055212e-03   
966     6.331984e+01     4.886189e+00     1.000000e+00     4.053100e-03   
967     6.330009e+01     4.882618e+00     1.000000e+00     4.050989e-03   
968     6.328037e+01     4.879051e+00     1.000000e+00     4.048878e-03   
969     6.326067e+01     4.875485e+00     1.000000e+00     4.046767e-03   
970     6.324100e+01     4.871922e+00     1.000000e+00     4.044657e-03   
971     6.322135e+01     4.868362e+00     1.000000e+00     4.042548e-03   
972     6.320173e+01     4.864804e+00     1.000000e+00     4.040439e-03   
973     6.318213e+01     4.861248e+00     1.000000e+00     4.038330e-03   
974     6.316255e+01     4.857695e+00     1.000000e+00     4.036222e-03   
975     6.314300e+01     4.854145e+00     1.000000e+00     4.034115e-03   
976     6.312348e+01     4.850597e+00     1.000000e+00     4.032008e-03   
977     6.310398e+01     4.847051e+00     1.000000e+00     4.029902e-03   
978     6.308450e+01     4.843508e+00     1.000000e+00     4.027797e-03   
979     6.306505e+01     4.839967e+00     1.000000e+00     4.025691e-03   
980     6.304562e+01     4.836429e+00     1.000000e+00     4.023587e-03   
981     6.302622e+01     4.832893e+00     1.000000e+00     4.021483e-03   
982     6.300684e+01     4.829359e+00     1.000000e+00     4.019379e-03   
983     6.298748e+01     4.825828e+00     1.000000e+00     4.017276e-03   
984     6.296815e+01     4.822300e+00     1.000000e+00     4.015174e-03   
985     6.294885e+01     4.818774e+00     1.000000e+00     4.013072e-03   
986     6.292956e+01     4.815250e+00     1.000000e+00     4.010971e-03   
987     6.291031e+01     4.811729e+00     1.000000e+00     4.008870e-03   
988     6.289107e+01     4.808210e+00     1.000000e+00     4.006770e-03   
989     6.287186e+01     4.804693e+00     1.000000e+00     4.004670e-03   
990     6.285268e+01     4.801180e+00     1.000000e+00     4.002571e-03   
991     6.283352e+01     4.797668e+00     1.000000e+00     4.000473e-03   
992     6.281438e+01     4.794159e+00     1.000000e+00     3.998375e-03   
993     6.279527e+01     4.790652e+00     1.000000e+00     3.996277e-03   
994     6.277618e+01     4.787148e+00     1.000000e+00     3.994180e-03   
995     6.275711e+01     4.783646e+00     1.000000e+00     3.992084e-03   
996     6.273807e+01     4.780147e+00     1.000000e+00     3.989988e-03   
997     6.271905e+01     4.776650e+00     1.000000e+00     3.987893e-03   
998     6.270006e+01     4.773155e+00     1.000000e+00     3.985798e-03   
999     6.268109e+01     4.769663e+00     1.000000e+00     3.983704e-03   
1000    6.266215e+01     4.766173e+00     1.000000e+00     3.981610e-03   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           32.1ms / 72.1%           7.51MiB / 84.3%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   23.2ms   100%  23.2ms   6.33MiB  100%   6.33MiB
   linear_solver        1.00k   17.4ms  75.0%  17.4μs   3.91MiB  61.7%  4.00KiB
   backtrack_line_s...  1.00k   2.29ms  9.88%  2.29μs   1.14MiB  18.1%  1.17KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

