NewtonCholesky with backtrack line search.

CUTEst problem................: SROSENBR
Number of variables...........: 10
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 10
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.610739e-02
Gradient norm.........: 2.375016e+00
Total iterations......: 1000
Total time in seconds.: 0.083288
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 51719
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 80000
Subproblem time in seconds..............: 0.019349
How many times subproblem failed........: 0
Line search iterations..................: 51719
Line search time in seconds.............: 0.059098
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
703     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
704     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
705     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
706     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
707     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
708     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
709     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
710     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
711     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
712     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
713     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
714     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
715     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
716     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
717     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
718     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
719     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
720     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
721     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
722     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
723     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
724     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
725     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
726     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
727     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
728     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
729     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
730     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
731     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
732     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
733     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
734     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
735     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
736     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
737     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
738     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
739     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
740     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
741     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
742     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
743     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
744     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
745     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
746     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
747     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
748     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
749     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
750     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
751     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
752     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
753     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
754     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
755     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
756     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
757     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
758     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
759     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
760     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
761     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
762     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
763     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
764     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
765     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
766     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
767     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
768     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
769     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
770     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
771     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
772     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
773     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
774     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
775     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
776     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
777     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
778     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
779     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
780     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
781     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
782     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
783     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
784     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
785     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
786     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
787     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
788     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
789     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
790     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
791     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
792     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
793     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
794     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
795     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
796     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
797     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
798     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
799     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
800     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
801     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
802     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
803     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
804     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
805     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
806     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
807     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
808     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
809     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
810     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
811     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
812     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
813     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
814     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
815     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
816     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
817     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
818     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
819     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
820     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
821     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
822     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
823     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
824     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
825     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
826     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
827     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
828     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
829     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
830     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
831     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
832     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
833     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
834     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
835     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
836     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
837     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
838     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
839     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
840     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
841     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
842     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
843     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
844     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
845     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
846     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
847     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
848     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
849     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
850     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
851     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
852     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
853     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
854     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
855     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
856     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
857     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
858     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
859     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
860     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
861     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
862     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
863     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
864     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
865     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
866     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
867     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
868     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
869     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
870     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
871     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
872     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
873     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
874     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
875     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
876     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
877     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
878     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
879     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
880     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
881     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
882     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
883     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
884     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
885     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
886     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
887     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
888     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
889     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
890     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
891     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
892     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
893     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
894     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
895     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
896     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
897     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
898     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
899     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
900     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
901     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
902     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
903     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
904     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
905     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
906     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
907     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
908     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
909     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
910     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
911     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
912     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
913     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
914     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
915     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
916     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
917     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
918     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
919     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
920     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
921     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
922     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
923     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
924     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
925     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
926     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
927     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
928     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
929     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
930     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
931     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
932     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
933     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
934     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
935     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
936     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
937     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
938     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
939     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
940     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
941     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
942     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
943     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
944     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
945     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
946     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
947     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
948     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
949     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
950     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
951     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
952     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
953     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
954     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
955     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
956     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
957     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
958     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
959     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
960     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
961     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
962     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
963     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
964     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
965     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
966     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
967     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
968     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
969     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
970     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
971     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
972     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
973     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
974     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
975     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
976     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
977     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
978     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
979     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
980     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
981     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
982     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
983     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
984     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
985     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
986     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
987     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
988     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
989     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
990     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
991     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
992     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
993     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
994     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
995     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
996     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
997     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
998     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
999     1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
1000    1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           92.6ms / 90.0%           54.7MiB / 97.8%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   83.3ms   100%  83.3ms   53.5MiB  100%   53.5MiB
   backtrack_line_s...  1.00k   59.1ms  71.0%  59.1μs   43.3MiB  80.9%  44.3KiB
   linear_solver        1.00k   19.3ms  23.2%  19.3μs   8.54MiB  16.0%  8.75KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

