NewtonCholesky with backtrack line search.

CUTEst problem................: ROSENBRTU
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 8000
Line search iterations..................: 38521
Number of objective function evaluations: 39521
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.041170
Subproblem time in seconds..............: 0.004365
Line search time in seconds.............: 0.034302
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
772     8.318777e-01     1.949927e-02     1.818989e-12     5.184324e+01   
773     8.318777e-01     1.949939e-02     1.818989e-12     2.659087e+01   
774     8.318777e-01     1.949933e-02     3.637979e-12     1.363860e+01   
775     8.318777e-01     1.949939e-02     3.637979e-12     2.762917e+01   
776     8.318777e-01     1.949927e-02     3.637979e-12     5.597169e+01   
777     8.318777e-01     1.949953e-02     9.094947e-13     1.133884e+02   
778     8.318777e-01     1.949939e-02     9.094947e-13     2.761542e+01   
779     8.318777e-01     1.949936e-02     1.455192e-11     6.725744e+00   
780     8.318777e-01     1.949924e-02     1.818989e-12     7.467778e+01   
781     8.318777e-01     1.949941e-02     9.094947e-13     3.830288e+01   
782     8.318777e-01     1.949937e-02     3.637979e-12     9.328591e+00   
783     8.318777e-01     1.949932e-02     7.275958e-12     1.889790e+01   
784     8.318777e-01     1.949950e-02     2.273737e-13     9.546517e+01   
785     8.318777e-01     1.949947e-02     1.818989e-12     7.741157e+01   
786     8.318777e-01     1.949929e-02     1.818989e-12     3.970533e+01   
787     8.318777e-01     1.949938e-02     3.637979e-12     2.036520e+01   
788     8.318777e-01     1.949929e-02     3.637979e-12     4.125636e+01   
789     8.318777e-01     1.949948e-02     1.818989e-12     8.357789e+01   
790     8.318777e-01     1.949929e-02     1.818989e-12     4.286788e+01   
791     8.318777e-01     1.949939e-02     3.637979e-12     2.198749e+01   
792     8.318777e-01     1.949928e-02     1.818989e-12     4.454239e+01   
793     8.318777e-01     1.949939e-02     3.637979e-12     2.284617e+01   
794     8.318777e-01     1.949928e-02     1.818989e-12     4.628221e+01   
795     8.318777e-01     1.949939e-02     3.637979e-12     2.373853e+01   
796     8.318777e-01     1.949928e-02     3.637979e-12     4.808984e+01   
797     8.318777e-01     1.949950e-02     9.094947e-13     9.742125e+01   
798     8.318777e-01     1.949939e-02     3.637979e-12     2.372638e+01   
799     8.318777e-01     1.949928e-02     3.637979e-12     4.806555e+01   
800     8.318777e-01     1.949950e-02     1.818989e-12     9.737223e+01   
801     8.318777e-01     1.949927e-02     3.637979e-12     4.994329e+01   
802     8.318777e-01     1.949951e-02     1.818989e-12     1.011758e+02   
803     8.318777e-01     1.949927e-02     1.818989e-12     5.189387e+01   
804     8.318777e-01     1.949939e-02     3.637979e-12     2.661676e+01   
805     8.318777e-01     1.949927e-02     9.094947e-13     5.392053e+01   
806     8.318777e-01     1.949933e-02     7.275958e-12     1.313228e+01   
807     8.318777e-01     1.949945e-02     1.818989e-12     6.633944e+01   
808     8.318777e-01     1.949930e-02     3.637979e-12     3.402608e+01   
809     8.318777e-01     1.949946e-02     1.818989e-12     6.893084e+01   
810     8.318777e-01     1.949930e-02     3.637979e-12     3.535534e+01   
811     8.318777e-01     1.949946e-02     1.818989e-12     7.162349e+01   
812     8.318777e-01     1.949930e-02     1.818989e-12     3.673637e+01   
813     8.318777e-01     1.949938e-02     3.637979e-12     1.884235e+01   
814     8.318777e-01     1.949929e-02     3.637979e-12     3.817125e+01   
815     8.318777e-01     1.949947e-02     1.818989e-12     7.732794e+01   
816     8.318777e-01     1.949929e-02     1.818989e-12     3.966203e+01   
817     8.318777e-01     1.949938e-02     3.637979e-12     2.034298e+01   
818     8.318777e-01     1.949929e-02     1.818989e-12     4.121123e+01   
819     8.318777e-01     1.949938e-02     3.637979e-12     2.113751e+01   
820     8.318777e-01     1.949929e-02     1.818989e-12     4.282091e+01   
821     8.318777e-01     1.949939e-02     3.637979e-12     2.196320e+01   
822     8.318777e-01     1.949928e-02     1.818989e-12     4.449382e+01   
823     8.318777e-01     1.949939e-02     3.637979e-12     2.282142e+01   
824     8.318777e-01     1.949928e-02     3.637979e-12     4.623203e+01   
825     8.318777e-01     1.949950e-02     1.818989e-12     9.365777e+01   
826     8.318777e-01     1.949928e-02     1.818989e-12     4.803783e+01   
827     8.318777e-01     1.949939e-02     1.818989e-12     2.463913e+01   
828     8.318777e-01     1.949933e-02     7.275958e-12     1.263764e+01   
829     8.318777e-01     1.949945e-02     9.094947e-13     6.384061e+01   
830     8.318777e-01     1.949938e-02     7.275958e-12     1.554807e+01   
831     8.318777e-01     1.949923e-02     9.094947e-13     7.854345e+01   
832     8.318777e-01     1.949932e-02     7.275958e-12     1.912884e+01   
833     8.318777e-01     1.949950e-02     1.818989e-12     9.663199e+01   
834     8.318777e-01     1.949928e-02     3.637979e-12     4.956366e+01   
835     8.318777e-01     1.949951e-02     4.547474e-13     1.004072e+02   
836     8.318777e-01     1.949945e-02     1.818989e-12     6.243048e+01   
837     8.318777e-01     1.949930e-02     3.637979e-12     3.202119e+01   
838     8.318777e-01     1.949945e-02     1.818989e-12     6.486928e+01   
839     8.318777e-01     1.949930e-02     1.818989e-12     3.327210e+01   
840     8.318777e-01     1.949938e-02     1.818989e-12     1.706565e+01   
841     8.318777e-01     1.949934e-02     7.275958e-12     8.753189e+00   
842     8.318777e-01     1.949942e-02     9.094947e-13     4.421788e+01   
843     8.318777e-01     1.949937e-02     3.637979e-12     1.076920e+01   
844     8.318777e-01     1.949932e-02     3.637979e-12     2.181622e+01   
845     8.318777e-01     1.949942e-02     9.094947e-13     4.419588e+01   
846     8.318777e-01     1.949937e-02     7.275958e-12     1.076370e+01   
847     8.318777e-01     1.949927e-02     1.818989e-12     5.437415e+01   
848     8.318777e-01     1.949940e-02     1.818989e-12     2.788920e+01   
849     8.318777e-01     1.949933e-02     7.275958e-12     1.430460e+01   
850     8.318777e-01     1.949946e-02     9.094947e-13     7.226177e+01   
851     8.318777e-01     1.949938e-02     9.094947e-13     1.759901e+01   
852     8.318777e-01     1.949936e-02     1.455192e-11     4.286248e+00   
853     8.318777e-01     1.949928e-02     1.818989e-12     4.759154e+01   
854     8.318777e-01     1.949939e-02     1.818989e-12     2.441003e+01   
855     8.318777e-01     1.949933e-02     3.637979e-12     1.251988e+01   
856     8.318777e-01     1.949939e-02     3.637979e-12     2.536310e+01   
857     8.318777e-01     1.949927e-02     1.818989e-12     5.138114e+01   
858     8.318777e-01     1.949939e-02     9.094947e-13     2.635375e+01   
859     8.318777e-01     1.949936e-02     3.637979e-12     6.418516e+00   
860     8.318777e-01     1.949933e-02     3.637979e-12     1.300260e+01   
861     8.318777e-01     1.949939e-02     1.818989e-12     2.634069e+01   
862     8.318777e-01     1.949933e-02     7.275958e-12     1.351007e+01   
863     8.318777e-01     1.949946e-02     1.818989e-12     6.824788e+01   
864     8.318777e-01     1.949930e-02     1.818989e-12     3.500481e+01   
865     8.318777e-01     1.949938e-02     7.275958e-12     1.795435e+01   
866     8.318777e-01     1.949921e-02     9.094947e-13     9.069877e+01   
867     8.318777e-01     1.949932e-02     1.818989e-12     2.208932e+01   
868     8.318777e-01     1.949937e-02     1.455192e-11     1.132981e+01   
869     8.318777e-01     1.949916e-02     2.273737e-13     1.257979e+02   
870     8.318777e-01     1.949919e-02     2.273737e-13     1.020076e+02   
871     8.318777e-01     1.949922e-02     1.818989e-12     8.271657e+01   
872     8.318777e-01     1.949942e-02     1.818989e-12     4.242606e+01   
873     8.318777e-01     1.949932e-02     3.637979e-12     2.176055e+01   
874     8.318777e-01     1.949942e-02     3.637979e-12     4.408271e+01   
875     8.318777e-01     1.949921e-02     1.818989e-12     8.930376e+01   
876     8.318777e-01     1.949942e-02     1.818989e-12     4.580465e+01   
877     8.318777e-01     1.949932e-02     3.637979e-12     2.349372e+01   
878     8.318777e-01     1.949943e-02     3.637979e-12     4.759418e+01   
879     8.318777e-01     1.949920e-02     9.094947e-13     9.641720e+01   
880     8.318777e-01     1.949932e-02     1.818989e-12     2.348227e+01   
881     8.318777e-01     1.949937e-02     7.275958e-12     1.204416e+01   
882     8.318777e-01     1.949926e-02     1.818989e-12     6.084244e+01   
883     8.318777e-01     1.949940e-02     3.637979e-12     3.120685e+01   
884     8.318777e-01     1.949925e-02     9.094947e-13     6.321962e+01   
885     8.318777e-01     1.949933e-02     3.637979e-12     1.539674e+01   
886     8.318777e-01     1.949940e-02     1.818989e-12     3.119081e+01   
887     8.318777e-01     1.949933e-02     7.275958e-12     1.599814e+01   
888     8.318777e-01     1.949948e-02     1.818989e-12     8.081651e+01   
889     8.318777e-01     1.949929e-02     3.637979e-12     4.145133e+01   
890     8.318777e-01     1.949948e-02     1.818989e-12     8.397287e+01   
891     8.318777e-01     1.949929e-02     9.094947e-13     4.307063e+01   
892     8.318777e-01     1.949934e-02     3.637979e-12     1.048957e+01   
893     8.318777e-01     1.949938e-02     1.818989e-12     2.125023e+01   
894     8.318777e-01     1.949934e-02     7.275958e-12     1.089943e+01   
895     8.318777e-01     1.949944e-02     1.818989e-12     5.505975e+01   
896     8.318777e-01     1.949931e-02     3.637979e-12     2.824075e+01   
897     8.318777e-01     1.949944e-02     1.818989e-12     5.721058e+01   
898     8.318777e-01     1.949931e-02     1.818989e-12     2.934388e+01   
899     8.318777e-01     1.949938e-02     3.637979e-12     1.505091e+01   
900     8.318777e-01     1.949930e-02     1.818989e-12     3.049055e+01   
901     8.318777e-01     1.949938e-02     3.637979e-12     1.563879e+01   
902     8.318777e-01     1.949930e-02     1.818989e-12     3.168120e+01   
903     8.318777e-01     1.949938e-02     3.637979e-12     1.624936e+01   
904     8.318777e-01     1.949930e-02     3.637979e-12     3.291836e+01   
905     8.318777e-01     1.949946e-02     1.818989e-12     6.668654e+01   
906     8.318777e-01     1.949930e-02     3.637979e-12     3.420409e+01   
907     8.318777e-01     1.949946e-02     1.818989e-12     6.929144e+01   
908     8.318777e-01     1.949930e-02     1.818989e-12     3.554045e+01   
909     8.318777e-01     1.949938e-02     7.275958e-12     1.822927e+01   
910     8.318777e-01     1.949921e-02     1.818989e-12     9.208760e+01   
911     8.318777e-01     1.949943e-02     1.818989e-12     4.723265e+01   
912     8.318777e-01     1.949931e-02     1.818989e-12     2.422617e+01   
913     8.318777e-01     1.949937e-02     3.637979e-12     1.242584e+01   
914     8.318777e-01     1.949931e-02     3.637979e-12     2.517282e+01   
915     8.318777e-01     1.949943e-02     3.637979e-12     5.099568e+01   
916     8.318777e-01     1.949919e-02     1.818989e-12     1.033082e+02   
917     8.318777e-01     1.949943e-02     9.094947e-13     5.298774e+01   
918     8.318777e-01     1.949937e-02     7.275958e-12     1.290490e+01   
919     8.318777e-01     1.949925e-02     9.094947e-13     6.519105e+01   
920     8.318777e-01     1.949933e-02     3.637979e-12     1.587694e+01   
921     8.318777e-01     1.949940e-02     3.637979e-12     3.216382e+01   
922     8.318777e-01     1.949925e-02     1.818989e-12     6.515806e+01   
923     8.318777e-01     1.949940e-02     1.818989e-12     3.341999e+01   
924     8.318777e-01     1.949933e-02     1.818989e-12     1.714136e+01   
925     8.318777e-01     1.949937e-02     3.637979e-12     8.792030e+00   
926     8.318777e-01     1.949932e-02     3.637979e-12     1.781103e+01   
927     8.318777e-01     1.949941e-02     3.637979e-12     3.608195e+01   
928     8.318777e-01     1.949924e-02     1.818989e-12     7.309536e+01   
929     8.318777e-01     1.949941e-02     3.637979e-12     3.749139e+01   
930     8.318777e-01     1.949923e-02     1.818989e-12     7.595045e+01   
931     8.318777e-01     1.949941e-02     1.818989e-12     3.895559e+01   
932     8.318777e-01     1.949932e-02     7.275958e-12     1.998065e+01   
933     8.318777e-01     1.949951e-02     1.818989e-12     1.009350e+02   
934     8.318777e-01     1.949927e-02     1.818989e-12     5.177062e+01   
935     8.318777e-01     1.949939e-02     1.818989e-12     2.655352e+01   
936     8.318777e-01     1.949933e-02     3.637979e-12     1.361935e+01   
937     8.318777e-01     1.949939e-02     1.818989e-12     2.759045e+01   
938     8.318777e-01     1.949933e-02     7.275958e-12     1.415133e+01   
939     8.318777e-01     1.949946e-02     1.818989e-12     7.148717e+01   
940     8.318777e-01     1.949930e-02     9.094947e-13     3.666627e+01   
941     8.318777e-01     1.949934e-02     1.455192e-11     8.929599e+00   
942     8.318777e-01     1.949951e-02     1.818989e-12     9.914778e+01   
943     8.318777e-01     1.949927e-02     1.818989e-12     5.085374e+01   
944     8.318777e-01     1.949939e-02     3.637979e-12     2.608340e+01   
945     8.318777e-01     1.949927e-02     1.818989e-12     5.284030e+01   
946     8.318777e-01     1.949939e-02     3.637979e-12     2.710246e+01   
947     8.318777e-01     1.949927e-02     1.818989e-12     5.490453e+01   
948     8.318777e-01     1.949940e-02     3.637979e-12     2.816092e+01   
949     8.318777e-01     1.949926e-02     1.818989e-12     5.704871e+01   
950     8.318777e-01     1.949940e-02     1.818989e-12     2.926107e+01   
951     8.318777e-01     1.949933e-02     7.275958e-12     1.500818e+01   
952     8.318777e-01     1.949947e-02     1.818989e-12     7.581586e+01   
953     8.318777e-01     1.949929e-02     3.637979e-12     3.888674e+01   
954     8.318777e-01     1.949947e-02     1.818989e-12     7.877725e+01   
955     8.318777e-01     1.949929e-02     9.094947e-13     4.040570e+01   
956     8.318777e-01     1.949934e-02     7.275958e-12     9.840516e+00   
957     8.318777e-01     1.949943e-02     3.637979e-12     4.971064e+01   
958     8.318777e-01     1.949920e-02     9.094947e-13     1.007049e+02   
959     8.318777e-01     1.949931e-02     3.637979e-12     2.452606e+01   
960     8.318777e-01     1.949943e-02     3.637979e-12     4.968567e+01   
961     8.318777e-01     1.949920e-02     4.547474e-13     1.006542e+02   
962     8.318777e-01     1.949925e-02     1.818989e-12     6.258408e+01   
963     8.318777e-01     1.949940e-02     1.818989e-12     3.209990e+01   
964     8.318777e-01     1.949933e-02     3.637979e-12     1.646436e+01   
965     8.318777e-01     1.949940e-02     9.094947e-13     3.335378e+01   
966     8.318777e-01     1.949936e-02     7.275958e-12     8.123047e+00   
967     8.318777e-01     1.949929e-02     3.637979e-12     4.103459e+01   
968     8.318777e-01     1.949948e-02     1.818989e-12     8.312839e+01   
969     8.318777e-01     1.949929e-02     1.818989e-12     4.263740e+01   
970     8.318777e-01     1.949939e-02     3.637979e-12     2.186927e+01   
971     8.318777e-01     1.949928e-02     3.637979e-12     4.430321e+01   
972     8.318777e-01     1.949949e-02     1.818989e-12     8.975040e+01   
973     8.318777e-01     1.949928e-02     1.818989e-12     4.603386e+01   
974     8.318777e-01     1.949939e-02     3.637979e-12     2.361114e+01   
975     8.318777e-01     1.949928e-02     1.818989e-12     4.783164e+01   
976     8.318777e-01     1.949939e-02     3.637979e-12     2.453306e+01   
977     8.318777e-01     1.949927e-02     1.818989e-12     4.969952e+01   
978     8.318777e-01     1.949939e-02     3.637979e-12     2.549117e+01   
979     8.318777e-01     1.949927e-02     1.818989e-12     5.164049e+01   
980     8.318777e-01     1.949939e-02     3.637979e-12     2.648663e+01   
981     8.318777e-01     1.949927e-02     9.094947e-13     5.365683e+01   
982     8.318777e-01     1.949933e-02     7.275958e-12     1.306790e+01   
983     8.318777e-01     1.949945e-02     1.818989e-12     6.601412e+01   
984     8.318777e-01     1.949930e-02     3.637979e-12     3.385929e+01   
985     8.318777e-01     1.949946e-02     1.818989e-12     6.859245e+01   
986     8.318777e-01     1.949930e-02     1.818989e-12     3.518168e+01   
987     8.318777e-01     1.949938e-02     1.818989e-12     1.804484e+01   
988     8.318777e-01     1.949934e-02     7.275958e-12     9.255385e+00   
989     8.318777e-01     1.949942e-02     1.818989e-12     4.675474e+01   
990     8.318777e-01     1.949931e-02     1.818989e-12     2.398080e+01   
991     8.318777e-01     1.949937e-02     7.275958e-12     1.229984e+01   
992     8.318777e-01     1.949926e-02     1.818989e-12     6.213458e+01   
993     8.318777e-01     1.949940e-02     1.818989e-12     3.186942e+01   
994     8.318777e-01     1.949933e-02     3.637979e-12     1.634614e+01   
995     8.318777e-01     1.949940e-02     3.637979e-12     3.311460e+01   
996     8.318777e-01     1.949925e-02     1.818989e-12     6.708437e+01   
997     8.318777e-01     1.949941e-02     3.637979e-12     3.440834e+01   
998     8.318777e-01     1.949924e-02     1.818989e-12     6.970485e+01   
999     8.318777e-01     1.949941e-02     3.637979e-12     3.575227e+01   
1000    8.318777e-01     1.949924e-02     1.818989e-12     7.242798e+01   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

Objective.............: 8.318777e-01
Gradient norm.........: 1.949924e-02
Time..................: 4.117029e-02
EXIT: maximal number of iterations exceeded.
